Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.012094
SE: 0.003415
pval: 0.000409
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012094    0.003415  ... -0.018791 -0.005396
ln_at_adj             0.005507    0.004056  ... -0.002448  0.013462
ppent_at             -0.022569    0.005608  ... -0.033568 -0.011570
div_payer             0.030564    0.004695  ...  0.021355  0.039773
state_inc_growth      0.001925    0.000393  ...  0.001155  0.002695
state_id::1.0:fyear   0.001919    0.001206  ... -0.000446  0.004283
state_id::3.0:fyear   0.005601    0.007467  ... -0.009044  0.020246
state_id::4.0:fyear   0.001272    0.005614  ... -0.009739  0.012282
state_id::5.0:fyear   0.003518    0.001595  ...  0.000390  0.006645
state_id::6.0:fyear   0.002216    0.002901  ... -0.003473  0.007906
state_id::7.0:fyear   0.001920    0.001640  ... -0.001296  0.005136
state_id::10.0:fyear  0.003651    0.002000  ... -0.000271  0.007573
state_id::11.0:fyear  0.001356    0.002045  ... -0.002656  0.005367
state_id::12.0:fyear  0.023024    0.011386  ...  0.000691  0.045358
state_id::14.0:fyear  0.001892    0.001206  ... -0.000474  0.004258
state_id::15.0:fyear  0.002823    0.001862  ... -0.000828  0.006474
state_id::17.0:fyear  0.008311    0.002744  ...  0.002928  0.013693
state_id::18.0:fyear  0.001349    0.004192  ... -0.006873  0.009571
state_id::19.0:fyear -0.005454    0.004010  ... -0.013318  0.002410
state_id::21.0:fyear  0.006547    0.001654  ...  0.003303  0.009791
state_id::22.0:fyear  0.001880    0.001207  ... -0.000487  0.004246
state_id::23.0:fyear  0.002734    0.001840  ... -0.000875  0.006343
state_id::24.0:fyear  0.004222    0.001816  ...  0.000660  0.007783
state_id::25.0:fyear -0.006759    0.008616  ... -0.023659  0.010140
state_id::26.0:fyear  0.004967    0.001451  ...  0.002121  0.007813
state_id::28.0:fyear  0.050324    0.010726  ...  0.029286  0.071362
state_id::29.0:fyear -0.016167    0.003100  ... -0.022248 -0.010087
state_id::30.0:fyear  0.005511    0.002694  ...  0.000227  0.010794
state_id::31.0:fyear  0.001925    0.001206  ... -0.000441  0.004291
state_id::32.0:fyear -0.100035    0.005484  ... -0.110792 -0.089278
state_id::33.0:fyear  0.001956    0.001206  ... -0.000410  0.004322
state_id::34.0:fyear  0.001656    0.002334  ... -0.002921  0.006234
state_id::36.0:fyear  0.001867    0.001206  ... -0.000499  0.004232
state_id::38.0:fyear  0.027430    0.005215  ...  0.017201  0.037658
state_id::39.0:fyear  0.001920    0.001207  ... -0.000447  0.004287
state_id::40.0:fyear  0.010762    0.001640  ...  0.007545  0.013979
state_id::41.0:fyear  0.001418    0.002243  ... -0.002981  0.005817
state_id::43.0:fyear  0.001498    0.003487  ... -0.005342  0.008337
state_id::44.0:fyear -0.000536    0.001686  ... -0.003844  0.002771
state_id::45.0:fyear  0.008091    0.002077  ...  0.004018  0.012164
state_id::47.0:fyear  0.001059    0.002163  ... -0.003184  0.005301
state_id::48.0:fyear  0.000556    0.001794  ... -0.002963  0.004074

[42 rows x 6 columns]
