Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011432
SE: 0.003405
pval: 0.000804
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011432    0.003405  ... -0.018109 -0.004754
ln_at_adj             0.004490    0.003996  ... -0.003347  0.012327
ppent_at             -0.018267    0.005734  ... -0.029514 -0.007020
div_payer             0.030878    0.004640  ...  0.021778  0.039978
state_inc_growth      0.002122    0.000387  ...  0.001363  0.002882
state_id::1.0:fyear   0.001379    0.001104  ... -0.000787  0.003545
state_id::3.0:fyear   0.005110    0.007438  ... -0.009480  0.019699
state_id::4.0:fyear   0.000939    0.005484  ... -0.009818  0.011696
state_id::5.0:fyear   0.002978    0.001511  ...  0.000014  0.005943
state_id::6.0:fyear   0.001375    0.002812  ... -0.004140  0.006891
state_id::7.0:fyear   0.001471    0.001570  ... -0.001609  0.004551
state_id::10.0:fyear  0.004074    0.001941  ...  0.000267  0.007881
state_id::11.0:fyear  0.001146    0.001991  ... -0.002759  0.005051
state_id::12.0:fyear  0.023782    0.011606  ...  0.001018  0.046545
state_id::14.0:fyear  0.001353    0.001105  ... -0.000814  0.003521
state_id::15.0:fyear  0.002187    0.001756  ... -0.001258  0.005632
state_id::17.0:fyear  0.007882    0.002846  ...  0.002300  0.013465
state_id::18.0:fyear  0.000869    0.004231  ... -0.007430  0.009168
state_id::19.0:fyear -0.005405    0.004017  ... -0.013284  0.002474
state_id::21.0:fyear  0.006275    0.001645  ...  0.003049  0.009501
state_id::22.0:fyear  0.001342    0.001105  ... -0.000826  0.003509
state_id::23.0:fyear  0.002175    0.001784  ... -0.001324  0.005674
state_id::24.0:fyear  0.003734    0.001769  ...  0.000264  0.007205
state_id::25.0:fyear -0.007612    0.008211  ... -0.023716  0.008493
state_id::26.0:fyear  0.005124    0.001408  ...  0.002362  0.007885
state_id::28.0:fyear  0.051636    0.011284  ...  0.029505  0.073768
state_id::29.0:fyear -0.015772    0.003436  ... -0.022511 -0.009033
state_id::30.0:fyear  0.005271    0.002692  ... -0.000009  0.010551
state_id::31.0:fyear  0.001385    0.001105  ... -0.000781  0.003552
state_id::32.0:fyear -0.100868    0.005385  ... -0.111430 -0.090306
state_id::33.0:fyear  0.001415    0.001105  ... -0.000752  0.003581
state_id::34.0:fyear  0.001049    0.002233  ... -0.003330  0.005428
state_id::36.0:fyear  0.001362    0.001105  ... -0.000806  0.003530
state_id::38.0:fyear  0.018721    0.004235  ...  0.010414  0.027028
state_id::39.0:fyear  0.001375    0.001105  ... -0.000793  0.003543
state_id::40.0:fyear  0.010277    0.001585  ...  0.007169  0.013386
state_id::41.0:fyear  0.001066    0.002203  ... -0.003255  0.005387
state_id::43.0:fyear  0.001098    0.003480  ... -0.005726  0.007923
state_id::44.0:fyear -0.000864    0.001624  ... -0.004050  0.002322
state_id::45.0:fyear  0.007602    0.002007  ...  0.003666  0.011538
state_id::47.0:fyear  0.000486    0.002105  ... -0.003642  0.004614
state_id::48.0:fyear -0.000478    0.001421  ... -0.003265  0.002310

[42 rows x 6 columns]
