Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011879
SE: 0.003409
pval: 0.000505
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011879    0.003409  ... -0.018565 -0.005194
ln_at_adj             0.004303    0.004019  ... -0.003580  0.012186
ppent_at             -0.020996    0.005226  ... -0.031246 -0.010746
div_payer             0.030730    0.004581  ...  0.021744  0.039716
state_inc_growth      0.001948    0.000394  ...  0.001175  0.002720
state_id::1.0:fyear   0.001560    0.001100  ... -0.000598  0.003718
state_id::3.0:fyear   0.005231    0.007507  ... -0.009493  0.019955
state_id::4.0:fyear   0.001071    0.005693  ... -0.010095  0.012237
state_id::5.0:fyear   0.003025    0.001522  ...  0.000040  0.006010
state_id::6.0:fyear   0.001678    0.002778  ... -0.003771  0.007126
state_id::7.0:fyear   0.001743    0.001574  ... -0.001343  0.004829
state_id::10.0:fyear  0.003798    0.001945  ... -0.000017  0.007613
state_id::11.0:fyear  0.001202    0.001999  ... -0.002718  0.005123
state_id::12.0:fyear  0.022661    0.011239  ...  0.000617  0.044705
state_id::14.0:fyear  0.001534    0.001101  ... -0.000626  0.003693
state_id::15.0:fyear  0.002310    0.001761  ... -0.001144  0.005764
state_id::17.0:fyear  0.007817    0.002800  ...  0.002325  0.013309
state_id::18.0:fyear  0.001273    0.004161  ... -0.006888  0.009433
state_id::19.0:fyear -0.005888    0.004094  ... -0.013919  0.002142
state_id::21.0:fyear  0.006449    0.001677  ...  0.003159  0.009739
state_id::22.0:fyear  0.001520    0.001101  ... -0.000640  0.003680
state_id::23.0:fyear  0.002343    0.001766  ... -0.001122  0.005807
state_id::24.0:fyear  0.003957    0.001758  ...  0.000509  0.007405
state_id::25.0:fyear -0.008101    0.008879  ... -0.025516  0.009314
state_id::26.0:fyear  0.004608    0.001369  ...  0.001923  0.007293
state_id::28.0:fyear  0.050800    0.012654  ...  0.025980  0.075621
state_id::29.0:fyear -0.015216    0.002774  ... -0.020658 -0.009774
state_id::30.0:fyear  0.005186    0.002699  ... -0.000106  0.010479
state_id::31.0:fyear  0.001566    0.001101  ... -0.000593  0.003725
state_id::32.0:fyear -0.100359    0.005228  ... -0.110612 -0.090105
state_id::33.0:fyear  0.001596    0.001101  ... -0.000562  0.003755
state_id::34.0:fyear  0.001336    0.002253  ... -0.003082  0.005754
state_id::36.0:fyear  0.001524    0.001101  ... -0.000635  0.003682
state_id::38.0:fyear  0.029759    0.005962  ...  0.018065  0.041453
state_id::39.0:fyear  0.001555    0.001101  ... -0.000605  0.003716
state_id::40.0:fyear  0.010268    0.001562  ...  0.007204  0.013332
state_id::41.0:fyear  0.001239    0.002166  ... -0.003009  0.005487
state_id::43.0:fyear  0.001260    0.003378  ... -0.005365  0.007885
state_id::44.0:fyear -0.001006    0.001623  ... -0.004190  0.002177
state_id::45.0:fyear  0.007906    0.001952  ...  0.004077  0.011734
state_id::47.0:fyear  0.000600    0.002146  ... -0.003609  0.004810
state_id::48.0:fyear -0.000418    0.001369  ... -0.003103  0.002267

[42 rows x 6 columns]
