Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011326
SE: 0.003438
pval: 0.001008
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011326    0.003438  ... -0.018070 -0.004582
ln_at_adj             0.004838    0.004007  ... -0.003022  0.012697
ppent_at             -0.024873    0.005497  ... -0.035655 -0.014090
div_payer             0.031720    0.004677  ...  0.022545  0.040894
state_inc_growth      0.001975    0.000401  ...  0.001188  0.002763
state_id::1.0:fyear   0.001903    0.001167  ... -0.000386  0.004191
state_id::3.0:fyear   0.005731    0.007474  ... -0.008929  0.020392
state_id::4.0:fyear   0.001556    0.005649  ... -0.009523  0.012636
state_id::5.0:fyear   0.003507    0.001564  ...  0.000439  0.006575
state_id::6.0:fyear   0.001762    0.002812  ... -0.003753  0.007278
state_id::7.0:fyear   0.001916    0.001629  ... -0.001279  0.005110
state_id::10.0:fyear  0.004303    0.001954  ...  0.000471  0.008134
state_id::11.0:fyear  0.001589    0.002024  ... -0.002381  0.005559
state_id::12.0:fyear  0.022219    0.011707  ... -0.000742  0.045180
state_id::14.0:fyear  0.001878    0.001168  ... -0.000412  0.004168
state_id::15.0:fyear  0.002277    0.001781  ... -0.001217  0.005771
state_id::17.0:fyear  0.008272    0.002745  ...  0.002887  0.013656
state_id::18.0:fyear  0.001557    0.004096  ... -0.006477  0.009591
state_id::19.0:fyear -0.005590    0.004199  ... -0.013825  0.002645
state_id::21.0:fyear  0.007073    0.001748  ...  0.003645  0.010500
state_id::22.0:fyear  0.001865    0.001168  ... -0.000426  0.004156
state_id::23.0:fyear  0.002778    0.001797  ... -0.000748  0.006303
state_id::24.0:fyear  0.004232    0.001805  ...  0.000692  0.007772
state_id::25.0:fyear -0.006618    0.008572  ... -0.023432  0.010196
state_id::26.0:fyear  0.005213    0.001482  ...  0.002306  0.008120
state_id::28.0:fyear  0.052158    0.011242  ...  0.030107  0.074209
state_id::29.0:fyear -0.014598    0.003589  ... -0.021637 -0.007560
state_id::30.0:fyear  0.005436    0.002673  ...  0.000192  0.010679
state_id::31.0:fyear  0.001909    0.001167  ... -0.000381  0.004198
state_id::32.0:fyear -0.097970    0.005345  ... -0.108455 -0.087485
state_id::33.0:fyear  0.001939    0.001167  ... -0.000350  0.004229
state_id::34.0:fyear  0.001512    0.002260  ... -0.002920  0.005945
state_id::36.0:fyear  0.001859    0.001167  ... -0.000431  0.004148
state_id::38.0:fyear  0.027904    0.007304  ...  0.013579  0.042230
state_id::39.0:fyear  0.001894    0.001168  ... -0.000397  0.004185
state_id::40.0:fyear  0.010644    0.001589  ...  0.007527  0.013761
state_id::41.0:fyear  0.001284    0.002172  ... -0.002977  0.005545
state_id::43.0:fyear  0.001521    0.003529  ... -0.005401  0.008443
state_id::44.0:fyear -0.000688    0.001662  ... -0.003947  0.002571
state_id::45.0:fyear  0.008050    0.002050  ...  0.004030  0.012070
state_id::47.0:fyear  0.000917    0.002136  ... -0.003272  0.005106
state_id::48.0:fyear -0.000195    0.001379  ... -0.002900  0.002511

[42 rows x 6 columns]
