Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003393
pval: 0.001462
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010814     0.003393  ...    -0.017468    -0.004160
ln_at_adj             0.000448     0.000803  ...    -0.001127     0.002022
ppent_at             -0.136692     0.020904  ...    -0.177694    -0.095690
div_payer             0.026647     0.005031  ...     0.016780     0.036514
state_inc_growth      0.002001     0.000388  ...     0.001240     0.002762
state_id::1.0:fyear   0.123230  1072.254771  ... -2103.040564  2103.287024
state_id::3.0:fyear   0.127376  1072.570884  ... -2103.656455  2103.911207
state_id::4.0:fyear   0.122831  1045.354713  ... -2050.278104  2050.523766
state_id::5.0:fyear   0.124956  1101.826215  ... -2161.041461  2161.291374
state_id::6.0:fyear   0.123200  1076.973947  ... -2112.296978  2112.543378
state_id::7.0:fyear   0.123233  1059.594915  ... -2078.209009  2078.455475
state_id::10.0:fyear  0.125673  1075.219720  ... -2108.853693  2109.105039
state_id::11.0:fyear  0.124131  1076.594908  ... -2111.552583  2111.800845
state_id::12.0:fyear  0.144966  1108.411673  ... -2173.938435  2174.228367
state_id::14.0:fyear  0.123219  1077.031469  ... -2112.409784  2112.656221
state_id::15.0:fyear  0.124069  1068.863282  ... -2096.387522  2096.635661
state_id::17.0:fyear  0.129280  1042.341054  ... -2044.360542  2044.619103
state_id::18.0:fyear  0.123553  1073.082322  ... -2104.663434  2104.910541
state_id::19.0:fyear  0.115847  1079.403196  ... -2117.069157  2117.300850
state_id::21.0:fyear  0.128357  1080.803121  ... -2119.802517  2120.059231
state_id::22.0:fyear  0.123207  1060.258568  ... -2079.510750  2079.757165
state_id::23.0:fyear  0.123845  1075.518278  ... -2109.441125  2109.688814
state_id::24.0:fyear  0.125005  1065.640925  ... -2090.066125  2090.316135
state_id::25.0:fyear  0.111987  1089.360769  ... -2136.604203  2136.828177
state_id::26.0:fyear  0.126283  1092.053234  ... -2141.871016  2142.123583
state_id::28.0:fyear  0.179841  1087.483160  ... -2132.853530  2133.213213
state_id::29.0:fyear  0.104388  1095.782042  ... -2149.206746  2149.415523
state_id::30.0:fyear  0.127469  1058.813524  ... -2076.672121  2076.927059
state_id::31.0:fyear  0.123236  1080.950043  ... -2120.095817  2120.342288
state_id::32.0:fyear  0.054087  1117.037418  ... -2190.948200  2191.056374
state_id::33.0:fyear  0.123275  1067.419775  ... -2093.556963  2093.803513
state_id::34.0:fyear  0.122456  1079.907453  ... -2118.051617  2118.296530
state_id::36.0:fyear  0.123183  1077.526958  ... -2113.381693  2113.628058
state_id::38.0:fyear  0.118160  1099.225851  ... -2155.947799  2156.184119
state_id::39.0:fyear  0.123234  1074.843752  ... -2108.118692  2108.365160
state_id::40.0:fyear  0.131476  1060.485797  ... -2079.948178  2080.211130
state_id::41.0:fyear  0.122651  1059.108014  ... -2077.254563  2077.499866
state_id::43.0:fyear  0.123678  1076.933015  ... -2112.216214  2112.463570
state_id::44.0:fyear  0.121012  1077.656800  ... -2113.638540  2113.880564
state_id::45.0:fyear  0.129614  1060.090616  ... -2079.174916  2079.434145
state_id::47.0:fyear  0.122704  1072.739109  ... -2103.991090  2104.236499
state_id::48.0:fyear  0.121384  1060.236150  ... -2079.468601  2079.711370
state_id::50.0:fyear  0.121593  1109.736857  ... -2176.561079  2176.804264

[43 rows x 6 columns]
