Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010913
SE: 0.003310
pval: 0.001000
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010913     0.003310  ...    -0.017406    -0.004420
ln_at_adj             0.001272     0.001139  ...    -0.000962     0.003507
ppent_at             -0.136679     0.021046  ...    -0.177959    -0.095399
div_payer             0.026618     0.004873  ...     0.017061     0.036175
state_inc_growth      0.001993     0.000385  ...     0.001237     0.002748
state_id::1.0:fyear   0.168081  1020.089411  ... -2000.676472  2001.012633
state_id::3.0:fyear   0.172163  1039.111009  ... -2037.982118  2038.326444
state_id::4.0:fyear   0.167620  1047.539122  ... -2054.517904  2054.853143
state_id::5.0:fyear   0.169780  1045.791258  ... -2051.087413  2051.426972
state_id::6.0:fyear   0.168058  1032.623883  ... -2025.262112  2025.598228
state_id::7.0:fyear   0.168071  1041.210468  ... -2042.104175  2042.440317
state_id::10.0:fyear  0.170480  1024.285282  ... -2008.904023  2009.244983
state_id::11.0:fyear  0.168953  1037.046906  ... -2033.936714  2034.274619
state_id::12.0:fyear  0.189831  1020.180420  ... -2000.833229  2001.212891
state_id::14.0:fyear  0.168068  1023.762122  ... -2007.880288  2008.216424
state_id::15.0:fyear  0.168879  1023.630445  ... -2007.621199  2007.958957
state_id::17.0:fyear  0.174115  1024.442677  ... -2009.209109  2009.557338
state_id::18.0:fyear  0.168370  1044.258550  ... -2048.082507  2048.419247
state_id::19.0:fyear  0.160638  1046.551017  ... -2052.586776  2052.908051
state_id::21.0:fyear  0.173171  1022.168897  ... -2004.750169  2005.096511
state_id::22.0:fyear  0.168057  1027.530851  ... -2015.272434  2015.608549
state_id::23.0:fyear  0.168696  1033.388279  ... -2026.760792  2027.098184
state_id::24.0:fyear  0.169860  1031.724415  ... -2023.496059  2023.835779
state_id::25.0:fyear  0.156922  1054.833304  ... -2068.835703  2069.149547
state_id::26.0:fyear  0.171159  1036.848210  ... -2033.544777  2033.887096
state_id::28.0:fyear  0.224403  1039.432107  ... -2038.559694  2039.008500
state_id::29.0:fyear  0.149434  1039.331870  ... -2038.438054  2038.736921
state_id::30.0:fyear  0.172244  1037.878170  ... -2035.563897  2035.908385
state_id::31.0:fyear  0.168086  1023.426830  ... -2007.222614  2007.558785
state_id::32.0:fyear  0.098920  1046.446675  ... -2052.443834  2052.641673
state_id::33.0:fyear  0.168125  1039.974730  ... -2039.680293  2040.016544
state_id::34.0:fyear  0.167272  1036.328953  ... -2032.530174  2032.864717
state_id::36.0:fyear  0.168033  1034.233857  ... -2028.420006  2028.756072
state_id::38.0:fyear  0.162919  1044.200520  ... -2047.974135  2048.299972
state_id::39.0:fyear  0.168084  1036.578595  ... -2033.019019  2033.355187
state_id::40.0:fyear  0.176270  1047.810479  ... -2055.041504  2055.394044
state_id::41.0:fyear  0.167500  1038.831243  ... -2037.438037  2037.773036
state_id::43.0:fyear  0.168485  1032.407817  ... -2024.837886  2025.174856
state_id::44.0:fyear  0.165866  1036.591747  ... -2033.047033  2033.378764
state_id::45.0:fyear  0.174551  1040.848633  ... -2041.387976  2041.737078
state_id::47.0:fyear  0.167543  1033.542371  ... -2027.064186  2027.399273
state_id::48.0:fyear  0.166226  1036.280006  ... -2032.435211  2032.767663
state_id::50.0:fyear  0.166438  1029.579276  ... -2019.291919  2019.624795

[43 rows x 6 columns]
