Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2218.772978
SE: 1048.688286
pval: 0.034790
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3102.062724  6186.701989  ...  -9048.962986  15253.088433
Treatment_FIN              2218.772978  1048.688286  ...    159.091042   4278.454914
Treatment_MKT              3516.386421  1189.589717  ...   1179.966264   5852.806578
Gender                    -1469.434026  1087.182045  ...  -3604.719837    665.851786
Age                        -132.912133    58.736611  ...   -248.274094    -17.550173
Children_total              226.035170   362.875215  ...   -486.671871    938.742211
Race_SAblackcolored        2082.741135  4983.658138  ...  -7705.439752  11870.922023
Race_Foreigner              645.445238  4979.363993  ...  -9134.301710  10425.192186
Educ_high                  2353.207563  1024.798719  ...    340.446063   4365.969063
Operating_yearstotal        192.867915    79.512035  ...     36.701869    349.033961
Activity_Hours              -35.548278    23.054046  ...    -80.827703      9.731148
pre_Employees1_composite   1507.143795   260.816307  ...    994.886108   2019.401482
FormalReg                 -1281.043149  1013.405415  ...  -3271.427570    709.341271
pre_Profits3_composite_w1     0.543496     0.113523  ...      0.320531      0.766460
Ind2_SIC15                  346.468617  5882.257948  ... -11206.612118  11899.549351
Ind2_SIC17                -6182.601887  3467.972738  ... -12993.892615    628.688842
Ind2_SIC23                -1155.949520  2224.543489  ...  -5525.076266   3213.177226
Ind2_SIC25                 4111.515718  7461.140649  ... -10542.578178  18765.609613
Ind2_SIC34                -3785.373487  2693.945532  ...  -9076.431870   1505.684897
Ind2_SIC41                  476.731066  3780.900821  ...  -6949.167767   7902.629900
Ind2_SIC54                  663.883644  2155.479638  ...  -3569.597869   4897.365156
Ind2_SIC56                -1600.655322  2186.624095  ...  -5895.306276   2693.995631
Ind2_SIC57                 5032.410393  3812.733880  ...  -2456.010332  12520.831119
Ind2_SIC58                -2167.922259  2267.443016  ...  -6621.306054   2285.461535
Ind2_SIC59                  762.482074  2511.255734  ...  -4169.763417   5694.727564
Ind2_SIC72                -2090.387719  2047.939209  ...  -6112.653869   1931.878430
Ind2_SIC73                -4982.209741  2377.803046  ...  -9652.346754   -312.072728
Ind2_SIC75                 3291.272251  3937.447893  ...  -4442.093712  11024.638213
Ind2_SIC76                -2221.083302  2148.535989  ...  -6440.927104   1998.760499
Ind2_SIC83                -5366.050313  2672.705068  ... -10615.391247   -116.709378

[30 rows x 6 columns]
