Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2256.689456
SE: 1055.608194
pval: 0.032949
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4598.229815  5918.365492  ... -16222.227767   7025.768137
Treatment_FIN              2256.689456  1055.608194  ...    183.416437   4329.962474
Treatment_MKT              3478.312087  1181.781088  ...   1157.228509   5799.395664
Gender                    -1703.193306  1105.457755  ...  -3874.373626    467.987014
Age                          39.271051    71.500842  ...   -101.160567    179.702668
Children_total              153.774465   361.044711  ...   -555.337365    862.886294
Race_SAblackcolored        3331.932302  5013.002186  ...  -6513.881921  13177.746526
Race_Foreigner             1847.118656  4994.597951  ...  -7962.548629  11656.785942
Educ_high                  2703.312038  1043.872689  ...    653.088202   4753.535875
Operating_yearstotal        141.762484    75.542328  ...     -6.606837    290.131805
Activity_Hours              -33.553975    22.684221  ...    -78.107042     10.999093
pre_Employees1_composite   1534.092996   259.783685  ...   1023.863435   2044.322556
FormalReg                 -1480.023639  1036.740250  ...  -3516.238969    556.191691
pre_Profits3_composite_w1     0.547103     0.115467  ...      0.320320      0.773886
Ind2_SIC15                  101.791383  5943.643816  ... -11571.854599  11775.437364
Ind2_SIC17                -6129.560170  3475.259041  ... -12955.161603    696.041262
Ind2_SIC23                -1311.363826  2243.571609  ...  -5717.862854   3095.135202
Ind2_SIC25                 4029.345469  7432.909749  ... -10569.301374  18627.992312
Ind2_SIC34                -3964.675405  2765.675400  ...  -9396.615225   1467.264415
Ind2_SIC41                   95.425609  3862.160817  ...  -7490.072363   7680.923580
Ind2_SIC54                  643.236316  2204.752651  ...  -3687.020127   4973.492759
Ind2_SIC56                -1519.743946  2222.870257  ...  -5885.584371   2846.096478
Ind2_SIC57                 5191.911668  3815.441219  ...  -2301.826422  12685.649758
Ind2_SIC58                -2408.711420  2333.467707  ...  -6991.771369   2174.348529
Ind2_SIC59                  454.379677  2642.892847  ...  -4736.408401   5645.167756
Ind2_SIC72                -1485.964738  1925.724608  ...  -5268.194634   2296.265159
Ind2_SIC73                -4865.574143  2365.650490  ...  -9511.842861   -219.305425
Ind2_SIC75                 3291.510442  3974.861621  ...  -4515.338155  11098.359040
Ind2_SIC76                -2259.228236  2157.159947  ...  -6496.009969   1977.553498
Ind2_SIC83                -5819.655442  2803.665177  ... -11326.209291   -313.101594

[30 rows x 6 columns]
