Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2226.257625
SE: 1054.690977
pval: 0.035215
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    77.792455  5989.093005  ... -11685.118254  11840.703164
Treatment_FIN              2226.257625  1054.690977  ...    154.786072   4297.729177
Treatment_MKT              3520.336652  1191.619352  ...   1179.930179   5860.743125
Gender                    -1608.043002  1096.930899  ...  -3762.476104    546.390101
Age                         -66.041978    69.076179  ...   -201.711424     69.627468
Children_total              186.567036   362.705203  ...   -525.806092    898.940163
Race_SAblackcolored        2497.187932  4827.993148  ...  -6985.258284  11979.634148
Race_Foreigner             1054.477456  4806.140976  ...  -8385.049884  10494.004795
Educ_high                  2495.777984  1054.538092  ...    424.606705   4566.949262
Operating_yearstotal        180.721787    73.719979  ...     35.931662    325.511913
Activity_Hours              -35.439329    23.119960  ...    -80.848212      9.969553
pre_Employees1_composite   1517.669917   256.986558  ...   1012.934069   2022.405766
FormalReg                 -1259.274664  1005.251553  ...  -3233.644446    715.095118
pre_Profits3_composite_w1     0.546070     0.114392  ...      0.321399      0.770742
Ind2_SIC15                  190.003365  5900.755735  ... -11399.408049  11779.414779
Ind2_SIC17                -6111.204095  3476.341139  ... -12938.930827    716.522636
Ind2_SIC23                -1186.175033  2281.032579  ...  -5666.249483   3293.899416
Ind2_SIC25                 4106.698672  7401.406364  ... -10430.073776  18643.471120
Ind2_SIC34                -3774.883133  2761.932013  ...  -9199.470735   1649.704468
Ind2_SIC41                  281.781889  3834.111113  ...  -7248.624909   7812.188686
Ind2_SIC54                  788.765638  2204.446952  ...  -3540.890394   5118.421670
Ind2_SIC56                -1445.500366  2205.810718  ...  -5777.834910   2886.834179
Ind2_SIC57                 5130.010441  3866.935588  ...  -2464.865445  12724.886327
Ind2_SIC58                -2209.270716  2317.001383  ...  -6759.989892   2341.448460
Ind2_SIC59                  946.043164  2641.792012  ...  -4242.582814   6134.669141
Ind2_SIC72                -1702.635874  1993.617339  ...  -5618.210857   2212.939109
Ind2_SIC73                -4961.931188  2372.107291  ...  -9620.881423   -302.980953
Ind2_SIC75                 3392.481030  3955.343781  ...  -4376.033449  11160.995509
Ind2_SIC76                -2184.217900  2186.928099  ...  -6479.465935   2111.030134
Ind2_SIC83                -5459.396996  2733.273353  ... -10827.697400    -91.096592

[30 rows x 6 columns]
