Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003428
pval: 0.001639
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010814     0.003428  ...    -0.017538    -0.004089
ln_at_adj             0.000094     0.001619  ...    -0.003082     0.003269
ppent_at             -0.136707     0.020093  ...    -0.176118    -0.097296
div_payer             0.026694     0.005461  ...     0.015982     0.037407
state_inc_growth      0.002000     0.000386  ...     0.001243     0.002756
state_id::1.0:fyear   0.476055  1598.809481  ... -3135.493405  3136.445515
state_id::3.0:fyear   0.480200  1591.375081  ... -3120.907127  3121.867527
state_id::4.0:fyear   0.475665  1621.053901  ... -3179.124898  3180.076229
state_id::5.0:fyear   0.477789  1589.908527  ... -3118.032980  3118.988557
state_id::6.0:fyear   0.476022  1606.635156  ... -3150.843033  3151.795078
state_id::7.0:fyear   0.476059  1587.150686  ... -3112.625369  3113.577488
state_id::10.0:fyear  0.478504  1583.819751  ... -3106.089493  3107.046501
state_id::11.0:fyear  0.476954  1585.755300  ... -3109.887508  3110.841416
state_id::12.0:fyear  0.497765  1586.346388  ... -3111.026081  3112.021611
state_id::14.0:fyear  0.476043  1597.690080  ... -3133.297779  3134.249865
state_id::15.0:fyear  0.476895  1592.541020  ... -3123.197353  3124.151143
state_id::17.0:fyear  0.482131  1617.429006  ... -3172.008417  3172.972679
state_id::18.0:fyear  0.476366  1600.577469  ... -3138.960898  3139.913629
state_id::19.0:fyear  0.468672  1581.954383  ... -3102.440517  3103.377861
state_id::21.0:fyear  0.481198  1587.576972  ... -3113.456364  3114.418761
state_id::22.0:fyear  0.476031  1596.782822  ... -3131.518256  3132.470319
state_id::23.0:fyear  0.476671  1590.695136  ... -3119.576984  3120.530326
state_id::24.0:fyear  0.477833  1589.819494  ... -3117.858303  3118.813969
state_id::25.0:fyear  0.464806  1612.811276  ... -3162.968339  3163.897951
state_id::26.0:fyear  0.479103  1594.503626  ... -3127.044679  3128.002884
state_id::28.0:fyear  0.532772  1630.863920  ... -3198.309560  3199.375103
state_id::29.0:fyear  0.457161  1598.494294  ... -3134.894077  3135.808400
state_id::30.0:fyear  0.480328  1609.149781  ... -3155.771013  3156.731669
state_id::31.0:fyear  0.476060  1605.043400  ... -3147.720860  3148.672981
state_id::32.0:fyear  0.406966  1572.855041  ... -3084.654409  3085.468340
state_id::33.0:fyear  0.476100  1585.984809  ... -3110.338530  3111.290729
state_id::34.0:fyear  0.475291  1596.601850  ... -3131.164032  3132.114614
state_id::36.0:fyear  0.476008  1589.211974  ... -3116.668514  3117.620529
state_id::38.0:fyear  0.471013  1597.015358  ... -3131.979381  3132.921407
state_id::39.0:fyear  0.476059  1586.484811  ... -3111.319295  3112.271413
state_id::40.0:fyear  0.484295  1608.973878  ... -3155.422023  3156.390612
state_id::41.0:fyear  0.475475  1601.024732  ... -3139.839067  3140.790018
state_id::43.0:fyear  0.476513  1607.709620  ... -3152.950038  3153.903064
state_id::44.0:fyear  0.473833  1592.163509  ... -3122.459950  3123.407615
state_id::45.0:fyear  0.482437  1591.705946  ... -3121.553863  3122.518737
state_id::47.0:fyear  0.475545  1596.789640  ... -3131.532118  3132.483208
state_id::48.0:fyear  0.474201  1594.950348  ... -3127.925799  3128.874201
state_id::50.0:fyear  0.474427  1595.173187  ... -3128.362659  3129.311513

[43 rows x 6 columns]
