Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010867
SE: 0.003365
pval: 0.001268
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010867     0.003365  ...    -0.017468    -0.004265
ln_at_adj             0.001231     0.001728  ...    -0.002159     0.004621
ppent_at             -0.137241     0.020958  ...    -0.178349    -0.096134
div_payer             0.026485     0.004459  ...     0.017740     0.035231
state_inc_growth      0.002001     0.000385  ...     0.001246     0.002756
state_id::1.0:fyear   0.086663  1565.959344  ... -3071.449212  3071.622538
state_id::3.0:fyear   0.090796  1575.646924  ... -3090.446690  3090.628282
state_id::4.0:fyear   0.086215  1530.303378  ... -3001.512609  3001.685038
state_id::5.0:fyear   0.088339  1569.197745  ... -3077.799466  3077.976143
state_id::6.0:fyear   0.086626  1541.356103  ... -3023.191458  3023.364710
state_id::7.0:fyear   0.086655  1561.308284  ... -3062.326443  3062.499753
state_id::10.0:fyear  0.089072  1564.580254  ... -3068.741800  3068.919944
state_id::11.0:fyear  0.087513  1567.518773  ... -3074.507088  3074.682114
state_id::12.0:fyear  0.108375  1526.506993  ... -2994.044066  2994.260816
state_id::14.0:fyear  0.086651  1551.141793  ... -3042.385480  3042.558783
state_id::15.0:fyear  0.087509  1556.548025  ... -3052.988626  3053.163643
state_id::17.0:fyear  0.092714  1555.637695  ... -3051.197862  3051.383290
state_id::18.0:fyear  0.086990  1558.595901  ... -3057.005929  3057.179910
state_id::19.0:fyear  0.079244  1552.485925  ... -3045.029322  3045.187810
state_id::21.0:fyear  0.091794  1564.817718  ... -3069.204850  3069.388439
state_id::22.0:fyear  0.086640  1559.380971  ... -3058.546148  3058.719428
state_id::23.0:fyear  0.087306  1570.161330  ... -3079.690513  3079.865126
state_id::24.0:fyear  0.088435  1554.005385  ... -3048.000463  3048.177333
state_id::25.0:fyear  0.076049  1592.005226  ... -3122.547270  3122.699367
state_id::26.0:fyear  0.089719  1553.192849  ... -3046.405438  3046.584876
state_id::28.0:fyear  0.143089  1568.378557  ... -3076.137928  3076.424106
state_id::29.0:fyear  0.067828  1545.621585  ... -3031.576746  3031.712401
state_id::30.0:fyear  0.090918  1544.413324  ... -3029.183724  3029.365560
state_id::31.0:fyear  0.086668  1559.595335  ... -3058.966583  3059.139919
state_id::32.0:fyear  0.017559  1573.433064  ... -3086.177571  3086.212690
state_id::33.0:fyear  0.086708  1552.788787  ... -3045.615905  3045.789321
state_id::34.0:fyear  0.085939  1535.679569  ... -3012.057963  3012.229841
state_id::36.0:fyear  0.086616  1567.868077  ... -3075.193124  3075.366356
state_id::38.0:fyear  0.081558  1547.776222  ... -3035.789208  3035.952323
state_id::39.0:fyear  0.086667  1547.870156  ... -3035.968344  3036.141677
state_id::40.0:fyear  0.094931  1565.750951  ... -3071.032194  3071.222055
state_id::41.0:fyear  0.086042  1548.541101  ... -3037.284988  3037.457073
state_id::43.0:fyear  0.087110  1554.075642  ... -3048.139592  3048.313813
state_id::44.0:fyear  0.084416  1586.236414  ... -3111.223723  3111.392555
state_id::45.0:fyear  0.093068  1556.136370  ... -3052.175630  3052.361765
state_id::47.0:fyear  0.086095  1548.946297  ... -3038.079703  3038.251893
state_id::48.0:fyear  0.084802  1559.976083  ... -3059.715262  3059.884867
state_id::50.0:fyear  0.085056  1579.130211  ... -3097.284689  3097.454801

[43 rows x 6 columns]
