Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011475
SE: 0.003478
pval: 0.000990
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011475     0.003478  ...    -0.018297    -0.004653
ln_at_adj             0.005140     0.003819  ...    -0.002351     0.012631
ppent_at             -0.137622     0.017947  ...    -0.172825    -0.102420
div_payer             0.025980     0.004919  ...     0.016332     0.035628
state_inc_growth      0.001618     0.000327  ...     0.000975     0.002260
state_id::1.0:fyear   0.425329  4535.444863  ... -8895.579320  8896.429978
state_id::3.0:fyear   0.429247  4483.322650  ... -8793.340790  8794.199285
state_id::4.0:fyear   0.424865  4517.116109  ... -8859.629026  8860.478756
state_id::5.0:fyear   0.426902  4487.059227  ... -8800.672208  8801.526011
state_id::6.0:fyear   0.425117  4546.492851  ... -8917.249501  8918.099735
state_id::7.0:fyear   0.424987  4500.206550  ... -8826.461812  8827.311787
state_id::10.0:fyear  0.427672  4512.258367  ... -8850.098047  8850.953392
state_id::11.0:fyear  0.425975  4524.674092  ... -8874.452450  8875.304400
state_id::12.0:fyear  0.445110  4487.484185  ... -8801.487530  8802.377750
state_id::14.0:fyear  0.425320  4514.382177  ... -8854.266127  8855.116766
state_id::15.0:fyear  0.426004  4511.117815  ... -8847.862591  8848.714600
state_id::17.0:fyear  0.430871  4519.670284  ... -8864.632883  8865.494625
state_id::18.0:fyear  0.425684  4491.502454  ... -8809.388550  8810.239917
state_id::19.0:fyear  0.417830  4512.646369  ... -8850.868932  8851.704592
state_id::21.0:fyear  0.430096  4488.310114  ... -8803.122553  8803.982745
state_id::22.0:fyear  0.425309  4490.706904  ... -8807.828501  8808.679120
state_id::23.0:fyear  0.425865  4516.057355  ... -8857.551342  8858.403073
state_id::24.0:fyear  0.427135  4526.724949  ... -8878.473924  8879.328194
state_id::25.0:fyear  0.414655  4511.026436  ... -8847.694706  8848.524016
state_id::26.0:fyear  0.428484  4529.375330  ... -8883.671138  8884.528105
state_id::28.0:fyear  0.479979  4500.079830  ... -8826.158268  8827.118226
state_id::29.0:fyear  0.406077  4567.491374  ... -8958.455893  8959.268046
state_id::30.0:fyear  0.429299  4505.290551  ... -8836.429465  8837.288063
state_id::31.0:fyear  0.425334  4514.253254  ... -8854.013238  8854.863907
state_id::32.0:fyear  0.355554  4527.561881  ... -8880.187096  8880.898203
state_id::33.0:fyear  0.425374  4517.026599  ... -8859.452950  8860.303698
state_id::34.0:fyear  0.424782  4493.080208  ... -8812.484122  8813.333686
state_id::36.0:fyear  0.425282  4478.735781  ... -8784.347885  8785.198448
state_id::38.0:fyear  0.420515  4501.322266  ... -8828.654694  8829.495725
state_id::39.0:fyear  0.425333  4523.283354  ... -8871.725242  8872.575907
state_id::40.0:fyear  0.433640  4475.137330  ... -8777.281380  8778.148660
state_id::41.0:fyear  0.424621  4540.144793  ... -8904.798660  8905.647902
state_id::43.0:fyear  0.425666  4525.995616  ... -8877.044848  8877.896180
state_id::44.0:fyear  0.423094  4481.363283  ... -8789.503760  8790.349949
state_id::45.0:fyear  0.431912  4532.988576  ... -8890.754877  8891.618701
state_id::47.0:fyear  0.424496  4520.494184  ... -8866.255287  8867.104279
state_id::48.0:fyear  0.423533  4533.022276  ... -8890.829358  8891.676423
state_id::50.0:fyear  0.423746  4539.162805  ... -8902.873426  8903.720917

[43 rows x 6 columns]
