Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011554
SE: 0.003508
pval: 0.001010
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011554     0.003508  ...    -0.018434    -0.004674
ln_at_adj             0.005104     0.004533  ...    -0.003787     0.013995
ppent_at             -0.138330     0.021358  ...    -0.180224    -0.096437
div_payer             0.025848     0.004232  ...     0.017547     0.034149
state_inc_growth      0.001600     0.000350  ...     0.000912     0.002287
state_id::1.0:fyear   0.185964  2733.237478  ... -5360.896365  5361.268293
state_id::3.0:fyear   0.189866  2730.038650  ... -5354.618154  5354.997886
state_id::4.0:fyear   0.184778  2694.801904  ... -5285.508465  5285.878021
state_id::5.0:fyear   0.187531  2656.617856  ... -5210.609979  5210.985042
state_id::6.0:fyear   0.185843  2702.169651  ... -5299.958797  5300.330483
state_id::7.0:fyear   0.185672  2698.087650  ... -5291.952366  5292.323709
state_id::10.0:fyear  0.188303  2634.627712  ... -5167.476850  5167.853456
state_id::11.0:fyear  0.186557  2707.509435  ... -5310.431750  5310.804864
state_id::12.0:fyear  0.207827  2666.604368  ... -5230.177630  5230.593284
state_id::14.0:fyear  0.185954  2647.699057  ... -5193.117864  5193.489771
state_id::15.0:fyear  0.186632  2712.496710  ... -5320.213918  5320.587182
state_id::17.0:fyear  0.191462  2677.980553  ... -5252.507705  5252.890629
state_id::18.0:fyear  0.186367  2657.341523  ... -5212.030573  5212.403307
state_id::19.0:fyear  0.178466  2670.702958  ... -5238.246131  5238.603063
state_id::21.0:fyear  0.190774  2683.201545  ... -5262.749058  5263.130605
state_id::22.0:fyear  0.185944  2654.260455  ... -5205.987664  5206.359552
state_id::23.0:fyear  0.186546  2676.196937  ... -5249.014164  5249.387256
state_id::24.0:fyear  0.187769  2682.575393  ... -5261.523903  5261.899441
state_id::25.0:fyear  0.175239  2613.508142  ... -5126.065138  5126.415616
state_id::26.0:fyear  0.189135  2690.403090  ... -5276.876097  5277.254367
state_id::28.0:fyear  0.240726  2607.259621  ... -5113.743549  5114.225001
state_id::29.0:fyear  0.166669  2690.194059  ... -5276.488561  5276.821898
state_id::30.0:fyear  0.190008  2629.149988  ... -5156.730916  5157.110932
state_id::31.0:fyear  0.185969  2708.069047  ... -5311.529983  5311.901921
state_id::32.0:fyear  0.116162  2660.507654  ... -5218.310955  5218.543279
state_id::33.0:fyear  0.186008  2671.163728  ... -5239.142362  5239.514379
state_id::34.0:fyear  0.185219  2665.180830  ... -5227.408054  5227.778492
state_id::36.0:fyear  0.185916  2658.221117  ... -5213.756296  5214.128127
state_id::38.0:fyear  0.181210  2709.367821  ... -5314.082209  5314.444630
state_id::39.0:fyear  0.185967  2661.829369  ... -5220.833614  5221.205549
state_id::40.0:fyear  0.194077  2676.422573  ... -5249.449204  5249.837358
state_id::41.0:fyear  0.185242  2679.496238  ... -5255.486849  5255.857333
state_id::43.0:fyear  0.186338  2748.311175  ... -5390.462150  5390.834826
state_id::44.0:fyear  0.183736  2657.175995  ... -5211.708530  5212.076003
state_id::45.0:fyear  0.192504  2670.098534  ... -5237.046553  5237.431560
state_id::47.0:fyear  0.185171  2735.213132  ... -5364.772285  5365.142628
state_id::48.0:fyear  0.184161  2683.678357  ... -5263.690909  5264.059230
state_id::50.0:fyear  0.184422  2658.548757  ... -5214.400435  5214.769278

[43 rows x 6 columns]
