Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011411
SE: 0.003519
pval: 0.001210
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011411     0.003519  ...    -0.018313    -0.004508
ln_at_adj             0.005130     0.004179  ...    -0.003068     0.013327
ppent_at             -0.138210     0.021817  ...    -0.181002    -0.095417
div_payer             0.025874     0.004823  ...     0.016414     0.035334
state_inc_growth      0.001570     0.000354  ...     0.000876     0.002263
state_id::1.0:fyear   0.087260  1488.604487  ... -2919.721675  2919.896194
state_id::3.0:fyear   0.091249  1493.721491  ... -2929.754385  2929.936882
state_id::4.0:fyear   0.086008  1489.292626  ... -2921.072672  2921.244688
state_id::5.0:fyear   0.088823  1501.949897  ... -2945.896337  2946.073984
state_id::6.0:fyear   0.087159  1493.247186  ... -2928.828155  2929.002472
state_id::7.0:fyear   0.086986  1505.031843  ... -2951.943228  2952.117200
state_id::10.0:fyear  0.089543  1491.587190  ... -2925.569786  2925.748873
state_id::11.0:fyear  0.087872  1489.017136  ... -2920.530450  2920.706194
state_id::12.0:fyear  0.108680  1460.856393  ... -2865.274025  2865.491384
state_id::14.0:fyear  0.087250  1485.281671  ... -2913.204180  2913.378679
state_id::15.0:fyear  0.087912  1505.502077  ... -2952.864639  2953.040463
state_id::17.0:fyear  0.092804  1495.571004  ... -2933.380540  2933.566148
state_id::18.0:fyear  0.087501  1499.406833  ... -2940.909592  2941.084594
state_id::19.0:fyear  0.079730  1508.589323  ... -2958.928269  2959.087730
state_id::21.0:fyear  0.092080  1507.528115  ... -2956.834422  2957.018583
state_id::22.0:fyear  0.087239  1490.464049  ... -2923.369116  2923.543595
state_id::23.0:fyear  0.087736  1495.701304  ... -2933.641183  2933.816656
state_id::24.0:fyear  0.089007  1487.333419  ... -2917.226805  2917.404819
state_id::25.0:fyear  0.076562  1500.405722  ... -2942.879791  2943.032916
state_id::26.0:fyear  0.090409  1489.814433  ... -2922.091764  2922.272582
state_id::28.0:fyear  0.141990  1481.169025  ... -2905.082729  2905.366709
state_id::29.0:fyear  0.067984  1468.337902  ... -2879.989254  2880.125221
state_id::30.0:fyear  0.091304  1493.624696  ... -2929.564471  2929.747079
state_id::31.0:fyear  0.087264  1501.050999  ... -2944.134763  2944.309291
state_id::32.0:fyear  0.017496  1484.254700  ... -2911.259592  2911.294585
state_id::33.0:fyear  0.087304  1494.302224  ... -2930.897403  2931.072011
state_id::34.0:fyear  0.086715  1505.202183  ... -2952.277611  2952.451041
state_id::36.0:fyear  0.087212  1491.424214  ... -2925.252450  2925.426874
state_id::38.0:fyear  0.081959  1475.815903  ... -2894.642933  2894.806850
state_id::39.0:fyear  0.087263  1502.046671  ... -2946.087715  2946.262241
state_id::40.0:fyear  0.095476  1485.679666  ... -2913.976599  2914.167550
state_id::41.0:fyear  0.086672  1520.859682  ... -2982.988904  2983.162248
state_id::43.0:fyear  0.087579  1509.227044  ... -2960.171272  2960.346431
state_id::44.0:fyear  0.085029  1514.286324  ... -2970.097297  2970.267356
state_id::45.0:fyear  0.093679  1519.062524  ... -2979.456879  2979.644238
state_id::47.0:fyear  0.086516  1479.629410  ... -2902.118341  2902.291372
state_id::48.0:fyear  0.085437  1515.120337  ... -2971.732757  2971.903630
state_id::50.0:fyear  0.085684  1457.784416  ... -2859.271519  2859.442887

[43 rows x 6 columns]
