Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2223.549112
SE: 1053.843812
pval: 0.035290
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1284.084927  5831.888244  ... -12738.236770  10170.066916
Treatment_FIN              2223.549112  1053.843812  ...    153.741439   4293.356785
Treatment_MKT              3520.936531  1190.924272  ...   1181.895235   5859.977828
Gender                    -1609.586634  1113.109891  ...  -3795.796173    576.622905
Age                         -34.985258    65.086487  ...   -162.818727     92.848211
Children_total              200.967868   359.909548  ...   -505.914438    907.850175
Race_SAblackcolored        2633.062847  4995.314343  ...  -7178.011474  12444.137167
Race_Foreigner             1186.113471  4953.889962  ...  -8543.601068  10915.828010
Educ_high                  2531.112912  1058.202478  ...    452.744577   4609.481247
Operating_yearstotal        179.726144    78.496132  ...     25.555390    333.896899
Activity_Hours              -34.232383    22.479037  ...    -78.382458      9.917692
pre_Employees1_composite   1517.404578   259.514519  ...   1007.703676   2027.105481
FormalReg                 -1291.806596  1071.309877  ...  -3395.918590    812.305399
pre_Profits3_composite_w1     0.545282     0.114901  ...      0.319611      0.770954
Ind2_SIC15                  227.935608  5925.906265  ... -11410.872842  11866.744057
Ind2_SIC17                -6132.634529  3473.033860  ... -12953.865583    688.596524
Ind2_SIC23                -1261.105350  2286.461138  ...  -5751.841791   3229.631090
Ind2_SIC25                 4101.182499  7424.903469  ... -10481.739565  18684.104564
Ind2_SIC34                -3919.236202  2734.461777  ...  -9289.870736   1451.398333
Ind2_SIC41                  204.576967  3861.879493  ...  -7380.368468   7789.522401
Ind2_SIC54                  733.829871  2202.513957  ...  -3592.029653   5059.689394
Ind2_SIC56                -1467.409234  2219.671087  ...  -5826.966311   2892.147844
Ind2_SIC57                 5091.173495  3822.585450  ...  -2416.596262  12598.943251
Ind2_SIC58                -2273.722099  2344.249074  ...  -6877.957251   2330.513053
Ind2_SIC59                  765.898478  2647.052351  ...  -4433.059098   5964.856053
Ind2_SIC72                -1762.285716  1914.331554  ...  -5522.139022   1997.567590
Ind2_SIC73                -4965.415932  2348.694321  ...  -9578.381795   -352.450070
Ind2_SIC75                 3305.285340  3941.768367  ...  -4436.566272  11047.136952
Ind2_SIC76                -2266.820460  2161.976783  ...  -6513.062726   1979.421806
Ind2_SIC83                -5485.857725  2836.756162  ... -11057.404103     85.688653

[30 rows x 6 columns]
