Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2234.232710
SE: 1051.816458
pval: 0.034078
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1171.164919  5818.219985  ... -12598.471544  10256.141705
Treatment_FIN              2234.232710  1051.816458  ...    168.406872   4300.058547
Treatment_MKT              3521.365298  1190.738819  ...   1182.688240   5860.042357
Gender                    -1613.584423  1113.050496  ...  -3799.677308    572.508462
Age                         -35.599362    64.987806  ...   -163.239015     92.040291
Children_total              203.061015   359.858427  ...   -503.720887    909.842917
Race_SAblackcolored        2617.438910  4988.392624  ...  -7180.040770  12414.918590
Race_Foreigner             1190.221365  4948.650990  ...  -8529.203542  10909.646272
Educ_high                  2524.839421  1057.333469  ...    448.177867   4601.500974
Operating_yearstotal        181.370993    78.630648  ...     26.936040    335.805945
Activity_Hours              -35.634180    22.318502  ...    -79.468955      8.200595
pre_Employees1_composite   1515.847979   259.479285  ...   1006.216277   2025.479681
FormalReg                 -1283.940939  1069.444416  ...  -3384.389064    816.507185
pre_Profits3_composite_w1     0.545687     0.114903  ...      0.320011      0.771364
Ind2_SIC15                  213.470223  5924.497828  ... -11422.571976  11849.512423
Ind2_SIC17                -6162.384614  3477.207361  ... -12991.812653    667.043426
Ind2_SIC23                -1267.985774  2286.496579  ...  -5758.791823   3222.820276
Ind2_SIC25                 4083.157128  7425.562840  ... -10501.059978  18667.374234
Ind2_SIC34                -3933.162940  2735.418568  ...  -9305.676664   1439.350785
Ind2_SIC41                  189.808781  3858.515470  ...  -7388.529527   7768.147089
Ind2_SIC54                  716.250558  2198.364295  ...  -3601.458799   5033.959915
Ind2_SIC56                -1480.989035  2220.299185  ...  -5841.779732   2879.801662
Ind2_SIC57                 5093.381361  3828.019602  ...  -2425.061370  12611.824092
Ind2_SIC58                -2290.996532  2342.294156  ...  -6891.392115   2309.399052
Ind2_SIC59                  746.592252  2649.045333  ...  -4456.279650   5949.464155
Ind2_SIC72                -1778.836521  1911.065484  ...  -5532.275086   1974.602043
Ind2_SIC73                -4976.679945  2347.398175  ...  -9587.100105   -366.259786
Ind2_SIC75                 3298.218926  3935.493043  ...  -4431.307602  11027.745454
Ind2_SIC76                -2278.155454  2162.282438  ...  -6524.998044   1968.687136
Ind2_SIC83                -5429.576174  2830.728957  ... -10989.284787    130.132439

[30 rows x 6 columns]
