Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2223.304121
SE: 1052.253091
pval: 0.035035
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -932.756056  5796.810115  ... -12318.012510  10452.500397
Treatment_FIN              2223.304121  1052.253091  ...    156.620711   4289.987532
Treatment_MKT              3538.141093  1192.862825  ...   1195.292371   5880.989815
Gender                    -1616.853388  1112.434205  ...  -3801.735842    568.029065
Age                         -35.919481    64.901656  ...   -163.389930     91.550969
Children_total              207.901757   359.403911  ...   -497.987451    913.790965
Race_SAblackcolored        2552.558418  4979.768444  ...  -7227.982894  12333.099731
Race_Foreigner             1124.074944  4939.668255  ...  -8577.707375  10825.857263
Educ_high                  2531.582653  1057.906278  ...    453.796070   4609.369237
Operating_yearstotal        181.933815    78.793592  ...     27.178831    336.688799
Activity_Hours              -40.003688    22.487782  ...    -84.170938      4.163563
pre_Employees1_composite   1518.023647   258.832021  ...   1009.663208   2026.384086
FormalReg                 -1294.736690  1072.042927  ...  -3400.288435    810.815055
pre_Profits3_composite_w1     0.545216     0.114850  ...      0.319645      0.770788
Ind2_SIC15                  249.062770  5922.552945  ... -11383.159572  11881.285111
Ind2_SIC17                -6147.959498  3472.688441  ... -12968.512130    672.593133
Ind2_SIC23                -1218.325772  2279.737075  ...  -5695.855780   3259.204237
Ind2_SIC25                 4152.459444  7419.837809  ... -10420.513384  18725.432272
Ind2_SIC34                -3861.667408  2730.073837  ...  -9223.683784   1500.348968
Ind2_SIC41                  250.567049  3850.143740  ...  -7311.328716   7812.462815
Ind2_SIC54                  808.795772  2190.296464  ...  -3493.067918   5110.659462
Ind2_SIC56                -1429.549026  2212.712024  ...  -5775.438118   2916.340066
Ind2_SIC57                 5137.366690  3816.295191  ...  -2358.048648  12632.782027
Ind2_SIC58                -2204.421537  2335.859302  ...  -6792.178711   2383.335637
Ind2_SIC59                  792.423059  2642.931125  ...  -4398.440199   5983.286317
Ind2_SIC72                -1702.706028  1904.040839  ...  -5442.347800   2036.935745
Ind2_SIC73                -4903.607221  2339.237547  ...  -9497.999456   -309.214986
Ind2_SIC75                 3390.009328  3926.429250  ...  -4321.715408  11101.734064
Ind2_SIC76                -2210.609724  2150.645686  ...  -6434.597087   2013.377639
Ind2_SIC83                -5448.048650  2829.789853  ... -11005.912811    109.815511

[30 rows x 6 columns]
