Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010933
SE: 0.003534
pval: 0.002010
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010933     0.003534  ...    -0.017864    -0.004001
ln_at_adj             0.005056     0.004074  ...    -0.002934     0.013046
ppent_at             -0.138250     0.020517  ...    -0.178492    -0.098008
div_payer             0.025875     0.004226  ...     0.017585     0.034164
state_inc_growth      0.000836     0.000232  ...     0.000381     0.001291
state_id::1.0:fyear   0.063226  2107.756855  ... -4134.176159  4134.302611
state_id::3.0:fyear   0.067353  2108.032853  ... -4134.713385  4134.848091
state_id::4.0:fyear   0.062688  2074.582832  ... -4069.107830  4069.233205
state_id::5.0:fyear   0.064739  2086.544810  ... -4092.568486  4092.697963
state_id::6.0:fyear   0.063156  2103.727945  ... -4126.273762  4126.400073
state_id::7.0:fyear   0.062892  2116.805850  ... -4151.925558  4152.051341
state_id::10.0:fyear  0.065648  2102.649925  ... -4124.156797  4124.288094
state_id::11.0:fyear  0.063967  2084.930171  ... -4089.402238  4089.530173
state_id::12.0:fyear  0.084649  2112.726298  ... -4143.902003  4144.071300
state_id::14.0:fyear  0.063217  2100.774424  ... -4120.480545  4120.606980
state_id::15.0:fyear  0.063976  2101.662903  ... -4122.222485  4122.350437
state_id::17.0:fyear  0.069155  2103.011397  ... -4124.862298  4125.000608
state_id::18.0:fyear  0.063524  2089.776339  ... -4098.908151  4099.035198
state_id::19.0:fyear  0.055802  2098.975139  ... -4116.958771  4117.070375
state_id::21.0:fyear  0.068160  2106.625812  ... -4131.952751  4132.089071
state_id::22.0:fyear  0.063207  2109.394482  ... -4137.388286  4137.514700
state_id::23.0:fyear  0.063856  2109.504263  ... -4137.602966  4137.730679
state_id::24.0:fyear  0.064964  2082.270747  ... -4084.184940  4084.314869
state_id::25.0:fyear  0.052656  2096.926687  ... -4112.944001  4113.049312
state_id::26.0:fyear  0.066318  2076.121524  ... -4072.122251  4072.254887
state_id::28.0:fyear  0.116331  2122.919778  ... -4163.864224  4164.096885
state_id::29.0:fyear  0.042206  2132.512675  ... -4182.754245  4182.838656
state_id::30.0:fyear  0.067182  2104.387130  ... -4127.562687  4127.697052
state_id::31.0:fyear  0.063232  2103.475059  ... -4125.777665  4125.904129
state_id::32.0:fyear -0.005559  2106.530418  ... -4131.839362  4131.828244
state_id::33.0:fyear  0.063272  2097.799192  ... -4114.644751  4114.771295
state_id::34.0:fyear  0.062771  2084.759434  ... -4089.068544  4089.194086
state_id::36.0:fyear  0.063181  2110.190297  ... -4138.949255  4139.075617
state_id::38.0:fyear  0.058219  2129.002623  ... -4175.853474  4175.969911
state_id::39.0:fyear  0.063231  2092.230106  ... -4103.721362  4103.847823
state_id::40.0:fyear  0.071496  2101.248024  ... -4121.401205  4121.544198
state_id::41.0:fyear  0.062826  2089.713205  ... -4098.785016  4098.910668
state_id::43.0:fyear  0.063540  2113.244152  ... -4144.938852  4145.065931
state_id::44.0:fyear  0.061082  2102.692959  ... -4124.245773  4124.367936
state_id::45.0:fyear  0.069748  2101.169074  ... -4121.248098  4121.387594
state_id::47.0:fyear  0.062643  2084.830095  ... -4089.207270  4089.332556
state_id::48.0:fyear  0.061419  2092.818035  ... -4104.876362  4104.999199
state_id::50.0:fyear  0.061555  2102.026737  ... -4122.938544  4123.061655

[43 rows x 6 columns]
