Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010735
SE: 0.003468
pval: 0.001999
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010735     0.003468  ...    -0.017538    -0.003933
ln_at_adj            -0.000642     0.000617  ...    -0.001852     0.000568
ppent_at             -0.136279     0.019736  ...    -0.174990    -0.097569
div_payer             0.026890     0.004431  ...     0.018199     0.035581
state_inc_growth      0.001995     0.000387  ...     0.001236     0.002755
state_id::1.0:fyear   0.054056  1075.273088  ... -2109.029987  2109.138100
state_id::3.0:fyear   0.058202  1086.760597  ... -2131.557905  2131.674310
state_id::4.0:fyear   0.053690  1059.451817  ... -2077.997873  2078.105253
state_id::5.0:fyear   0.055818  1056.071709  ... -2071.365866  2071.477502
state_id::6.0:fyear   0.054028  1068.120492  ... -2095.000624  2095.108680
state_id::7.0:fyear   0.054075  1075.528601  ... -2109.531141  2109.639291
state_id::10.0:fyear  0.056542  1075.820574  ... -2110.101362  2110.214447
state_id::11.0:fyear  0.054971  1067.545487  ... -2093.871844  2093.981787
state_id::12.0:fyear  0.075677  1066.983970  ... -2092.749755  2092.901110
state_id::14.0:fyear  0.054044  1067.002334  ... -2092.807409  2092.915497
state_id::15.0:fyear  0.054889  1057.077159  ... -2073.338925  2073.448703
state_id::17.0:fyear  0.060163  1082.384540  ... -2122.972569  2123.092895
state_id::18.0:fyear  0.054352  1065.260774  ... -2089.391135  2089.499838
state_id::19.0:fyear  0.046700  1078.424039  ... -2115.217746  2115.311147
state_id::21.0:fyear  0.059246  1072.704835  ... -2103.987322  2104.105814
state_id::22.0:fyear  0.054032  1067.085656  ... -2092.970851  2093.078915
state_id::23.0:fyear  0.054672  1075.092483  ... -2108.675127  2108.784470
state_id::24.0:fyear  0.055841  1067.348863  ... -2093.485308  2093.596990
state_id::25.0:fyear  0.042793  1063.183482  ... -2085.328209  2085.413795
state_id::26.0:fyear  0.057085  1068.450871  ... -2095.645587  2095.759757
state_id::28.0:fyear  0.110961  1075.239118  ... -2108.906452  2109.128374
state_id::29.0:fyear  0.035150  1079.565172  ... -2117.467561  2117.537861
state_id::30.0:fyear  0.058384  1067.476216  ... -2093.732561  2093.849328
state_id::31.0:fyear  0.054062  1068.470604  ... -2095.687314  2095.795437
state_id::32.0:fyear -0.015005  1061.873749  ... -2082.817044  2082.787035
state_id::33.0:fyear  0.054101  1078.033020  ... -2114.443385  2114.551587
state_id::34.0:fyear  0.053288  1076.160383  ... -2110.771132  2110.877708
state_id::36.0:fyear  0.054009  1060.347145  ... -2079.753686  2079.861705
state_id::38.0:fyear  0.049013  1083.695987  ... -2125.556044  2125.654070
state_id::39.0:fyear  0.054060  1070.425634  ... -2099.521991  2099.630111
state_id::40.0:fyear  0.062284  1076.322647  ... -2111.080407  2111.204976
state_id::41.0:fyear  0.053496  1078.773052  ... -2115.895519  2116.002510
state_id::43.0:fyear  0.054539  1063.049746  ... -2085.054147  2085.163225
state_id::44.0:fyear  0.051853  1067.699977  ... -2094.177985  2094.281691
state_id::45.0:fyear  0.060407  1062.596962  ... -2084.160170  2084.280984
state_id::47.0:fyear  0.053572  1067.424441  ... -2093.635818  2093.742962
state_id::48.0:fyear  0.052190  1066.998218  ... -2092.801189  2092.905569
state_id::50.0:fyear  0.052431  1083.942597  ... -2126.036337  2126.141200

[43 rows x 6 columns]
