Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010799
SE: 0.003129
pval: 0.000571
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010799    0.003129  ...    -0.016936    -0.004663
ln_at_adj            -0.000206    0.000769  ...    -0.001715     0.001303
ppent_at             -0.136596    0.020596  ...    -0.176994    -0.096198
div_payer             0.026771    0.004804  ...     0.017348     0.036193
state_inc_growth      0.001998    0.000384  ...     0.001245     0.002751
state_id::1.0:fyear   0.060918  586.594713  ... -1150.509633  1150.631470
state_id::3.0:fyear   0.065061  533.082892  ... -1045.545245  1045.675366
state_id::4.0:fyear   0.060543  551.846537  ... -1082.353534  1082.474619
state_id::5.0:fyear   0.062664  502.394077  ...  -985.353361   985.478689
state_id::6.0:fyear   0.060880  586.446766  ... -1150.219481  1150.341240
state_id::7.0:fyear   0.060925  615.380339  ... -1206.970915  1207.092766
state_id::10.0:fyear  0.063381  526.650336  ... -1032.929848  1033.056610
state_id::11.0:fyear  0.061822  598.718255  ... -1174.288333  1174.411977
state_id::12.0:fyear  0.082581  605.605400  ... -1187.776298  1187.941461
state_id::14.0:fyear  0.060906  608.952537  ... -1194.363184  1194.484997
state_id::15.0:fyear  0.061765  594.480333  ... -1165.975960  1166.099490
state_id::17.0:fyear  0.067005  609.967730  ... -1196.348325  1196.482335
state_id::18.0:fyear  0.061225  617.363951  ... -1210.861352  1210.983801
state_id::19.0:fyear  0.053546  575.972529  ... -1129.682225  1129.789316
state_id::21.0:fyear  0.066083  556.241055  ... -1090.967578  1091.099743
state_id::22.0:fyear  0.060895  605.622311  ... -1187.831155  1187.952944
state_id::23.0:fyear  0.061533  561.616457  ... -1101.515659  1101.638725
state_id::24.0:fyear  0.062702  539.663765  ... -1058.455593  1058.580997
state_id::25.0:fyear  0.049637  656.347589  ... -1287.337021  1287.436294
state_id::26.0:fyear  0.063957  618.528294  ... -1213.142409  1213.270323
state_id::28.0:fyear  0.117715  562.348144  ... -1102.894637  1103.130067
state_id::29.0:fyear  0.042046  567.145455  ... -1112.379944  1112.464037
state_id::30.0:fyear  0.065216  560.784155  ... -1099.879464  1100.009896
state_id::31.0:fyear  0.060924  554.739206  ... -1088.026949  1088.148796
state_id::32.0:fyear -0.008136  574.399181  ... -1126.657878  1126.641607
state_id::33.0:fyear  0.060963  602.229692  ... -1181.176667  1181.298592
state_id::34.0:fyear  0.060155  543.130654  ... -1065.258235  1065.378545
state_id::36.0:fyear  0.060871  598.453307  ... -1173.769605  1173.891347
state_id::38.0:fyear  0.055898  640.279863  ... -1255.814874  1255.926669
state_id::39.0:fyear  0.060922  619.612993  ... -1215.273015  1215.394859
state_id::40.0:fyear  0.069162  596.197132  ... -1169.335960  1169.474285
state_id::41.0:fyear  0.060337  623.555403  ... -1223.006403  1223.127077
state_id::43.0:fyear  0.061389  616.069291  ... -1208.321790  1208.444567
state_id::44.0:fyear  0.058705  560.191959  ... -1098.724417  1098.841828
state_id::45.0:fyear  0.067300  614.512781  ... -1205.262877  1205.397477
state_id::47.0:fyear  0.060425  532.252860  ... -1043.921822  1044.042671
state_id::48.0:fyear  0.059060  569.675864  ... -1117.326177  1117.444297
state_id::50.0:fyear  0.059295  537.732638  ... -1054.671210  1054.789799

[43 rows x 6 columns]
