Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010799
SE: 0.003738
pval: 0.003914
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010799     0.003738  ...    -0.018131    -0.003468
ln_at_adj            -0.000427          NaN  ...          NaN          NaN
ppent_at             -0.136434     0.020321  ...    -0.176293    -0.096576
div_payer             0.026838     0.004415  ...     0.018179     0.035498
state_inc_growth      0.001996     0.000388  ...     0.001235     0.002757
state_id::1.0:fyear   0.408832   972.572166  ... -1907.233476  1908.051140
state_id::3.0:fyear   0.412975   969.840948  ... -1901.872213  1902.698164
state_id::4.0:fyear   0.408493   968.726539  ... -1899.690847  1900.507833
state_id::5.0:fyear   0.410584  1003.777604  ... -1968.439331  1969.260500
state_id::6.0:fyear   0.408805   993.568584  ... -1948.416726  1949.234336
state_id::7.0:fyear   0.408840   958.607421  ... -1879.842455  1880.660134
state_id::10.0:fyear  0.411300   965.181434  ... -1892.734529  1893.557129
state_id::11.0:fyear  0.409734  1003.660025  ... -1968.209556  1969.029024
state_id::12.0:fyear  0.430479   944.768745  ... -1852.677077  1853.538036
state_id::14.0:fyear  0.408820   995.796651  ... -1952.786931  1953.604571
state_id::15.0:fyear  0.409671   971.110548  ... -1904.365762  1905.185103
state_id::17.0:fyear  0.414914   974.221778  ... -1910.463011  1911.292838
state_id::18.0:fyear  0.409124  1012.828940  ... -1986.194446  1987.012695
state_id::19.0:fyear  0.401466   991.747147  ... -1944.851425  1945.654357
state_id::21.0:fyear  0.414002   980.063815  ... -1921.922730  1922.750734
state_id::22.0:fyear  0.408808  1009.842975  ... -1980.337971  1981.155587
state_id::23.0:fyear  0.409443   990.239012  ... -1941.885331  1942.704217
state_id::24.0:fyear  0.410619  1012.030084  ... -1984.626043  1985.447282
state_id::25.0:fyear  0.397536   906.610515  ... -1777.864929  1778.660000
state_id::26.0:fyear  0.411864   994.003329  ... -1949.266394  1950.090122
state_id::28.0:fyear  0.465674   988.887939  ... -1939.179052  1940.110399
state_id::29.0:fyear  0.389955   936.752206  ... -1836.993639  1837.773549
state_id::30.0:fyear  0.413135  1014.481080  ... -1989.431009  1990.257279
state_id::31.0:fyear  0.408837   946.174831  ... -1855.456674  1856.274348
state_id::32.0:fyear  0.339785   908.619401  ... -1781.862989  1782.542559
state_id::33.0:fyear  0.408877   997.465803  ... -1956.060817  1956.878570
state_id::34.0:fyear  0.408061   958.143322  ... -1878.932931  1879.749053
state_id::36.0:fyear  0.408785   989.860994  ... -1941.144529  1941.962099
state_id::38.0:fyear  0.403822   963.628032  ... -1889.695102  1890.502747
state_id::39.0:fyear  0.408836   993.196355  ... -1947.686589  1948.504261
state_id::40.0:fyear  0.417072   988.332174  ... -1938.137554  1938.971697
state_id::41.0:fyear  0.408270   999.133317  ... -1959.332154  1960.148694
state_id::43.0:fyear  0.409313  1032.799105  ... -2025.364546  2026.183172
state_id::44.0:fyear  0.406616   990.291912  ... -1941.991917  1942.805150
state_id::45.0:fyear  0.415183   994.540229  ... -1950.316171  1951.146537
state_id::47.0:fyear  0.408344   974.537788  ... -1911.089416  1911.906103
state_id::48.0:fyear  0.406980  1009.693599  ... -1980.046807  1980.860767
state_id::50.0:fyear  0.407204   987.555035  ... -1936.623108  1937.437517

[43 rows x 6 columns]
