Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010734
SE: 0.003360
pval: 0.001428
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010734     0.003360  ...    -0.017325    -0.004143
ln_at_adj            -0.000846     0.000542  ...    -0.001910     0.000217
ppent_at             -0.136308     0.018762  ...    -0.173108    -0.099507
div_payer             0.026960     0.003577  ...     0.019944     0.033975
state_inc_growth      0.001995     0.000389  ...     0.001231     0.002758
state_id::1.0:fyear   0.059147  1877.098291  ... -3681.757219  3681.875513
state_id::3.0:fyear   0.063259  1941.192072  ... -3807.469237  3807.595756
state_id::4.0:fyear   0.058759  1975.973569  ... -3875.695569  3875.813086
state_id::5.0:fyear   0.060919  1958.493886  ... -3841.408052  3841.529891
state_id::6.0:fyear   0.059066  1903.469271  ... -3733.482405  3733.600537
state_id::7.0:fyear   0.059163  1936.334891  ... -3797.946262  3798.064588
state_id::10.0:fyear  0.061629  1934.203954  ... -3793.764090  3793.887347
state_id::11.0:fyear  0.060086  1913.212286  ... -3752.591728  3752.711900
state_id::12.0:fyear  0.080758  1932.687736  ... -3790.770990  3790.932507
state_id::14.0:fyear  0.059135  1852.700498  ... -3633.902415  3634.020685
state_id::15.0:fyear  0.060018  1907.294974  ... -3740.985340  3741.105377
state_id::17.0:fyear  0.065239  1931.422226  ... -3788.304286  3788.434763
state_id::18.0:fyear  0.059490  1934.150755  ... -3793.661882  3793.780862
state_id::19.0:fyear  0.051775  1863.409681  ... -3654.915200  3655.018749
state_id::21.0:fyear  0.064324  1908.528890  ... -3743.401288  3743.529935
state_id::22.0:fyear  0.059123  1899.733480  ... -3726.154816  3726.273062
state_id::23.0:fyear  0.059770  1923.101201  ... -3771.988561  3772.108100
state_id::24.0:fyear  0.060936  1901.103578  ... -3728.840369  3728.962242
state_id::25.0:fyear  0.047844  1925.501706  ... -3776.708935  3776.804623
state_id::26.0:fyear  0.062193  1871.043761  ... -3669.878573  3670.002959
state_id::28.0:fyear  0.116116  1902.364242  ... -3731.257908  3731.490139
state_id::29.0:fyear  0.040263  1920.714259  ... -3767.326224  3767.406749
state_id::30.0:fyear  0.063482  2010.003485  ... -3942.438496  3942.565461
state_id::31.0:fyear  0.059152  1878.408171  ... -3684.326464  3684.444769
state_id::32.0:fyear -0.009861  1933.596558  ... -3792.644208  3792.624485
state_id::33.0:fyear  0.059192  1892.372782  ... -3711.717177  3711.835560
state_id::34.0:fyear  0.058355  1922.545550  ... -3770.900100  3771.016809
state_id::36.0:fyear  0.059100  1901.737641  ... -3730.085882  3730.204083
state_id::38.0:fyear  0.054108  1875.950882  ... -3679.511684  3679.619900
state_id::39.0:fyear  0.059151  1868.246250  ... -3664.394466  3664.512767
state_id::40.0:fyear  0.067356  1955.275553  ... -3835.089048  3835.223760
state_id::41.0:fyear  0.058582  1939.585637  ... -3804.322986  3804.440151
state_id::43.0:fyear  0.059632  1937.499056  ... -3800.229232  3800.348497
state_id::44.0:fyear  0.056934  1920.792138  ... -3767.462308  3767.576176
state_id::45.0:fyear  0.065539  1945.281335  ... -3815.487803  3815.618881
state_id::47.0:fyear  0.058639  1934.285668  ... -3793.927357  3794.044634
state_id::48.0:fyear  0.057274  1838.428485  ... -3605.910574  3606.025122
state_id::50.0:fyear  0.057538  1907.458158  ... -3741.307897  3741.422973

[43 rows x 6 columns]
