Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003546
pval: 0.002335
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010811     0.003546  ...    -0.017767    -0.003856
ln_at_adj             0.000028     0.000600  ...    -0.001149     0.001205
ppent_at             -0.136672     0.019070  ...    -0.174076    -0.099268
div_payer             0.026709     0.004428  ...     0.018024     0.035394
state_inc_growth      0.001999     0.000387  ...     0.001240     0.002759
state_id::1.0:fyear   0.108233  1020.396002  ... -2001.337679  2001.554146
state_id::3.0:fyear   0.112377  1059.411748  ... -2077.860594  2078.085349
state_id::4.0:fyear   0.107848  1050.964219  ... -2061.295798  2061.511494
state_id::5.0:fyear   0.109970  1039.529566  ... -2038.865287  2039.085226
state_id::6.0:fyear   0.108201  1033.349484  ... -2026.745194  2026.961596
state_id::7.0:fyear   0.108238  1017.969233  ... -1996.577712  1996.794188
state_id::10.0:fyear  0.110685  1053.179426  ... -2065.637958  2065.859328
state_id::11.0:fyear  0.109134  1039.909453  ... -2039.611248  2039.829517
state_id::12.0:fyear  0.129909  1005.160464  ... -1971.432402  1971.692221
state_id::14.0:fyear  0.108222  1023.685668  ... -2007.790174  2008.006617
state_id::15.0:fyear  0.109073  1050.269368  ... -2059.931664  2060.149810
state_id::17.0:fyear  0.114310  1042.979740  ... -2045.628257  2045.856877
state_id::18.0:fyear  0.108543  1039.300214  ... -2038.416853  2038.633939
state_id::19.0:fyear  0.100855  1068.586363  ... -2095.867576  2096.069285
state_id::21.0:fyear  0.113379  1066.884616  ... -2092.517176  2092.743935
state_id::22.0:fyear  0.108210  1044.830320  ... -2049.264159  2049.480579
state_id::23.0:fyear  0.108849  1025.257181  ... -2010.871975  2011.089672
state_id::24.0:fyear  0.110013  1029.469164  ... -2019.132365  2019.352391
state_id::25.0:fyear  0.096970  1020.195109  ... -2000.954903  2001.148842
state_id::26.0:fyear  0.111280  1050.231359  ... -2059.854906  2060.077467
state_id::28.0:fyear  0.164966  1018.401616  ... -1997.369076  1997.699007
state_id::29.0:fyear  0.089345  1021.850099  ... -2004.208691  2004.387381
state_id::30.0:fyear  0.112508  1060.553779  ... -2080.100489  2080.325504
state_id::31.0:fyear  0.108239  1044.717948  ... -2049.043720  2049.260198
state_id::32.0:fyear  0.039144  1011.273832  ... -1983.514176  1983.592464
state_id::33.0:fyear  0.108278  1041.589106  ... -2042.906643  2043.123199
state_id::34.0:fyear  0.107467  1015.706867  ... -1992.140986  1992.355920
state_id::36.0:fyear  0.108186  1021.020144  ... -2002.561942  2002.778314
state_id::38.0:fyear  0.103195  1036.271942  ... -2032.482427  2032.688816
state_id::39.0:fyear  0.108237  1030.112355  ... -2020.395721  2020.612196
state_id::40.0:fyear  0.116475  1016.454328  ... -1993.598079  1993.831028
state_id::41.0:fyear  0.107654  1044.100941  ... -2047.834082  2048.049391
state_id::43.0:fyear  0.108694  1035.142172  ... -2030.260951  2030.478338
state_id::44.0:fyear  0.106013  1081.338338  ... -2120.874657  2121.086684
state_id::45.0:fyear  0.114615   999.413111  ... -1960.174608  1960.403837
state_id::47.0:fyear  0.107727  1024.053319  ... -2008.511793  2008.727247
state_id::48.0:fyear  0.106380  1035.608837  ... -2031.178600  2031.391360
state_id::50.0:fyear  0.106606  1013.750574  ... -1988.304696  1988.517907

[43 rows x 6 columns]
