Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011156
SE: 0.003430
pval: 0.001168
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011156    0.003430  ... -0.017884 -0.004428
ln_at_adj             0.004859    0.004034  ... -0.003054  0.012772
ppent_at             -0.125492    0.019483  ... -0.163705 -0.087278
div_payer             0.031824    0.004792  ...  0.022425  0.041224
state_inc_growth      0.000753    0.000293  ...  0.000177  0.001328
state_id::1.0:fyear   0.001396    0.001156  ... -0.000871  0.003663
state_id::3.0:fyear   0.005260    0.007850  ... -0.010137  0.020658
state_id::4.0:fyear   0.000259    0.004922  ... -0.009395  0.009914
state_id::5.0:fyear   0.003131    0.001558  ...  0.000075  0.006186
state_id::6.0:fyear   0.001444    0.002678  ... -0.003808  0.006696
state_id::7.0:fyear   0.001332    0.001640  ... -0.001886  0.004549
state_id::10.0:fyear  0.003673    0.001895  ... -0.000044  0.007391
state_id::11.0:fyear  0.001804    0.001989  ... -0.002096  0.005705
state_id::12.0:fyear  0.022100    0.011010  ...  0.000505  0.043695
state_id::14.0:fyear  0.001383    0.001157  ... -0.000885  0.003652
state_id::15.0:fyear  0.001679    0.001720  ... -0.001695  0.005054
state_id::17.0:fyear  0.007111    0.003063  ...  0.001104  0.013119
state_id::18.0:fyear  0.001173    0.003725  ... -0.006134  0.008479
state_id::19.0:fyear -0.005369    0.004170  ... -0.013549  0.002810
state_id::21.0:fyear  0.006689    0.001669  ...  0.003415  0.009963
state_id::22.0:fyear  0.001373    0.001157  ... -0.000896  0.003642
state_id::23.0:fyear  0.001918    0.001792  ... -0.001597  0.005433
state_id::24.0:fyear  0.003487    0.001889  ... -0.000218  0.007191
state_id::25.0:fyear -0.007393    0.008240  ... -0.023556  0.008769
state_id::26.0:fyear  0.004493    0.001414  ...  0.001720  0.007266
state_id::28.0:fyear  0.053988    0.012717  ...  0.029045  0.078931
state_id::29.0:fyear -0.019394    0.003187  ... -0.025645 -0.013142
state_id::30.0:fyear  0.005131    0.002516  ...  0.000197  0.010065
state_id::31.0:fyear  0.001401    0.001156  ... -0.000867  0.003668
state_id::32.0:fyear -0.064791    0.008092  ... -0.080662 -0.048919
state_id::33.0:fyear  0.001439    0.001156  ... -0.000829  0.003706
state_id::34.0:fyear  0.000707    0.002296  ... -0.003796  0.005209
state_id::36.0:fyear  0.001376    0.001156  ... -0.000892  0.003644
state_id::38.0:fyear  0.016025    0.005190  ...  0.005846  0.026203
state_id::39.0:fyear  0.001408    0.001157  ... -0.000861  0.003678
state_id::40.0:fyear  0.009523    0.001515  ...  0.006551  0.012494
state_id::41.0:fyear  0.000766    0.001872  ... -0.002907  0.004438
state_id::43.0:fyear  0.001535    0.003523  ... -0.005375  0.008445
state_id::44.0:fyear -0.000773    0.001657  ... -0.004024  0.002478
state_id::45.0:fyear  0.007622    0.002110  ...  0.003484  0.011761
state_id::47.0:fyear  0.000455    0.002147  ... -0.003756  0.004666
state_id::48.0:fyear -0.000016    0.001672  ... -0.003296  0.003264

[42 rows x 6 columns]
