Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011747
SE: 0.003403
pval: 0.000571
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011747    0.003403  ... -0.018422 -0.005072
ln_at_adj             0.005285    0.004050  ... -0.002658  0.013229
ppent_at             -0.126681    0.019672  ... -0.165267 -0.088096
div_payer             0.030649    0.004594  ...  0.021639  0.039659
state_inc_growth      0.001109    0.000289  ...  0.000543  0.001675
state_id::1.0:fyear   0.001964    0.001071  ... -0.000137  0.004065
state_id::3.0:fyear   0.005783    0.007824  ... -0.009563  0.021128
state_id::4.0:fyear   0.000783    0.005038  ... -0.009098  0.010665
state_id::5.0:fyear   0.003889    0.001508  ...  0.000931  0.006848
state_id::6.0:fyear   0.001893    0.002619  ... -0.003243  0.007029
state_id::7.0:fyear   0.001780    0.001574  ... -0.001307  0.004868
state_id::10.0:fyear  0.003911    0.001881  ...  0.000221  0.007601
state_id::11.0:fyear  0.002434    0.001918  ... -0.001329  0.006196
state_id::12.0:fyear  0.023075    0.010740  ...  0.002009  0.044140
state_id::14.0:fyear  0.001954    0.001072  ... -0.000149  0.004057
state_id::15.0:fyear  0.002569    0.001664  ... -0.000694  0.005832
state_id::17.0:fyear  0.007503    0.003022  ...  0.001575  0.013430
state_id::18.0:fyear  0.002128    0.003639  ... -0.005009  0.009264
state_id::19.0:fyear -0.004996    0.004468  ... -0.013759  0.003766
state_id::21.0:fyear  0.006586    0.001626  ...  0.003398  0.009775
state_id::22.0:fyear  0.001944    0.001072  ... -0.000159  0.004047
state_id::23.0:fyear  0.002564    0.001727  ... -0.000824  0.005951
state_id::24.0:fyear  0.004053    0.001835  ...  0.000453  0.007652
state_id::25.0:fyear -0.007407    0.008879  ... -0.024822  0.010009
state_id::26.0:fyear  0.005314    0.001312  ...  0.002741  0.007888
state_id::28.0:fyear  0.055040    0.012362  ...  0.030793  0.079287
state_id::29.0:fyear -0.018107    0.003042  ... -0.024073 -0.012141
state_id::30.0:fyear  0.005869    0.002472  ...  0.001021  0.010717
state_id::31.0:fyear  0.001970    0.001072  ... -0.000131  0.004072
state_id::32.0:fyear -0.067457    0.008024  ... -0.083197 -0.051718
state_id::33.0:fyear  0.002009    0.001072  ... -0.000093  0.004111
state_id::34.0:fyear  0.001494    0.002241  ... -0.002903  0.005890
state_id::36.0:fyear  0.001934    0.001072  ... -0.000168  0.004036
state_id::38.0:fyear  0.028030    0.006356  ...  0.015563  0.040496
state_id::39.0:fyear  0.001979    0.001072  ... -0.000124  0.004083
state_id::40.0:fyear  0.010133    0.001447  ...  0.007295  0.012971
state_id::41.0:fyear  0.001196    0.001797  ... -0.002328  0.004720
state_id::43.0:fyear  0.002083    0.003578  ... -0.004934  0.009100
state_id::44.0:fyear -0.000226    0.001611  ... -0.003386  0.002933
state_id::45.0:fyear  0.008207    0.002123  ...  0.004042  0.012372
state_id::47.0:fyear  0.001042    0.002086  ... -0.003050  0.005133
state_id::48.0:fyear  0.000064    0.001342  ... -0.002569  0.002696

[42 rows x 6 columns]
