Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012233
SE: 0.003409
pval: 0.000342
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012233    0.003409  ... -0.018919 -0.005546
ln_at_adj             0.005537    0.004023  ... -0.002354  0.013427
ppent_at             -0.121013    0.019622  ... -0.159500 -0.082525
div_payer             0.030977    0.004681  ...  0.021795  0.040158
state_inc_growth      0.000862    0.000284  ...  0.000304  0.001420
state_id::1.0:fyear   0.001793    0.001078  ... -0.000321  0.003908
state_id::3.0:fyear   0.005502    0.007833  ... -0.009863  0.020866
state_id::4.0:fyear   0.000598    0.005189  ... -0.009580  0.010775
state_id::5.0:fyear   0.003669    0.001520  ...  0.000688  0.006650
state_id::6.0:fyear   0.001900    0.002661  ... -0.003321  0.007120
state_id::7.0:fyear   0.001488    0.001579  ... -0.001610  0.004586
state_id::10.0:fyear  0.004427    0.001799  ...  0.000899  0.007955
state_id::11.0:fyear  0.002120    0.001940  ... -0.001685  0.005925
state_id::12.0:fyear  0.022751    0.010256  ...  0.002635  0.042867
state_id::14.0:fyear  0.001783    0.001079  ... -0.000334  0.003899
state_id::15.0:fyear  0.002261    0.001666  ... -0.001006  0.005528
state_id::17.0:fyear  0.007400    0.003059  ...  0.001400  0.013399
state_id::18.0:fyear  0.001861    0.003613  ... -0.005225  0.008948
state_id::19.0:fyear -0.005570    0.004365  ... -0.014132  0.002992
state_id::21.0:fyear  0.007482    0.001857  ...  0.003841  0.011124
state_id::22.0:fyear  0.001774    0.001079  ... -0.000343  0.003891
state_id::23.0:fyear  0.002384    0.001730  ... -0.001009  0.005778
state_id::24.0:fyear  0.003865    0.001836  ...  0.000263  0.007467
state_id::25.0:fyear -0.006962    0.008138  ... -0.022924  0.009000
state_id::26.0:fyear  0.005489    0.001335  ...  0.002870  0.008109
state_id::28.0:fyear  0.054175    0.012587  ...  0.029487  0.078862
state_id::29.0:fyear -0.019477    0.003064  ... -0.025488 -0.013467
state_id::30.0:fyear  0.005420    0.002484  ...  0.000548  0.010293
state_id::31.0:fyear  0.001800    0.001079  ... -0.000316  0.003916
state_id::32.0:fyear -0.068452    0.007936  ... -0.084017 -0.052886
state_id::33.0:fyear  0.001838    0.001079  ... -0.000278  0.003954
state_id::34.0:fyear  0.001202    0.002266  ... -0.003242  0.005647
state_id::36.0:fyear  0.001784    0.001079  ... -0.000333  0.003900
state_id::38.0:fyear  0.015675    0.003866  ...  0.008093  0.023258
state_id::39.0:fyear  0.001801    0.001079  ... -0.000317  0.003918
state_id::40.0:fyear  0.009858    0.001443  ...  0.007028  0.012688
state_id::41.0:fyear  0.000978    0.001818  ... -0.002588  0.004544
state_id::43.0:fyear  0.001650    0.003557  ... -0.005328  0.008627
state_id::44.0:fyear -0.000209    0.001637  ... -0.003420  0.003002
state_id::45.0:fyear  0.007970    0.002083  ...  0.003885  0.012056
state_id::47.0:fyear  0.000772    0.002105  ... -0.003357  0.004901
state_id::48.0:fyear  0.000481    0.001709  ... -0.002871  0.003832

[42 rows x 6 columns]
