Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012098
SE: 0.003424
pval: 0.000422
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012098    0.003424  ... -0.018815 -0.005382
ln_at_adj             0.005711    0.004043  ... -0.002220  0.013641
ppent_at             -0.124961    0.019424  ... -0.163060 -0.086862
div_payer             0.031224    0.004708  ...  0.021990  0.040458
state_inc_growth      0.001354    0.000307  ...  0.000751  0.001957
state_id::1.0:fyear   0.001658    0.001062  ... -0.000424  0.003741
state_id::3.0:fyear   0.005475    0.007764  ... -0.009753  0.020704
state_id::4.0:fyear   0.000580    0.005199  ... -0.009617  0.010777
state_id::5.0:fyear   0.003616    0.001488  ...  0.000697  0.006536
state_id::6.0:fyear   0.001434    0.002627  ... -0.003719  0.006586
state_id::7.0:fyear   0.001282    0.001558  ... -0.001775  0.004338
state_id::10.0:fyear  0.004036    0.001816  ...  0.000474  0.007598
state_id::11.0:fyear  0.002030    0.001939  ... -0.001772  0.005833
state_id::12.0:fyear  0.022226    0.010314  ...  0.001995  0.042456
state_id::14.0:fyear  0.001649    0.001063  ... -0.000435  0.003733
state_id::15.0:fyear  0.001812    0.001665  ... -0.001454  0.005078
state_id::17.0:fyear  0.007411    0.003043  ...  0.001443  0.013380
state_id::18.0:fyear  0.001726    0.003692  ... -0.005517  0.008968
state_id::19.0:fyear -0.005579    0.004532  ... -0.014467  0.003310
state_id::21.0:fyear  0.006555    0.001593  ...  0.003430  0.009679
state_id::22.0:fyear  0.001639    0.001063  ... -0.000445  0.003724
state_id::23.0:fyear  0.002420    0.001721  ... -0.000955  0.005796
state_id::24.0:fyear  0.003662    0.001834  ...  0.000064  0.007260
state_id::25.0:fyear -0.006826    0.008078  ... -0.022670  0.009017
state_id::26.0:fyear  0.005107    0.001355  ...  0.002449  0.007765
state_id::28.0:fyear  0.053757    0.012637  ...  0.028970  0.078544
state_id::29.0:fyear -0.018457    0.003102  ... -0.024542 -0.012373
state_id::30.0:fyear  0.005435    0.002448  ...  0.000635  0.010236
state_id::31.0:fyear  0.001664    0.001062  ... -0.000419  0.003748
state_id::32.0:fyear -0.068978    0.007944  ... -0.084558 -0.053397
state_id::33.0:fyear  0.001703    0.001062  ... -0.000380  0.003787
state_id::34.0:fyear  0.001083    0.002238  ... -0.003307  0.005472
state_id::36.0:fyear  0.001638    0.001062  ... -0.000446  0.003722
state_id::38.0:fyear  0.005967    0.003343  ... -0.000591  0.012525
state_id::39.0:fyear  0.001679    0.001063  ... -0.000406  0.003764
state_id::40.0:fyear  0.009821    0.001433  ...  0.007010  0.012632
state_id::41.0:fyear  0.000938    0.001821  ... -0.002633  0.004509
state_id::43.0:fyear  0.001482    0.003533  ... -0.005448  0.008411
state_id::44.0:fyear -0.000276    0.001612  ... -0.003439  0.002886
state_id::45.0:fyear  0.007927    0.002016  ...  0.003972  0.011881
state_id::47.0:fyear  0.000812    0.002098  ... -0.003303  0.004926
state_id::48.0:fyear -0.000578    0.001247  ... -0.003023  0.001867

[42 rows x 6 columns]
