Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011506
SE: 0.003436
pval: 0.000831
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011506    0.003436  ... -0.018246 -0.004766
ln_at_adj             0.005972    0.004024  ... -0.001922  0.013865
ppent_at             -0.127829    0.019886  ... -0.166833 -0.088825
div_payer             0.031439    0.004671  ...  0.022278  0.040601
state_inc_growth      0.000697    0.000296  ...  0.000117  0.001278
state_id::1.0:fyear   0.002317    0.001133  ...  0.000094  0.004540
state_id::3.0:fyear   0.006070    0.007780  ... -0.009190  0.021331
state_id::4.0:fyear   0.001252    0.005080  ... -0.008712  0.011216
state_id::5.0:fyear   0.003967    0.001525  ...  0.000976  0.006957
state_id::6.0:fyear   0.002733    0.002731  ... -0.002625  0.008090
state_id::7.0:fyear   0.002014    0.001625  ... -0.001174  0.005201
state_id::10.0:fyear  0.005138    0.001859  ...  0.001493  0.008784
state_id::11.0:fyear  0.002643    0.001986  ... -0.001253  0.006538
state_id::12.0:fyear  0.023522    0.010816  ...  0.002308  0.044736
state_id::14.0:fyear  0.002307    0.001134  ...  0.000083  0.004532
state_id::15.0:fyear  0.002752    0.001705  ... -0.000593  0.006096
state_id::17.0:fyear  0.007934    0.003092  ...  0.001869  0.014000
state_id::18.0:fyear  0.002431    0.003612  ... -0.004654  0.009517
state_id::19.0:fyear -0.005241    0.004505  ... -0.014077  0.003596
state_id::21.0:fyear  0.008025    0.001828  ...  0.004440  0.011610
state_id::22.0:fyear  0.002298    0.001134  ...  0.000073  0.004523
state_id::23.0:fyear  0.002989    0.001758  ... -0.000459  0.006436
state_id::24.0:fyear  0.004323    0.001867  ...  0.000661  0.007984
state_id::25.0:fyear -0.006888    0.008250  ... -0.023071  0.009294
state_id::26.0:fyear  0.005623    0.001376  ...  0.002925  0.008321
state_id::28.0:fyear  0.054945    0.012235  ...  0.030948  0.078943
state_id::29.0:fyear -0.019248    0.003302  ... -0.025725 -0.012772
state_id::30.0:fyear  0.005926    0.002454  ...  0.001114  0.010739
state_id::31.0:fyear  0.002324    0.001134  ...  0.000100  0.004547
state_id::32.0:fyear -0.066151    0.008319  ... -0.082468 -0.049835
state_id::33.0:fyear  0.002362    0.001134  ...  0.000138  0.004585
state_id::34.0:fyear  0.001703    0.002297  ... -0.002801  0.006208
state_id::36.0:fyear  0.002310    0.001134  ...  0.000085  0.004534
state_id::38.0:fyear  0.022899    0.004367  ...  0.014334  0.031463
state_id::39.0:fyear  0.002324    0.001134  ...  0.000099  0.004549
state_id::40.0:fyear  0.010423    0.001466  ...  0.007546  0.013299
state_id::41.0:fyear  0.001582    0.001855  ... -0.002056  0.005221
state_id::43.0:fyear  0.002100    0.003607  ... -0.004975  0.009176
state_id::44.0:fyear  0.000166    0.001644  ... -0.003060  0.003391
state_id::45.0:fyear  0.008295    0.002116  ...  0.004145  0.012445
state_id::47.0:fyear  0.001370    0.002152  ... -0.002850  0.005590
state_id::48.0:fyear  0.000901    0.001693  ... -0.002420  0.004221

[42 rows x 6 columns]
