Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2250.491418
SE: 1047.767023
pval: 0.032135
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -846.480355  5636.683135  ... -11917.238541  10224.277832
Treatment_FIN              2250.491418  1047.767023  ...    192.618895   4308.363941
Treatment_MKT              3435.251680  1174.367677  ...   1128.728453   5741.774907
Gender                    -1619.965461  1095.124055  ...  -3770.849821    530.918898
Age                         -33.657210    65.508503  ...   -162.319541     95.005122
Children_total              177.994866   352.266900  ...   -513.876856    869.866588
Race_SAblackcolored        2843.541550  4958.292582  ...  -6894.819978  12581.903078
Race_Foreigner             1475.410014  4922.311838  ...  -8192.283340  11143.103367
Educ_high                  2491.624010  1049.412870  ...    430.518951   4552.729069
Operating_yearstotal        190.031549    79.241744  ...     34.396372    345.666727
Activity_Hours              -49.646469    23.002789  ...    -94.825223     -4.467715
pre_Employees1_composite   1528.494353   257.189535  ...   1023.359847   2033.628860
FormalReg                 -1309.638659  1070.326453  ...  -3411.819154    792.541836
pre_Profits3_composite_w1     0.545009     0.114313  ...      0.320491      0.769527
Ind2_SIC15                  166.744077  5889.765049  ... -11401.081020  11734.569174
Ind2_SIC17                -6132.469531  3452.930160  ... -12914.215803    649.276741
Ind2_SIC23                -1244.477345  2287.342506  ...  -5736.944842   3247.990153
Ind2_SIC25                 4516.218853  7396.830218  ... -10011.565790  19044.003496
Ind2_SIC34                -3900.817395  2740.077171  ...  -9282.480875   1480.846085
Ind2_SIC41                  417.468839  3827.826187  ...  -7100.594013   7935.531692
Ind2_SIC54                  798.949446  2201.340032  ...  -3524.604423   5122.503315
Ind2_SIC56                -1313.089024  2214.983433  ...  -5663.439289   3037.261242
Ind2_SIC57                 5302.746349  3813.907013  ...  -2187.978475  12793.471172
Ind2_SIC58                -1990.574754  2295.083567  ...  -6498.246124   2517.096616
Ind2_SIC59                  708.912594  2640.715781  ...  -4477.599607   5895.424795
Ind2_SIC72                -1496.812992  1902.698169  ...  -5233.817686   2240.191701
Ind2_SIC73                -4645.251544  2328.291630  ...  -9218.145391    -72.357697
Ind2_SIC75                 4086.880030  3937.599849  ...  -3646.784382  11820.544442
Ind2_SIC76                -2114.732704  2147.185685  ...  -6331.924434   2102.459027
Ind2_SIC83                -5601.671074  2852.601843  ... -11204.339248      0.997100

[30 rows x 6 columns]
