Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2218.500375
SE: 1045.870860
pval: 0.034328
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2149.496143  5788.218738  ... -13517.878655   9218.886369
Treatment_FIN              2218.500375  1045.870860  ...    164.352022   4272.648729
Treatment_MKT              3498.154042  1191.596495  ...   1157.792460   5838.515623
Gender                    -1543.557121  1097.134953  ...  -3698.390996    611.276753
Age                         -33.357062    66.119475  ...   -163.219376     96.505253
Children_total              175.433598   350.984893  ...   -513.920190    864.787386
Race_SAblackcolored        2942.191356  5025.132440  ...  -6927.447359  12811.830071
Race_Foreigner             1368.303707  4982.129351  ...  -8416.874557  11153.481971
Educ_high                  2543.389688  1062.375694  ...    456.824924   4629.954451
Operating_yearstotal        171.702442    79.495477  ...     15.568919    327.835966
Activity_Hours              -22.392748    19.536370  ...    -60.763262     15.977765
pre_Employees1_composite   1521.043826   260.115840  ...   1010.161894   2031.925757
FormalReg                 -1313.540886  1076.393339  ...  -3427.637081    800.555310
pre_Profits3_composite_w1     0.543502     0.114903  ...      0.317826      0.769179
Ind2_SIC15                  247.899095  5919.154543  ... -11377.648597  11873.446786
Ind2_SIC17                -6095.249976  3471.422352  ... -12913.315937    722.815986
Ind2_SIC23                -1285.235335  2299.625328  ...  -5801.826975   3231.356305
Ind2_SIC25                 4144.446878  7456.647599  ... -10500.822419  18789.716175
Ind2_SIC34                -4045.469540  2753.568880  ...  -9453.631485   1362.692404
Ind2_SIC41                   93.679418  3934.152043  ...  -7633.213312   7820.572149
Ind2_SIC54                  599.890207  2256.049875  ...  -3831.116828   5030.897242
Ind2_SIC56                -1485.448283  2237.783347  ...  -5880.578844   2909.682278
Ind2_SIC57                 5008.303598  3823.291343  ...  -2500.852571  12517.459767
Ind2_SIC58                -2406.950317  2390.556967  ...  -7102.136738   2288.236103
Ind2_SIC59                  894.852005  2643.504197  ...  -4297.136798   6086.840809
Ind2_SIC72                -1894.397920  1941.294527  ...  -5707.207999   1918.412160
Ind2_SIC73                -5030.890857  2361.718989  ...  -9669.437889   -392.343824
Ind2_SIC75                 3285.183091  3992.809437  ...  -4556.916012  11127.282194
Ind2_SIC76                -2256.979694  2196.807914  ...  -6571.632233   2057.672846
Ind2_SIC83                -5405.230742  2832.473067  ... -10968.364883    157.903398

[30 rows x 6 columns]
