Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2294.621686
SE: 1042.431691
pval: 0.028113
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1513.781676  6018.108869  ... -13333.681152  10306.117799
Treatment_FIN              2294.621686  1042.431691  ...    247.228050   4342.015322
Treatment_MKT              3554.520252  1199.862268  ...   1197.924235   5911.116269
Gender                    -1611.234343  1119.374480  ...  -3809.747883    587.279196
Age                         -38.263751    64.522522  ...   -164.989561     88.462059
Children_total              192.364062   361.269214  ...   -517.188704    901.916827
Race_SAblackcolored        2631.441977  5048.527329  ...  -7284.145598  12547.029552
Race_Foreigner             1240.575716  4991.122593  ...  -8562.265774  11043.417206
Educ_high                  2516.570363  1055.854521  ...    442.813545   4590.327181
Operating_yearstotal        181.458807    78.892757  ...     26.509057    336.408557
Activity_Hours              -25.755531    23.474856  ...    -71.861450     20.350389
pre_Employees1_composite   1518.635491   260.369385  ...   1007.255584   2030.015399
FormalReg                 -1313.050967  1078.413767  ...  -3431.115395    805.013460
pre_Profits3_composite_w1     0.542940     0.115081  ...      0.316914      0.768966
Ind2_SIC15                  230.570746  5933.165203  ... -11422.494660  11883.636151
Ind2_SIC17                -6016.462353  3459.880001  ... -12811.858498    778.933792
Ind2_SIC23                -1227.350491  2273.401090  ...  -5692.436273   3237.735291
Ind2_SIC25                 3942.324129  7446.286625  ... -10682.595639  18567.243897
Ind2_SIC34                -4122.904126  2769.772093  ...  -9562.890080   1317.081827
Ind2_SIC41                  198.890349  3864.534715  ...  -7391.270090   7789.050788
Ind2_SIC54                  552.766410  2208.625972  ...  -3785.097449   4890.630270
Ind2_SIC56                -1517.992603  2222.302851  ...  -5882.718610   2846.733405
Ind2_SIC57                 4972.849613  3786.521178  ...  -2464.087913  12409.787140
Ind2_SIC58                -2520.356227  2363.186176  ...  -7161.784896   2121.072443
Ind2_SIC59                  612.998432  2687.605102  ...  -4665.606995   5891.603860
Ind2_SIC72                -2068.531779  1942.455499  ...  -5883.622073   1746.558515
Ind2_SIC73                -4987.777066  2347.363369  ...  -9598.128865   -377.425267
Ind2_SIC75                 2737.441494  4040.050922  ...  -5197.442505  10672.325493
Ind2_SIC76                -2474.838476  2203.713584  ...  -6803.054133   1853.377182
Ind2_SIC83                -5498.757191  2843.055373  ... -11082.675568     85.161186

[30 rows x 6 columns]
