Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012031
SE: 0.003286
pval: 0.000259
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012031     0.003286  ...    -0.018476    -0.005586
ln_at_adj             0.004172     0.004123  ...    -0.003915     0.012259
ppent_at             -0.007039     0.004143  ...    -0.015165     0.001088
div_payer             0.026849     0.004422  ...     0.018174     0.035523
state_inc_growth      0.002063     0.000385  ...     0.001309     0.002818
state_id::1.0:fyear   0.036391  1587.512413  ... -3113.771630  3113.844411
state_id::3.0:fyear   0.040156  1496.248442  ... -2934.759195  2934.839507
state_id::4.0:fyear   0.036345  1483.736751  ... -2910.222092  2910.294783
state_id::5.0:fyear   0.037994  1585.578607  ... -3109.976985  3110.052973
state_id::6.0:fyear   0.036142  1566.595790  ... -3072.745208  3072.817492
state_id::7.0:fyear   0.036453  1608.895508  ... -3155.713193  3155.786100
state_id::10.0:fyear  0.038317  1633.181126  ... -3203.346077  3203.422710
state_id::11.0:fyear  0.036042  1600.005859  ... -3138.277105  3138.349190
state_id::12.0:fyear  0.057415  1513.485851  ... -2968.552054  2968.666884
state_id::14.0:fyear  0.036363  1590.218382  ... -3119.079250  3119.151975
state_id::15.0:fyear  0.037123  1576.533952  ... -3092.237322  3092.311568
state_id::17.0:fyear  0.042953  1534.781246  ... -3010.336126  3010.422032
state_id::18.0:fyear  0.035985  1615.788303  ... -3169.233455  3169.305426
state_id::19.0:fyear  0.029334  1462.785632  ... -2869.134772  2869.193440
state_id::21.0:fyear  0.040773  1560.877316  ... -3061.524142  3061.605687
state_id::22.0:fyear  0.036349  1605.270574  ... -3148.603213  3148.675911
state_id::23.0:fyear  0.037307  1618.266324  ... -3174.092620  3174.167235
state_id::24.0:fyear  0.038968  1572.196871  ... -3083.728559  3083.806494
state_id::25.0:fyear  0.026788  1591.746867  ... -3122.086854  3122.140431
state_id::26.0:fyear  0.039783  1577.970342  ... -3095.052053  3095.131618
state_id::28.0:fyear  0.085857  1535.453387  ... -3011.611584  3011.783297
state_id::29.0:fyear  0.020036  1540.886736  ... -3022.334585  3022.374656
state_id::30.0:fyear  0.040210  1552.690289  ... -3045.466356  3045.546775
state_id::31.0:fyear  0.036397  1623.320048  ... -3184.006099  3184.078893
state_id::32.0:fyear -0.074210  1667.071540  ... -3269.932569  3269.784148
state_id::33.0:fyear  0.036426  1625.356303  ... -3188.000058  3188.072911
state_id::34.0:fyear  0.036300  1609.039331  ... -3155.995447  3156.068047
state_id::36.0:fyear  0.036332  1608.153259  ... -3154.257439  3154.330102
state_id::38.0:fyear  0.033998  1510.547713  ... -2962.812494  2962.880491
state_id::39.0:fyear  0.036379  1626.474134  ... -3190.192664  3190.265421
state_id::40.0:fyear  0.045412  1575.219902  ... -3089.651604  3089.742428
state_id::41.0:fyear  0.036144  1559.911342  ... -3059.634073  3059.706361
state_id::43.0:fyear  0.036399  1526.307962  ... -2993.722853  2993.795650
state_id::44.0:fyear  0.033998  1606.975663  ... -3151.949991  3152.017987
state_id::45.0:fyear  0.042870  1549.215790  ... -3038.648679  3038.734419
state_id::47.0:fyear  0.035655  1541.927707  ... -3024.360767  3024.432077
state_id::48.0:fyear  0.034273  1507.689024  ... -2957.205076  2957.273623
state_id::50.0:fyear  0.035249  1541.526231  ... -3023.573703  3023.644201

[43 rows x 6 columns]
