Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012070
SE: 0.002965
pval: 0.000049
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012070     0.002965  ...    -0.017886    -0.006254
ln_at_adj             0.004260     0.004216  ...    -0.004009     0.012529
ppent_at             -0.010250     0.004484  ...    -0.019046    -0.001455
div_payer             0.026678     0.004666  ...     0.017526     0.035831
state_inc_growth      0.002063     0.000397  ...     0.001285     0.002841
state_id::1.0:fyear   0.071959  1126.216593  ... -2208.932664  2209.076583
state_id::3.0:fyear   0.075739  1145.578944  ... -2246.906946  2247.058424
state_id::4.0:fyear   0.071885  1132.038802  ... -2220.352644  2220.496414
state_id::5.0:fyear   0.073570  1106.665630  ... -2170.583040  2170.730181
state_id::6.0:fyear   0.071705  1148.384879  ... -2252.414649  2252.558058
state_id::7.0:fyear   0.072037  1174.070710  ... -2302.795496  2302.939570
state_id::10.0:fyear  0.073879  1064.604333  ... -2088.082083  2088.229841
state_id::11.0:fyear  0.071599  1159.869732  ... -2274.941587  2275.084786
state_id::12.0:fyear  0.092005  1192.412278  ... -2338.751386  2338.935396
state_id::14.0:fyear  0.071932  1091.198588  ... -2140.247027  2140.390891
state_id::15.0:fyear  0.072721  1128.717386  ... -2213.837055  2213.982496
state_id::17.0:fyear  0.078448  1150.706896  ... -2256.962399  2257.119295
state_id::18.0:fyear  0.071441   985.180313  ... -1932.299189  1932.442071
state_id::19.0:fyear  0.064774  1117.790609  ... -2192.412800  2192.542348
state_id::21.0:fyear  0.076381  1119.379781  ... -2195.518257  2195.671018
state_id::22.0:fyear  0.071918  1108.987688  ... -2175.139267  2175.283103
state_id::23.0:fyear  0.072889  1084.886347  ... -2127.864996  2128.010775
state_id::24.0:fyear  0.074531  1139.269496  ... -2234.532559  2234.681620
state_id::25.0:fyear  0.062756   958.954913  ... -1880.868364  1880.993876
state_id::26.0:fyear  0.075351  1129.637232  ... -2215.638646  2215.789348
state_id::28.0:fyear  0.121274   902.601098  ... -1770.275302  1770.517850
state_id::29.0:fyear  0.055267  1008.172022  ... -1977.412186  1977.522720
state_id::30.0:fyear  0.075835  1116.060667  ... -2189.008564  2189.160234
state_id::31.0:fyear  0.071966  1120.587584  ... -2197.891702  2198.035634
state_id::32.0:fyear -0.038176  1053.122415  ... -2065.673062  2065.596710
state_id::33.0:fyear  0.071995  1162.259069  ... -2279.627729  2279.771720
state_id::34.0:fyear  0.071861  1131.568481  ... -2219.430162  2219.573885
state_id::36.0:fyear  0.071901  1163.749198  ... -2282.550620  2282.694422
state_id::38.0:fyear  0.070170   884.483946  ... -1734.790726  1734.931066
state_id::39.0:fyear  0.071948  1149.793600  ... -2255.177525  2255.321421
state_id::40.0:fyear  0.081012  1105.613446  ... -2168.511806  2168.673830
state_id::41.0:fyear  0.071807  1062.669084  ... -2084.288283  2084.431897
state_id::43.0:fyear  0.072007  1184.593470  ... -2323.435272  2323.579286
state_id::44.0:fyear  0.069559  1181.009655  ... -2316.408287  2316.547406
state_id::45.0:fyear  0.078386  1037.417272  ... -2034.751829  2034.908600
state_id::47.0:fyear  0.071235  1038.845697  ... -2037.560745  2037.703215
state_id::48.0:fyear  0.069855  1044.882909  ... -2049.403746  2049.543457
state_id::50.0:fyear  0.070770  1073.992473  ... -2106.499451  2106.640992

[43 rows x 6 columns]
