Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011905
SE: 0.003219
pval: 0.000225
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011905     0.003219  ...    -0.018219    -0.005591
ln_at_adj             0.003977     0.004325  ...    -0.004507     0.012461
ppent_at             -0.002685     0.007509  ...    -0.017414     0.012044
div_payer             0.027052     0.004607  ...     0.018017     0.036088
state_inc_growth      0.002067     0.000393  ...     0.001297     0.002838
state_id::1.0:fyear   0.092983  1184.897862  ... -2324.011342  2324.197308
state_id::3.0:fyear   0.096799  1190.555192  ... -2335.104031  2335.297629
state_id::4.0:fyear   0.092971  1185.734447  ... -2325.652264  2325.838207
state_id::5.0:fyear   0.094597  1195.219569  ... -2344.255121  2344.444316
state_id::6.0:fyear   0.092723  1179.959590  ... -2314.325486  2314.510932
state_id::7.0:fyear   0.093048  1192.352239  ... -2338.632579  2338.818676
state_id::10.0:fyear  0.094921  1203.339926  ... -2360.182379  2360.372221
state_id::11.0:fyear  0.092585  1168.000182  ... -2290.867981  2291.053151
state_id::12.0:fyear  0.113640  1190.147501  ... -2334.287531  2334.514810
state_id::14.0:fyear  0.092954  1191.784310  ... -2337.518717  2337.704624
state_id::15.0:fyear  0.093734  1177.477841  ... -2309.456676  2309.644144
state_id::17.0:fyear  0.099551  1199.344096  ... -2352.340175  2352.539277
state_id::18.0:fyear  0.092527  1183.431836  ... -2321.136279  2321.321334
state_id::19.0:fyear  0.085936  1207.834374  ... -2369.006949  2369.178820
state_id::21.0:fyear  0.097326  1175.806402  ... -2306.174660  2306.369312
state_id::22.0:fyear  0.092940  1188.557439  ... -2331.189421  2331.375300
state_id::23.0:fyear  0.093918  1197.376385  ... -2348.486264  2348.674100
state_id::24.0:fyear  0.095562  1183.089276  ... -2320.461334  2320.652458
state_id::25.0:fyear  0.083586  1214.246893  ... -2381.587061  2381.754233
state_id::26.0:fyear  0.096381  1202.630270  ... -2358.788974  2358.981736
state_id::28.0:fyear  0.142072  1200.442924  ... -2354.452938  2354.737082
state_id::29.0:fyear  0.076411  1242.928647  ... -2437.851732  2438.004554
state_id::30.0:fyear  0.096822  1179.364721  ... -2313.154588  2313.348232
state_id::31.0:fyear  0.092989  1192.948138  ... -2339.801459  2339.987438
state_id::32.0:fyear -0.019055  1205.190716  ... -2363.926567  2363.888457
state_id::33.0:fyear  0.093018  1172.401621  ... -2299.500699  2299.686735
state_id::34.0:fyear  0.092861  1179.819841  ... -2314.051239  2314.236961
state_id::36.0:fyear  0.092923  1192.764642  ... -2339.441607  2339.627454
state_id::38.0:fyear  0.090985  1217.690969  ... -2388.335006  2388.516975
state_id::39.0:fyear  0.092970  1182.633041  ... -2319.569048  2319.754988
state_id::40.0:fyear  0.101961  1202.430275  ... -2358.391115  2358.595036
state_id::41.0:fyear  0.092791  1208.382178  ... -2370.074577  2370.260159
state_id::43.0:fyear  0.093027  1195.621128  ... -2345.044327  2345.230381
state_id::44.0:fyear  0.090602  1194.120182  ... -2342.102739  2342.283942
state_id::45.0:fyear  0.099451  1214.292355  ... -2381.660367  2381.859270
state_id::47.0:fyear  0.092255  1212.659537  ... -2378.464889  2378.649399
state_id::48.0:fyear  0.090941  1200.878698  ... -2355.358813  2355.540695
state_id::50.0:fyear  0.091841  1210.396575  ... -2374.026643  2374.210324

[43 rows x 6 columns]
