Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011882
SE: 0.003440
pval: 0.000567
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011882     0.003440  ...    -0.018630    -0.005134
ln_at_adj             0.004000     0.004322  ...    -0.004477     0.012478
ppent_at             -0.005255     0.005255  ...    -0.015562     0.005052
div_payer             0.027045     0.004529  ...     0.018161     0.035930
state_inc_growth      0.002066     0.000394  ...     0.001293     0.002838
state_id::1.0:fyear   0.030434  1656.429116  ... -3248.953464  3249.014332
state_id::3.0:fyear   0.034262  1649.402476  ... -3235.167313  3235.235837
state_id::4.0:fyear   0.030391  1660.425333  ... -3256.791840  3256.852622
state_id::5.0:fyear   0.032047  1640.824732  ... -3218.344810  3218.408903
state_id::6.0:fyear   0.030157  1644.814282  ... -3226.171959  3226.232272
state_id::7.0:fyear   0.030507  1655.895031  ... -3247.905815  3247.966830
state_id::10.0:fyear  0.032359  1647.779916  ... -3231.986664  3232.051382
state_id::11.0:fyear  0.030027  1649.720990  ... -3235.796294  3235.856348
state_id::12.0:fyear  0.051128  1670.122373  ... -3275.791250  3275.893507
state_id::14.0:fyear  0.030405  1670.543993  ... -3276.638957  3276.699767
state_id::15.0:fyear  0.031192  1649.577972  ... -3235.514607  3235.576992
state_id::17.0:fyear  0.036991  1651.650219  ... -3239.573395  3239.647376
state_id::18.0:fyear  0.029967  1643.946795  ... -3224.470626  3224.530560
state_id::19.0:fyear  0.023402  1649.934473  ... -3236.221652  3236.268456
state_id::21.0:fyear  0.034795  1661.979827  ... -3259.836481  3259.906072
state_id::22.0:fyear  0.030390  1663.411205  ... -3262.648446  3262.709227
state_id::23.0:fyear  0.031374  1655.356608  ... -3246.848865  3246.911614
state_id::24.0:fyear  0.033012  1657.357688  ... -3250.772222  3250.838246
state_id::25.0:fyear  0.020947  1666.950728  ... -3269.600447  3269.642341
state_id::26.0:fyear  0.033823  1645.153429  ... -3226.833509  3226.901154
state_id::28.0:fyear  0.079913  1658.026036  ... -3252.036244  3252.196071
state_id::29.0:fyear  0.013726  1644.133483  ... -3224.853044  3224.880495
state_id::30.0:fyear  0.034261  1653.755985  ... -3243.706453  3243.774976
state_id::31.0:fyear  0.030440  1661.235521  ... -3258.380926  3258.441806
state_id::32.0:fyear -0.081875  1657.355217  ... -3250.882264  3250.718513
state_id::33.0:fyear  0.030469  1670.954043  ... -3277.443180  3277.504118
state_id::34.0:fyear  0.030315  1634.751659  ... -3206.434583  3206.495214
state_id::36.0:fyear  0.030374  1657.195473  ... -3250.456685  3250.517433
state_id::38.0:fyear  0.028377  1656.335058  ... -3248.771031  3248.827786
state_id::39.0:fyear  0.030421  1658.482499  ... -3252.981062  3253.041904
state_id::40.0:fyear  0.039416  1646.965385  ... -3230.381955  3230.460787
state_id::41.0:fyear  0.030249  1639.210277  ... -3215.179956  3215.240453
state_id::43.0:fyear  0.030474  1642.691090  ... -3222.007131  3222.068079
state_id::44.0:fyear  0.028049  1653.962435  ... -3244.117605  3244.173704
state_id::45.0:fyear  0.036923  1647.640837  ... -3231.709305  3231.783152
state_id::47.0:fyear  0.029704  1641.320598  ... -3219.319766  3219.379173
state_id::48.0:fyear  0.028388  1655.925888  ... -3247.968459  3248.025235
state_id::50.0:fyear  0.029291  1657.119471  ... -3250.308696  3250.367277

[43 rows x 6 columns]
