Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011916
SE: 0.003231
pval: 0.000233
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011916     0.003231  ...    -0.018253    -0.005579
ln_at_adj             0.004007     0.004115  ...    -0.004064     0.012077
ppent_at              0.006359     0.008323  ...    -0.009966     0.022684
div_payer             0.027057     0.004597  ...     0.018039     0.036075
state_inc_growth      0.002066     0.000391  ...     0.001299     0.002833
state_id::1.0:fyear   0.064080  2215.924317  ... -4346.335264  4346.463425
state_id::3.0:fyear   0.067890  2174.303812  ... -4264.695393  4264.831173
state_id::4.0:fyear   0.064134  2188.758711  ... -4293.051544  4293.179813
state_id::5.0:fyear   0.065683  2166.672557  ... -4249.729362  4249.860727
state_id::6.0:fyear   0.063789  2174.004713  ... -4264.112829  4264.240407
state_id::7.0:fyear   0.064160  2211.638811  ... -4337.929429  4338.057749
state_id::10.0:fyear  0.066036  2190.256435  ... -4295.987336  4296.119407
state_id::11.0:fyear  0.063688  2209.312282  ... -4333.366556  4333.493932
state_id::12.0:fyear  0.084902  2188.446811  ... -4292.419004  4292.588808
state_id::14.0:fyear  0.064050  2196.382026  ... -4308.004292  4308.132392
state_id::15.0:fyear  0.064826  2202.866795  ... -4320.722992  4320.852643
state_id::17.0:fyear  0.070634  2210.276777  ... -4335.251409  4335.392676
state_id::18.0:fyear  0.063668  2211.468908  ... -4337.596666  4337.724001
state_id::19.0:fyear  0.057005  2208.965103  ... -4332.692269  4332.806278
state_id::21.0:fyear  0.068377  2183.633796  ... -4282.995096  4283.131849
state_id::22.0:fyear  0.064036  2181.339688  ... -4278.499685  4278.627758
state_id::23.0:fyear  0.065008  2185.147832  ... -4285.968153  4286.098168
state_id::24.0:fyear  0.066688  2187.398517  ... -4290.381053  4290.514430
state_id::25.0:fyear  0.054814  2194.091002  ... -4303.519826  4303.629454
state_id::26.0:fyear  0.067500  2225.247010  ... -4364.617734  4364.752734
state_id::28.0:fyear  0.112707  2161.626306  ... -4239.784426  4240.009840
state_id::29.0:fyear  0.047728  2205.730511  ... -4326.357093  4326.452549
state_id::30.0:fyear  0.067909  2176.564925  ... -4269.130408  4269.266227
state_id::31.0:fyear  0.064087  2183.006481  ... -4281.768947  4281.897120
state_id::32.0:fyear -0.048820  2179.061388  ... -4274.143795  4274.046154
state_id::33.0:fyear  0.064115  2182.504144  ... -4280.783615  4280.911845
state_id::34.0:fyear  0.063983  2163.425497  ... -4243.362154  4243.490119
state_id::36.0:fyear  0.064020  2182.495008  ... -4280.765790  4280.893830
state_id::38.0:fyear  0.061930  2204.827552  ... -4324.571793  4324.695653
state_id::39.0:fyear  0.064067  2186.225554  ... -4288.082981  4288.211114
state_id::40.0:fyear  0.073071  2179.749844  ... -4275.372268  4275.518410
state_id::41.0:fyear  0.063867  2155.916393  ... -4228.633622  4228.761357
state_id::43.0:fyear  0.064125  2205.059533  ... -4325.024615  4325.152864
state_id::44.0:fyear  0.061726  2158.372050  ... -4233.452385  4233.575836
state_id::45.0:fyear  0.070591  2200.351632  ... -4315.783889  4315.925071
state_id::47.0:fyear  0.063380  2172.101884  ... -4260.380956  4260.507715
state_id::48.0:fyear  0.062015  2184.942083  ... -4285.567583  4285.691613
state_id::50.0:fyear  0.062948  2203.515474  ... -4321.997215  4322.123110

[43 rows x 6 columns]
