Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011947
SE: 0.003767
pval: 0.001545
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011947     0.003767  ...    -0.019335    -0.004558
ln_at_adj             0.004192     0.004995  ...    -0.005606     0.013990
ppent_at             -0.023362     0.008032  ...    -0.039117    -0.007606
div_payer             0.026683     0.005920  ...     0.015071     0.038295
state_inc_growth      0.002063     0.000393  ...     0.001292     0.002835
state_id::1.0:fyear   0.073329  3641.977232  ... -7143.441155  7143.587814
state_id::3.0:fyear   0.077191  3633.792721  ... -7127.383879  7127.538260
state_id::4.0:fyear   0.073460  3644.845013  ... -7149.066001  7149.212921
state_id::5.0:fyear   0.074969  3641.849580  ... -7143.189133  7143.339072
state_id::6.0:fyear   0.073182  3645.320819  ... -7149.999542  7150.145907
state_id::7.0:fyear   0.073375  3645.299611  ... -7149.957753  7150.104502
state_id::10.0:fyear  0.075225  3651.387668  ... -7161.897251  7162.047701
state_id::11.0:fyear  0.073080  3634.173326  ... -7128.134522  7128.280682
state_id::12.0:fyear  0.093699  3606.956485  ... -7074.729743  7074.917140
state_id::14.0:fyear  0.073303  3655.544272  ... -7170.052097  7170.198702
state_id::15.0:fyear  0.073995  3637.764920  ... -7135.178299  7135.326289
state_id::17.0:fyear  0.079826  3631.908155  ... -7123.684782  7123.844434
state_id::18.0:fyear  0.073033  3659.395398  ... -7177.606113  7177.752179
state_id::19.0:fyear  0.066205  3639.779617  ... -7139.137793  7139.270203
state_id::21.0:fyear  0.077753  3655.124635  ... -7169.224553  7169.380060
state_id::22.0:fyear  0.073289  3652.354353  ... -7163.795280  7163.941858
state_id::23.0:fyear  0.074271  3646.397198  ... -7152.109706  7152.258247
state_id::24.0:fyear  0.075829  3656.513051  ... -7171.949772  7172.101429
state_id::25.0:fyear  0.063808  3612.349379  ... -7085.337463  7085.465080
state_id::26.0:fyear  0.076710  3653.811744  ... -7166.650443  7166.803862
state_id::28.0:fyear  0.123567  3649.560718  ... -7158.265459  7158.512594
state_id::29.0:fyear  0.056981  3622.148516  ... -7104.564697  7104.678658
state_id::30.0:fyear  0.077240  3649.397938  ... -7157.992502  7158.146982
state_id::31.0:fyear  0.073336  3636.580428  ... -7132.855650  7133.002321
state_id::32.0:fyear -0.032234  3621.923883  ... -7104.213306  7104.148839
state_id::33.0:fyear  0.073366  3657.537255  ... -7173.961147  7174.107879
state_id::34.0:fyear  0.073239  3633.582901  ... -7126.976280  7127.122758
state_id::36.0:fyear  0.073271  3660.721736  ... -7180.207405  7180.353948
state_id::38.0:fyear  0.071175  3628.442494  ... -7116.895751  7117.038102
state_id::39.0:fyear  0.073319  3659.448543  ... -7177.710067  7177.856705
state_id::40.0:fyear  0.082248  3650.149706  ... -7159.462042  7159.626539
state_id::41.0:fyear  0.073030  3630.057295  ... -7120.061230  7120.207290
state_id::43.0:fyear  0.073442  3664.568136  ... -7187.751711  7187.898596
state_id::44.0:fyear  0.070907  3655.433200  ... -7169.836632  7169.978445
state_id::45.0:fyear  0.079846  3629.048487  ... -7118.075699  7118.235392
state_id::47.0:fyear  0.072640  3648.656233  ... -7156.542295  7156.687574
state_id::48.0:fyear  0.071281  3643.971579  ... -7147.354993  7147.497554
state_id::50.0:fyear  0.072131  3653.493176  ... -7166.030170  7166.174433

[43 rows x 6 columns]
