Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011953
SE: 0.003770
pval: 0.001551
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011953     0.003770  ...    -0.019348    -0.004558
ln_at_adj             0.004082     0.004529  ...    -0.004803     0.012966
ppent_at             -0.025867     0.012875  ...    -0.051121    -0.000613
div_payer             0.026866     0.005430  ...     0.016215     0.037516
state_inc_growth      0.002084     0.000394  ...     0.001311     0.002856
state_id::1.0:fyear   0.060793  1713.333915  ... -3360.538371  3360.659957
state_id::3.0:fyear   0.064675  2032.792745  ... -3987.133349  3987.262698
state_id::4.0:fyear   0.060746  1815.516002  ... -3560.962299  3561.083792
state_id::5.0:fyear   0.062376  2018.110989  ... -3958.338284  3958.463036
state_id::6.0:fyear   0.060518  1823.216008  ... -3576.065617  3576.186653
state_id::7.0:fyear   0.060856  1667.603151  ... -3270.840224  3270.961936
state_id::10.0:fyear  0.062752  1754.481586  ... -3441.245038  3441.370543
state_id::11.0:fyear  0.060453  1910.824121  ... -3747.903610  3748.024516
state_id::12.0:fyear  0.081196  2012.631026  ... -3947.570855  3947.733246
state_id::14.0:fyear  0.060767  1743.496967  ... -3419.701369  3419.822903
state_id::15.0:fyear  0.061585  1662.808608  ... -3261.435295  3261.558465
state_id::17.0:fyear  0.067316  1824.924458  ... -3579.409838  3579.544469
state_id::18.0:fyear  0.060413  2168.775492  ... -4253.859409  4253.980235
state_id::19.0:fyear  0.053675  1877.733708  ... -3683.005577  3683.112927
state_id::21.0:fyear  0.065235  1936.949125  ... -3799.141418  3799.271887
state_id::22.0:fyear  0.060754  1920.223942  ... -3766.340481  3766.461989
state_id::23.0:fyear  0.061707  1788.097528  ... -3507.181689  3507.305102
state_id::24.0:fyear  0.063306  1825.366299  ... -3580.280492  3580.407104
state_id::25.0:fyear  0.051144  1601.775701  ... -3141.733439  3141.835727
state_id::26.0:fyear  0.064127  1727.534032  ... -3388.387694  3388.515947
state_id::28.0:fyear  0.111193  1806.402236  ... -3543.035761  3543.258147
state_id::29.0:fyear  0.043652  1881.107058  ... -3689.632219  3689.719523
state_id::30.0:fyear  0.064650  1787.632891  ... -3506.267388  3506.396688
state_id::31.0:fyear  0.060800  1720.780933  ... -3375.145232  3375.266831
state_id::32.0:fyear -0.043744  1420.170553  ... -2785.620993  2785.533505
state_id::33.0:fyear  0.060830  1758.418917  ... -3448.969793  3449.091453
state_id::34.0:fyear  0.060657  1594.242839  ... -3126.948681  3127.069994
state_id::36.0:fyear  0.060736  1789.416039  ... -3509.768838  3509.890309
state_id::38.0:fyear  0.058242  1762.766062  ... -3457.499039  3457.615524
state_id::39.0:fyear  0.060783  1694.703552  ... -3323.996069  3324.117635
state_id::40.0:fyear  0.069660  1638.662236  ... -3214.065594  3214.204915
state_id::41.0:fyear  0.060430  1966.600780  ... -3857.306121  3857.426981
state_id::43.0:fyear  0.060828  1861.107936  ... -3650.387995  3650.509650
state_id::44.0:fyear  0.058381  1959.489428  ... -3843.359691  3843.476454
state_id::45.0:fyear  0.067287  2192.351824  ... -4300.096061  4300.230636
state_id::47.0:fyear  0.060114  1618.867305  ... -3175.248600  3175.368827
state_id::48.0:fyear  0.058851  1849.037167  ... -3626.713901  3626.831602
state_id::50.0:fyear  0.059577  1880.030043  ... -3687.503795  3687.622949

[43 rows x 6 columns]
