Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012150
SE: 0.003690
pval: 0.001016
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012150     0.003690  ...    -0.019388    -0.004911
ln_at_adj             0.004054     0.003903  ...    -0.003603     0.011710
ppent_at             -0.037385     0.008116  ...    -0.053304    -0.021466
div_payer             0.026902     0.004729  ...     0.017626     0.036178
state_inc_growth      0.002016     0.000393  ...     0.001246     0.002787
state_id::1.0:fyear   0.052718  1928.544178  ... -3782.668149  3782.773585
state_id::3.0:fyear   0.056580  1942.237333  ... -3809.522568  3809.635729
state_id::4.0:fyear   0.052173  1935.042848  ... -3795.415435  3795.519781
state_id::5.0:fyear   0.054386  1939.632857  ... -3804.416243  3804.525015
state_id::6.0:fyear   0.052538  1935.719876  ... -3796.743019  3796.848095
state_id::7.0:fyear   0.052747  1933.108643  ... -3791.621037  3791.726530
state_id::10.0:fyear  0.054614  1931.789716  ... -3789.032175  3789.141403
state_id::11.0:fyear  0.052462  1931.597015  ... -3788.656356  3788.761280
state_id::12.0:fyear  0.075573  1927.240362  ... -3780.087937  3780.239084
state_id::14.0:fyear  0.052694  1916.123365  ... -3758.305510  3758.410898
state_id::15.0:fyear  0.053384  1940.363058  ... -3805.849489  3805.956258
state_id::17.0:fyear  0.059054  1939.974840  ... -3805.082352  3805.200461
state_id::18.0:fyear  0.052395  1928.126563  ... -3781.849345  3781.954136
state_id::19.0:fyear  0.045483  1923.227336  ... -3772.246723  3772.337690
state_id::21.0:fyear  0.057228  1924.593773  ... -3774.915161  3775.029617
state_id::22.0:fyear  0.052681  1918.442062  ... -3762.853506  3762.958868
state_id::23.0:fyear  0.053663  1929.358299  ... -3784.264051  3784.371376
state_id::24.0:fyear  0.055150  1916.524488  ... -3759.089833  3759.200132
state_id::25.0:fyear  0.044522  1947.810830  ... -3820.466699  3820.555742
state_id::26.0:fyear  0.056039  1937.188485  ... -3799.620104  3799.732182
state_id::28.0:fyear  0.103519  1943.161843  ... -3811.288999  3811.496037
state_id::29.0:fyear  0.034990  1945.884948  ... -3816.698731  3816.768712
state_id::30.0:fyear  0.056612  1924.128774  ... -3774.003710  3774.116934
state_id::31.0:fyear  0.052725  1913.887497  ... -3753.919964  3754.025413
state_id::32.0:fyear -0.050170  1941.769439  ... -3808.711573  3808.611233
state_id::33.0:fyear  0.052756  1929.082865  ... -3783.724712  3783.830224
state_id::34.0:fyear  0.052526  1899.965193  ... -3726.612418  3726.717470
state_id::36.0:fyear  0.052661  1926.943849  ... -3779.529258  3779.634579
state_id::38.0:fyear  0.051097  1932.831856  ... -3791.079786  3791.181980
state_id::39.0:fyear  0.052710  1940.093557  ... -3805.321554  3805.426973
state_id::40.0:fyear  0.061506  1939.799612  ... -3804.736202  3804.859215
state_id::41.0:fyear  0.052152  1935.504998  ... -3796.321934  3796.426238
state_id::43.0:fyear  0.052605  1941.193948  ... -3807.480007  3807.585217
state_id::44.0:fyear  0.050325  1948.813330  ... -3822.427236  3822.527887
state_id::45.0:fyear  0.059164  1922.476940  ... -3770.761187  3770.879516
state_id::47.0:fyear  0.051861  1906.897564  ... -3740.210503  3740.314224
state_id::48.0:fyear  0.050688  1930.284937  ... -3786.084569  3786.185945
state_id::50.0:fyear  0.051471  1908.249787  ... -3742.863194  3742.966136

[43 rows x 6 columns]
