Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2266.909975
SE: 1041.909092
pval: 0.029982
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1560.857619  5888.294289  ... -13126.045975  10004.330737
Treatment_FIN              2266.909975  1041.909092  ...    220.498178   4313.321772
Treatment_MKT              3542.060974  1201.376412  ...   1182.439697   5901.682251
Gender                    -1660.967489  1116.419031  ...  -3853.724125    531.789146
Age                         -33.299445    65.822137  ...   -162.580589     95.981698
Children_total              212.117385   362.170996  ...   -499.222025    923.456794
Race_SAblackcolored        2751.676338  5018.329762  ...  -7104.816236  12608.168911
Race_Foreigner             1251.577634  4979.589185  ...  -8528.824640  11031.979909
Educ_high                  2594.049944  1075.545831  ...    481.572287   4706.527601
Operating_yearstotal        182.436096    78.673369  ...     27.913872    336.958320
Activity_Hours              -35.235176    22.620539  ...    -79.664137      9.193785
pre_Employees1_composite   1531.047456   260.421975  ...   1019.553118   2042.541794
FormalReg                 -1298.646998  1083.435908  ...  -3426.621540    829.327544
pre_Profits3_composite_w1     0.550474     0.117153  ...      0.320374      0.780574
Ind2_SIC15                  107.951164  5940.083449  ... -11558.956189  11774.858517
Ind2_SIC17                -6148.045556  3480.716671  ... -12984.514987    688.423874
Ind2_SIC23                -1257.113269  2264.216123  ...  -5704.256134   3190.029596
Ind2_SIC25                 4081.053682  7404.791337  ... -10462.683832  18624.791196
Ind2_SIC34                -3900.078367  2738.412583  ...  -9278.589657   1478.432923
Ind2_SIC41                  224.518856  3863.837564  ...  -7364.437642   7813.475353
Ind2_SIC54                  782.862291  2193.114273  ...  -3524.629556   5090.354139
Ind2_SIC56                -1224.388308  2199.002028  ...  -5543.444286   3094.667670
Ind2_SIC57                 5750.590132  4023.207281  ...  -2151.384143  13652.564408
Ind2_SIC58                -2228.011831  2339.335660  ...  -6822.696846   2366.673183
Ind2_SIC59                  795.748255  2633.117600  ...  -4375.953345   5967.449856
Ind2_SIC72                -1690.271824  1904.516308  ...  -5430.928922   2050.385273
Ind2_SIC73                -4957.013248  2346.396270  ...  -9565.565995   -348.460502
Ind2_SIC75                 3319.066589  3910.248463  ...  -4361.045472  10999.178650
Ind2_SIC76                -2235.285412  2158.765917  ...  -6475.313715   2004.742891
Ind2_SIC83                -5141.312316  2784.593873  ... -10610.528197    327.903565

[30 rows x 6 columns]
