Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2383.731250
SE: 1065.381557
pval: 0.025640
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -188.516889  5693.181978  ... -11370.485501  10993.451724
Treatment_FIN              2383.731250  1065.381557  ...    291.217227   4476.245273
Treatment_MKT              3488.567253  1182.023158  ...   1166.957668   5810.176838
Gender                    -1359.697231  1125.503563  ...  -3570.296780    850.902317
Age                         -47.874825    65.164471  ...   -175.864246     80.114597
Children_total              179.261620   359.726317  ...   -527.276200    885.799441
Race_SAblackcolored        1983.966708  4845.504601  ...  -7533.080273  11501.013689
Race_Foreigner              553.647279  4789.843252  ...  -8854.075345   9961.369902
Educ_high                  2398.986824  1049.624579  ...    337.421053   4460.552596
Operating_yearstotal        176.935655    78.021157  ...     23.694438    330.176871
Activity_Hours              -31.410057    22.628356  ...    -75.854370     13.034256
pre_Employees1_composite   1386.741731   260.396082  ...    875.298248   1898.185213
FormalReg                 -1119.651629  1101.694998  ...  -3283.488818   1044.185560
pre_Profits3_composite_w1     0.521369     0.118508  ...      0.288607      0.754131
Ind2_SIC15                  493.262531  6001.131068  ... -11293.548342  12280.073404
Ind2_SIC17                -5725.452167  3462.165750  ... -12525.485768   1074.581434
Ind2_SIC23                -1316.715672  2316.622565  ...  -5866.789937   3233.358592
Ind2_SIC25                 4535.596782  7582.084376  ... -10356.361674  19427.555238
Ind2_SIC34                -3644.876641  2869.545105  ...  -9280.945086   1991.191804
Ind2_SIC41                  418.441274  3846.751262  ...  -7136.956047   7973.838595
Ind2_SIC54                  595.812992  2257.744245  ...  -3838.618470   5030.244454
Ind2_SIC56                -1426.100288  2256.570666  ...  -5858.226726   3006.026149
Ind2_SIC57                 5346.878871  3958.767601  ...  -2428.529543  13122.287286
Ind2_SIC58                -2111.731830  2372.788725  ...  -6772.121951   2548.658291
Ind2_SIC59                  918.517665  2753.666563  ...  -4489.953940   6326.989270
Ind2_SIC72                -1746.548528  1948.814562  ...  -5574.211748   2081.114693
Ind2_SIC73                -4640.557757  2376.299063  ...  -9307.842527     26.727013
Ind2_SIC75                 3698.126167  4098.288774  ...  -4351.315537  11747.567870
Ind2_SIC76                -2065.447251  2206.558507  ...  -6399.344896   2268.450395
Ind2_SIC83                -4999.257494  2829.534413  ... -10556.741010    558.226022

[30 rows x 6 columns]
