Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2227.004624
SE: 1054.820862
pval: 0.035181
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1123.676971  5861.870011  ... -12636.965448  10389.611506
Treatment_FIN              2227.004624  1054.820862  ...    155.232842   4298.776406
Treatment_MKT              3552.683019  1207.051074  ...   1181.916147   5923.449890
Gender                    -1640.660648  1125.518903  ...  -3851.290326    569.969031
Age                         -37.756110    65.980493  ...   -167.348280     91.836061
Children_total              199.423652   361.647581  ...   -510.887720    909.735023
Race_SAblackcolored        2606.446405  5001.436213  ...  -7216.865579  12429.758389
Race_Foreigner             1131.925301  4961.707929  ...  -8613.356429  10877.207032
Educ_high                  2542.739144  1064.090697  ...    452.760496   4632.717791
Operating_yearstotal        182.340367    78.695438  ...     27.774797    336.905938
Activity_Hours              -35.033293    22.554067  ...    -79.331696      9.265111
pre_Employees1_composite   1519.680240   259.578876  ...   1009.841831   2029.518649
FormalReg                 -1318.577111  1078.070638  ...  -3436.013736    798.859514
pre_Profits3_composite_w1     0.544806     0.114986  ...      0.318963      0.770650
Ind2_SIC15                  244.479660  5926.951238  ... -11396.634740  11885.594060
Ind2_SIC17                -6124.170043  3473.375287  ... -12946.220274    697.880189
Ind2_SIC23                -1223.119124  2286.792516  ...  -5714.604244   3268.365995
Ind2_SIC25                 4122.246687  7428.125968  ... -10467.322334  18711.815707
Ind2_SIC34                -3919.561605  2737.795079  ...  -9296.860057   1457.736847
Ind2_SIC41                  230.192226  3864.464495  ...  -7359.995625   7820.380077
Ind2_SIC54                  738.043225  2203.901585  ...  -3590.635963   5066.722414
Ind2_SIC56                -1444.732220  2220.637779  ...  -5806.282939   2916.818498
Ind2_SIC57                 5110.782177  3825.403428  ...  -2402.685902  12624.250256
Ind2_SIC58                -2165.514355  2356.423180  ...  -6793.760937   2462.732227
Ind2_SIC59                  795.389093  2652.724441  ...  -4414.822270   6005.600457
Ind2_SIC72                -1771.586628  1915.781371  ...  -5534.369416   1991.196159
Ind2_SIC73                -4963.062153  2348.572743  ...  -9575.889705   -350.234600
Ind2_SIC75                 3358.307268  4268.454507  ...  -5025.356649  11741.971185
Ind2_SIC76                -2252.302057  2164.910778  ...  -6504.399470   1999.795356
Ind2_SIC83                -5450.218963  2841.301762  ... -11030.814708    130.376781

[30 rows x 6 columns]
