Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2264.348678
SE: 1055.787230
pval: 0.032395
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1335.203780  5864.345381  ... -12853.354127  10182.946568
Treatment_FIN              2264.348678  1055.787230  ...    190.678855   4338.018500
Treatment_MKT              3585.013997  1200.473950  ...   1227.165245   5942.862750
Gender                    -1645.596485  1114.664210  ...  -3834.906480    543.713509
Age                         -35.212935    65.350809  ...   -163.568343     93.142472
Children_total              202.202823   361.758802  ...   -508.326999    912.732644
Race_SAblackcolored        2678.717130  5014.114614  ...  -7169.496478  12526.930738
Race_Foreigner             1246.493143  4971.554281  ...  -8518.127791  11011.114077
Educ_high                  2589.957139  1081.149439  ...    466.473446   4713.440832
Operating_yearstotal        183.322756    78.885306  ...     28.384267    338.261244
Activity_Hours              -34.282041    22.530089  ...    -78.533349      9.969267
pre_Employees1_composite   1524.162912   260.819054  ...   1011.888671   2036.437152
FormalReg                 -1314.509823  1086.032298  ...  -3447.583930    818.564285
pre_Profits3_composite_w1     0.544908     0.114820  ...      0.319389      0.770426
Ind2_SIC15                  150.299716  5930.229969  ... -11497.254433  11797.853866
Ind2_SIC17                -6191.218293  3487.243586  ... -13040.507226    658.070639
Ind2_SIC23                -1300.177074  2296.308961  ...  -5810.353426   3209.999278
Ind2_SIC25                 4047.299029  7431.780935  ... -10549.448706  18644.046763
Ind2_SIC34                -4470.889174  2827.980051  ... -10025.319769   1083.541422
Ind2_SIC41                  157.753500  3875.359199  ...  -7453.832619   7769.339619
Ind2_SIC54                  666.225061  2215.144827  ...  -3684.536959   5016.987082
Ind2_SIC56                -1610.398804  2242.570940  ...  -6015.028403   2794.230796
Ind2_SIC57                 4801.754037  4060.705523  ...  -3173.870469  12777.378543
Ind2_SIC58                -2322.035758  2356.385253  ...  -6950.207849   2306.136333
Ind2_SIC59                  729.923180  2657.395196  ...  -4489.462004   5949.308363
Ind2_SIC72                -1898.671131  1932.966297  ...  -5695.206802   1897.864539
Ind2_SIC73                -5040.598056  2365.773385  ...  -9687.209359   -393.986753
Ind2_SIC75                 3233.602989  3949.794912  ...  -4524.182183  10991.388161
Ind2_SIC76                -2344.828033  2176.849015  ...  -6620.373318   1930.717251
Ind2_SIC83                -5580.219007  2878.994994  ... -11234.847962     74.409947

[30 rows x 6 columns]
