Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2306.900913
SE: 1059.355561
pval: 0.029838
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1149.479404  5855.446078  ... -12650.150646  10351.191838
Treatment_FIN              2306.900913  1059.355561  ...    226.222538   4387.579289
Treatment_MKT              3584.126359  1203.931128  ...   1219.487369   5948.765348
Gender                    -1659.346165  1125.266296  ...  -3869.479698    550.787368
Age                         -35.746018    65.733214  ...   -164.852507     93.360470
Children_total              200.694487   360.495122  ...   -507.353343    908.742317
Race_SAblackcolored        2594.069350  5004.609541  ...  -7235.475361  12423.614060
Race_Foreigner             1250.870720  4964.147369  ...  -8499.202311  11000.943752
Educ_high                  2530.740980  1064.809231  ...    439.351061   4622.130899
Operating_yearstotal        177.594787    78.417854  ...     23.574420    331.615155
Activity_Hours              -36.366976    22.972000  ...    -81.486241      8.752289
pre_Employees1_composite   1518.610326   260.206456  ...   1007.539288   2029.681364
FormalReg                 -1327.083674  1092.852714  ...  -3473.553749    819.386401
pre_Profits3_composite_w1     0.548048     0.115363  ...      0.321464      0.774631
Ind2_SIC15                  240.077227  5923.637994  ... -11394.529638  11874.684091
Ind2_SIC17                -6124.532547  3475.191697  ... -12950.150386    701.085292
Ind2_SIC23                -1202.923106  2289.025481  ...  -5698.793987   3292.947776
Ind2_SIC25                 4103.868889  7420.801923  ... -10471.314988  18679.052766
Ind2_SIC34                -3927.350927  2741.062743  ...  -9311.067391   1456.365538
Ind2_SIC41                  220.878221  3859.846635  ...  -7360.239699   7801.996141
Ind2_SIC54                  907.827445  2207.545397  ...  -3428.008548   5243.663439
Ind2_SIC56                -1422.125701  2219.730011  ...  -5781.893474   2937.642072
Ind2_SIC57                 5850.853980  3960.503414  ...  -1927.963742  13629.671702
Ind2_SIC58                -2168.030970  2357.531822  ...  -6798.455035   2462.393095
Ind2_SIC59                 1194.460206  2652.354975  ...  -4015.025490   6403.945902
Ind2_SIC72                -1792.250165  1919.093373  ...  -5561.538051   1977.037721
Ind2_SIC73                -4943.849273  2345.494282  ...  -9550.630426   -337.068119
Ind2_SIC75                 3324.378345  3939.707179  ...  -4413.593529  11062.350219
Ind2_SIC76                -2281.820449  2163.008815  ...  -6530.182221   1966.541322
Ind2_SIC83                -5448.746251  2842.421905  ... -11031.542067    134.049564

[30 rows x 6 columns]
