Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2314.228184
SE: 1044.654440
pval: 0.027130
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1432.934173  5871.822736  ... -12965.770780  10099.902434
Treatment_FIN              2314.228184  1044.654440  ...    262.424253   4366.032115
Treatment_MKT              3656.446186  1200.362632  ...   1298.816073   6014.076299
Gender                    -1643.818606  1114.318928  ...  -3832.450434    544.813222
Age                         -32.012634    65.435972  ...   -160.535311     96.510043
Children_total              208.540795   361.706976  ...   -501.887235    918.968824
Race_SAblackcolored        2627.309402  5005.189766  ...  -7203.374928  12457.993731
Race_Foreigner             1149.518784  4962.504803  ...  -8597.328085  10896.365653
Educ_high                  2551.954899  1064.882429  ...    460.421210   4643.488587
Operating_yearstotal        180.827596    79.617532  ...     24.450942    337.204249
Activity_Hours              -34.421032    22.536609  ...    -78.685145      9.843081
pre_Employees1_composite   1516.402258   259.496458  ...   1006.725725   2026.078790
FormalReg                 -1375.129732  1063.640017  ...  -3464.223201    713.963737
pre_Profits3_composite_w1     0.543549     0.116192  ...      0.315337      0.771762
Ind2_SIC15                  309.641769  5935.979063  ... -11349.204166  11968.487703
Ind2_SIC17                -6137.021083  3586.015793  ... -13180.308334    906.266168
Ind2_SIC23                -1274.542449  2303.917950  ...  -5799.663603   3250.578704
Ind2_SIC25                 3667.874672  8106.644834  ... -12254.372048  19590.121393
Ind2_SIC34                -3916.619036  2745.405567  ...  -9308.865233   1475.627162
Ind2_SIC41                  239.976239  3876.635860  ...  -7374.117369   7854.069847
Ind2_SIC54                  709.473049  2218.637623  ...  -3648.149165   5067.095263
Ind2_SIC56                -1836.509370  2233.074849  ...  -6222.487714   2549.468974
Ind2_SIC57                 5125.360946  3836.244470  ...  -2409.400004  12660.121896
Ind2_SIC58                -2270.703282  2358.085660  ...  -6902.215139   2360.808574
Ind2_SIC59                  772.110887  2668.933601  ...  -4469.936859   6014.158633
Ind2_SIC72                -1761.270085  1935.902976  ...  -5563.573681   2041.033511
Ind2_SIC73                -4939.151864  2359.169708  ...  -9572.792898   -305.510830
Ind2_SIC75                 4158.797765  4185.370569  ...  -4061.681136  12379.276666
Ind2_SIC76                -2256.487438  2175.404413  ...  -6529.195383   2016.220506
Ind2_SIC83                -5499.703857  2850.378564  ... -11098.127331     98.719617

[30 rows x 6 columns]
