Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2175.631982
SE: 1059.257340
pval: 0.040435
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1156.271621  5838.578341  ... -12623.812971  10311.269729
Treatment_FIN              2175.631982  1059.257340  ...     95.146521   4256.117442
Treatment_MKT              3583.874271  1204.074040  ...   1218.954588   5948.793955
Gender                    -1564.622274  1122.149617  ...  -3768.634343    639.389795
Age                         -35.704689    65.133714  ...   -163.633701     92.224324
Children_total              195.157934   362.702301  ...   -517.225010    907.540878
Race_SAblackcolored        2686.830063  4994.376727  ...  -7122.616397  12496.276523
Race_Foreigner             1219.154480  4950.752081  ...  -8504.608889  10942.917849
Educ_high                  2635.125933  1078.122598  ...    517.587253   4752.664614
Operating_yearstotal        190.324506    80.113998  ...     32.972745    347.676268
Activity_Hours              -37.524499    22.871688  ...    -82.446741      7.397742
pre_Employees1_composite   1516.984576   261.114036  ...   1004.130961   2029.838191
FormalReg                 -1367.315303  1086.380619  ...  -3501.073547    766.442941
pre_Profits3_composite_w1     0.544472     0.115046  ...      0.318510      0.770434
Ind2_SIC15                  196.684681  5929.509848  ... -11449.455081  11842.824443
Ind2_SIC17                -5873.813644  3547.439389  ... -12841.333048   1093.705761
Ind2_SIC23                -1357.779373  2304.481444  ...  -5884.007284   3168.448538
Ind2_SIC25                 4093.523737  7426.668453  ... -10493.182581  18680.230054
Ind2_SIC34                -3986.217621  2753.981185  ...  -9395.307175   1422.871933
Ind2_SIC41                  183.530564  3867.464693  ...  -7412.549970   7779.611098
Ind2_SIC54                  655.677748  2215.502675  ...  -3695.787120   5007.142617
Ind2_SIC56                -1394.358213  2226.334592  ...  -5767.098031   2978.381605
Ind2_SIC57                 5080.616576  3830.241077  ...  -2442.353121  12603.586273
Ind2_SIC58                -2348.082716  2358.826678  ...  -6981.050005   2284.884573
Ind2_SIC59                  684.370991  2665.615471  ...  -4551.159622   5919.901604
Ind2_SIC72                -1870.346006  1934.569945  ...  -5670.031399   1929.339387
Ind2_SIC73                -5027.232439  2363.483398  ...  -9669.345983   -385.118895
Ind2_SIC75                 3299.243012  3943.556315  ...  -4446.288942  11044.774966
Ind2_SIC76                -2311.016908  2176.669549  ...  -6586.209704   1964.175888
Ind2_SIC83                -5665.434698  2875.822789  ... -11313.833131    -17.036265

[30 rows x 6 columns]
