Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2272.055776
SE: 1062.121958
pval: 0.032843
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1240.390321  5851.744397  ... -12733.791099  10253.010457
Treatment_FIN              2272.055776  1062.121958  ...    185.943925   4358.167627
Treatment_MKT              3498.592884  1208.203254  ...   1125.563018   5871.622750
Gender                    -1643.122550  1128.796053  ...  -3860.188873    573.943774
Age                         -36.823307    66.904267  ...   -168.229860     94.583245
Children_total              214.755922   361.006061  ...   -494.295440    923.807285
Race_SAblackcolored        2617.186842  5019.679040  ...  -7241.955846  12476.329530
Race_Foreigner             1174.328177  4972.713907  ...  -8592.570377  10941.226730
Educ_high                  2533.451028  1072.814051  ...    426.338856   4640.563201
Operating_yearstotal        180.066461    78.670845  ...     25.549195    334.583728
Activity_Hours              -33.910037    22.854866  ...    -78.799239     10.979165
pre_Employees1_composite   1521.146190   259.861870  ...   1010.751951   2031.540428
FormalReg                 -1305.611366  1087.644896  ...  -3441.852774    830.630043
pre_Profits3_composite_w1     0.544901     0.114993  ...      0.319043      0.770760
Ind2_SIC15                  226.949283  5946.833627  ... -11453.216083  11907.114648
Ind2_SIC17                -6121.199360  3515.288540  ... -13025.571338    783.172618
Ind2_SIC23                -1234.062729  2365.626033  ...  -5880.384618   3412.259160
Ind2_SIC25                 4081.267096  7454.610551  ... -10560.320246  18722.854439
Ind2_SIC34                -3923.471064  2797.280499  ...  -9417.604724   1570.662597
Ind2_SIC41                  211.828415  3904.701640  ...  -7457.389140   7881.045970
Ind2_SIC54                  715.447725  2272.794607  ...  -3748.544125   5179.439575
Ind2_SIC56                -1456.691590  2290.856615  ...  -5956.158999   3042.775818
Ind2_SIC57                 5062.929184  3857.915023  ...  -2514.394860  12640.253228
Ind2_SIC58                -2200.250163  2419.156133  ...  -6951.710427   2551.210101
Ind2_SIC59                  773.244960  2722.217317  ...  -4573.457237   6119.947156
Ind2_SIC72                -1771.616046  1977.197144  ...  -5655.025445   2111.793353
Ind2_SIC73                -4971.356699  2401.195440  ...  -9687.540398   -255.173001
Ind2_SIC75                 3283.174451  3977.187665  ...  -4528.412778  11094.761681
Ind2_SIC76                -2292.668060  2236.888002  ...  -6686.135812   2100.799691
Ind2_SIC83                -5484.545206  2911.555555  ... -11203.126299    234.035888

[30 rows x 6 columns]
