Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011507
SE: 0.002862
pval: 0.000061
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011507     0.002862  ...    -0.017120    -0.005893
ln_at_adj            -0.001209     0.000986  ...    -0.003142     0.000725
ppent_at             -0.122406     0.010491  ...    -0.142984    -0.101829
div_payer             0.032131     0.004507  ...     0.023290     0.040972
state_inc_growth      0.001971     0.000387  ...     0.001211     0.002731
state_id::1.0:fyear   1.167320  4386.114120  ... -8601.765204  8604.099845
state_id::3.0:fyear   1.171270  4382.074357  ... -8593.837655  8596.180195
state_id::4.0:fyear   1.166671  4392.594271  ... -8614.476033  8616.809375
state_id::5.0:fyear   1.169125  4348.523673  ... -8528.033425  8530.371676
state_id::6.0:fyear   1.167799  4352.429726  ... -8535.696090  8538.031689
state_id::7.0:fyear   1.167396  4353.369556  ... -8537.539879  8539.874671
state_id::10.0:fyear  1.169506  4376.584905  ... -8583.072398  8585.411410
state_id::11.0:fyear  1.167879  4380.602048  ... -8590.953257  8593.289015
state_id::12.0:fyear  1.189413  4321.513955  ... -8475.036226  8477.415052
state_id::14.0:fyear  1.167308  4345.096316  ... -8521.312817  8523.647433
state_id::15.0:fyear  1.168162  4342.035330  ... -8515.308141  8517.644466
state_id::17.0:fyear  1.173372  4347.436533  ... -8525.896860  8528.243605
state_id::18.0:fyear  1.167173  4331.494738  ... -8494.634792  8496.969139
state_id::19.0:fyear  1.159970  4351.133355  ... -8533.161216  8535.481156
state_id::21.0:fyear  1.173173  4321.156994  ... -8474.352321  8476.698668
state_id::22.0:fyear  1.167296  4386.515803  ... -8602.553090  8604.887683
state_id::23.0:fyear  1.167963  4405.102905  ... -8639.009200  8641.345127
state_id::24.0:fyear  1.169348  4392.392053  ... -8614.076726  8616.415422
state_id::25.0:fyear  1.157303  4373.565989  ... -8577.163294  8579.477899
state_id::26.0:fyear  1.170759  4361.550694  ... -8553.583014  8555.924533
state_id::28.0:fyear  1.223925  4396.144289  ... -8621.381791  8623.829641
state_id::29.0:fyear  1.148208  4315.003673  ... -8462.308151  8464.604567
state_id::30.0:fyear  1.171316  4394.908963  ... -8619.011429  8621.354061
state_id::31.0:fyear  1.167327  4350.360431  ... -8531.637845  8533.972498
state_id::32.0:fyear  1.103025  4360.416222  ... -8551.425595  8553.631644
state_id::33.0:fyear  1.167365  4334.199975  ... -8499.940657  8502.275387
state_id::34.0:fyear  1.166476  4370.821378  ... -8571.770836  8574.103787
state_id::36.0:fyear  1.167292  4354.575718  ... -8539.905750  8542.240335
state_id::38.0:fyear  1.192723  4353.197020  ... -8537.176140  8539.561586
state_id::39.0:fyear  1.167328  4368.860537  ... -8567.923985  8570.258641
state_id::40.0:fyear  1.175419  4368.058801  ... -8566.343369  8568.694206
state_id::41.0:fyear  1.166560  4377.492403  ... -8584.855311  8587.188432
state_id::43.0:fyear  1.167372  4396.059973  ... -8621.272967  8623.607711
state_id::44.0:fyear  1.165222  4406.257134  ... -8641.275849  8643.606292
state_id::45.0:fyear  1.173183  4461.952923  ... -8750.509713  8752.856080
state_id::47.0:fyear  1.166648  4395.341888  ... -8619.865237  8622.198534
state_id::48.0:fyear  1.166033  4408.671550  ... -8646.010677  8648.342743
state_id::50.0:fyear  1.165609  4252.699246  ... -8340.086730  8342.417947

[43 rows x 6 columns]
