Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011234
SE: 0.003095
pval: 0.000292
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011234     0.003095  ...    -0.017304    -0.005165
ln_at_adj            -0.001377     0.000649  ...    -0.002649    -0.000104
ppent_at             -0.115434     0.020504  ...    -0.155651    -0.075218
div_payer             0.031492     0.003852  ...     0.023937     0.039048
state_inc_growth      0.001927     0.000381  ...     0.001180     0.002674
state_id::1.0:fyear   0.056642  3652.061667  ... -7163.104014  7163.217298
state_id::3.0:fyear   0.060532  3654.567338  ... -7168.014751  7168.135815
state_id::4.0:fyear   0.056107  3638.068630  ... -7135.658579  7135.770793
state_id::5.0:fyear   0.058461  3663.958844  ... -7186.437340  7186.554263
state_id::6.0:fyear   0.057093  3672.230017  ... -7202.661801  7202.775988
state_id::7.0:fyear   0.056583  3633.591194  ... -7126.876052  7126.989219
state_id::10.0:fyear  0.059618  3642.669314  ... -7144.678859  7144.798096
state_id::11.0:fyear  0.057224  3689.096753  ... -7235.744121  7235.858568
state_id::12.0:fyear  0.078562  3675.907196  ... -7209.852759  7210.009883
state_id::14.0:fyear  0.056627  3693.468921  ... -7244.320294  7244.433548
state_id::15.0:fyear  0.057324  3631.088729  ... -7121.966971  7122.081619
state_id::17.0:fyear  0.062658  3664.438070  ... -7187.373098  7187.498413
state_id::18.0:fyear  0.056626  3650.024924  ... -7159.109158  7159.222410
state_id::19.0:fyear  0.049397  3643.164723  ... -7145.660777  7145.759570
state_id::21.0:fyear  0.062102  3661.432762  ... -7181.479036  7181.603241
state_id::22.0:fyear  0.056616  3645.094603  ... -7149.438827  7149.552059
state_id::23.0:fyear  0.057281  3647.576963  ... -7154.307067  7154.421629
state_id::24.0:fyear  0.058803  3641.429264  ... -7142.247438  7142.365044
state_id::25.0:fyear  0.046497  3659.687720  ... -7178.071913  7178.164907
state_id::26.0:fyear  0.060062  3628.613297  ... -7117.108917  7117.229041
state_id::28.0:fyear  0.112878  3631.478867  ... -7122.676636  7122.902392
state_id::29.0:fyear  0.037581  3624.197356  ... -7108.469962  7108.545124
state_id::30.0:fyear  0.060691  3663.096293  ... -7184.743300  7184.864682
state_id::31.0:fyear  0.056648  3640.542607  ... -7140.510501  7140.623797
state_id::32.0:fyear -0.014773  3623.870217  ... -7107.880665  7107.851120
state_id::33.0:fyear  0.056685  3650.621353  ... -7160.278936  7160.392305
state_id::34.0:fyear  0.055777  3601.957494  ... -7064.830458  7064.942012
state_id::36.0:fyear  0.056600  3653.583843  ... -7166.089654  7166.202854
state_id::38.0:fyear  0.056329  3639.297306  ... -7138.068285  7138.180942
state_id::39.0:fyear  0.056643  3647.026245  ... -7153.227526  7153.340812
state_id::40.0:fyear  0.064788  3652.064398  ... -7163.101225  7163.230801
state_id::41.0:fyear  0.055940  3631.538598  ... -7122.850730  7122.962610
state_id::43.0:fyear  0.056726  3634.624121  ... -7128.901893  7129.015346
state_id::44.0:fyear  0.054698  3619.724476  ... -7099.679730  7099.789126
state_id::45.0:fyear  0.062603  3645.042129  ... -7149.329918  7149.455124
state_id::47.0:fyear  0.055946  3656.096773  ... -7171.019174  7171.131067
state_id::48.0:fyear  0.054504  3651.512847  ... -7162.029696  7162.138704
state_id::50.0:fyear  0.054474  3650.363871  ... -7159.776121  7159.885069

[43 rows x 6 columns]
