Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011445
SE: 0.003389
pval: 0.000749
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011445    0.003389  ... -0.018092 -0.004799
ln_at_adj            -0.001936    0.000881  ... -0.003665 -0.000207
ppent_at             -0.120333    0.019576  ... -0.158729 -0.081937
div_payer             0.031367    0.004670  ...  0.022208  0.040527
state_inc_growth      0.002067    0.000388  ...  0.001307  0.002827
state_id::1.0:fyear   0.002102    0.001116  ... -0.000086  0.004290
state_id::3.0:fyear   0.006001    0.008019  ... -0.009728  0.021730
state_id::4.0:fyear   0.001469    0.004858  ... -0.008060  0.010997
state_id::5.0:fyear   0.004166    0.001538  ...  0.001148  0.007183
state_id::6.0:fyear   0.002235    0.002659  ... -0.002981  0.007450
state_id::7.0:fyear   0.002342    0.001624  ... -0.000844  0.005527
state_id::10.0:fyear  0.004928    0.001877  ...  0.001247  0.008610
state_id::11.0:fyear  0.002687    0.001929  ... -0.001097  0.006470
state_id::12.0:fyear  0.024031    0.011125  ...  0.002210  0.045852
state_id::14.0:fyear  0.002088    0.001116  ... -0.000101  0.004277
state_id::15.0:fyear  0.003024    0.001741  ... -0.000391  0.006439
state_id::17.0:fyear  0.008092    0.003145  ...  0.001924  0.014261
state_id::18.0:fyear  0.001941    0.003680  ... -0.005278  0.009159
state_id::19.0:fyear -0.005084    0.004076  ... -0.013078  0.002910
state_id::21.0:fyear  0.007722    0.001710  ...  0.004367  0.011077
state_id::22.0:fyear  0.002077    0.001116  ... -0.000113  0.004267
state_id::23.0:fyear  0.002769    0.001770  ... -0.000703  0.006242
state_id::24.0:fyear  0.004038    0.001872  ...  0.000365  0.007710
state_id::25.0:fyear -0.007924    0.008370  ... -0.024341  0.008493
state_id::26.0:fyear  0.005194    0.001384  ...  0.002480  0.007908
state_id::28.0:fyear  0.058958    0.011992  ...  0.035436  0.082480
state_id::29.0:fyear -0.016749    0.003344  ... -0.023307 -0.010190
state_id::30.0:fyear  0.006103    0.002717  ...  0.000774  0.011433
state_id::31.0:fyear  0.002109    0.001116  ... -0.000080  0.004297
state_id::32.0:fyear -0.067019    0.008007  ... -0.082724 -0.051313
state_id::33.0:fyear  0.002146    0.001116  ... -0.000043  0.004334
state_id::34.0:fyear  0.001347    0.002233  ... -0.003033  0.005727
state_id::36.0:fyear  0.002084    0.001116  ... -0.000106  0.004273
state_id::38.0:fyear  0.021098    0.006310  ...  0.008721  0.033475
state_id::39.0:fyear  0.002113    0.001117  ... -0.000077  0.004303
state_id::40.0:fyear  0.010157    0.001480  ...  0.007254  0.013059
state_id::41.0:fyear  0.001334    0.001767  ... -0.002132  0.004799
state_id::43.0:fyear  0.002155    0.003294  ... -0.004306  0.008616
state_id::44.0:fyear -0.000599    0.001651  ... -0.003836  0.002639
state_id::45.0:fyear  0.008030    0.002051  ...  0.004007  0.012054
state_id::47.0:fyear  0.001417    0.002128  ... -0.002757  0.005590
state_id::48.0:fyear -0.000038    0.001375  ... -0.002735  0.002660

[42 rows x 6 columns]
