Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012450
SE: 0.003393
pval: 0.000251
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012450     0.003393  ...    -0.019106    -0.005795
ln_at_adj            -0.000302     0.000935  ...    -0.002135     0.001531
ppent_at             -0.118716     0.020547  ...    -0.159017    -0.078415
div_payer             0.030955     0.004774  ...     0.021592     0.040318
state_inc_growth      0.001783     0.000396  ...     0.001006     0.002560
state_id::1.0:fyear   0.055808  1174.393187  ... -2303.401209  2303.512824
state_id::3.0:fyear   0.059636  1182.411967  ... -2319.125432  2319.244703
state_id::4.0:fyear   0.055108  1170.590153  ... -2295.942631  2296.052846
state_id::5.0:fyear   0.057780  1170.339032  ... -2295.447408  2295.562969
state_id::6.0:fyear   0.056451  1197.143753  ... -2348.023568  2348.136470
state_id::7.0:fyear   0.055630  1187.758960  ... -2329.617038  2329.728298
state_id::10.0:fyear  0.058210  1178.641119  ... -2311.730710  2311.847129
state_id::11.0:fyear  0.056290  1177.750964  ... -2309.986677  2310.099258
state_id::12.0:fyear  0.077816  1178.154059  ... -2310.755782  2310.911414
state_id::14.0:fyear  0.055795  1169.730945  ... -2294.256692  2294.368282
state_id::15.0:fyear  0.057091  1181.114233  ... -2316.582598  2316.696780
state_id::17.0:fyear  0.061839  1182.654153  ... -2319.598252  2319.721930
state_id::18.0:fyear  0.055870  1178.052287  ... -2310.578112  2310.689851
state_id::19.0:fyear  0.048033  1160.935667  ... -2277.013379  2277.109446
state_id::21.0:fyear  0.060504  1196.390919  ... -2346.542905  2346.663913
state_id::22.0:fyear  0.055785  1189.580238  ... -2333.189142  2333.300712
state_id::23.0:fyear  0.056463  1175.557820  ... -2305.684867  2305.797794
state_id::24.0:fyear  0.057904  1176.444052  ... -2307.421682  2307.537490
state_id::25.0:fyear  0.045810  1185.936560  ... -2326.052400  2326.144021
state_id::26.0:fyear  0.059158  1180.601206  ... -2315.574279  2315.692595
state_id::28.0:fyear  0.111784  1181.708406  ... -2317.693318  2317.916886
state_id::29.0:fyear  0.036464  1195.071882  ... -2343.979784  2344.052712
state_id::30.0:fyear  0.059715  1166.323076  ... -2287.568571  2287.688001
state_id::31.0:fyear  0.055815  1176.136889  ... -2306.821303  2306.932932
state_id::32.0:fyear -0.014825  1163.519867  ... -2282.144891  2282.115242
state_id::33.0:fyear  0.055853  1179.181511  ... -2312.792992  2312.904698
state_id::34.0:fyear  0.055000  1166.002976  ... -2286.945441  2287.055441
state_id::36.0:fyear  0.055786  1177.365886  ... -2309.231889  2309.343460
state_id::38.0:fyear  0.067763  1179.202543  ... -2312.822334  2312.957859
state_id::39.0:fyear  0.055822  1177.125132  ... -2308.759637  2308.871281
state_id::40.0:fyear  0.063864  1182.535333  ... -2319.363172  2319.490901
state_id::41.0:fyear  0.055013  1176.241547  ... -2307.027380  2307.137406
state_id::43.0:fyear  0.055580  1202.756384  ... -2359.033065  2359.144224
state_id::44.0:fyear  0.053580  1185.679077  ... -2325.539602  2325.646763
state_id::45.0:fyear  0.061685  1178.186897  ... -2310.836321  2310.959692
state_id::47.0:fyear  0.054863  1176.707794  ... -2307.942028  2308.051754
state_id::48.0:fyear  0.054649  1182.416579  ... -2319.139464  2319.248761
state_id::50.0:fyear  0.053507  1135.560087  ... -2227.236193  2227.343207

[43 rows x 6 columns]
