Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011579
SE: 0.003412
pval: 0.000707
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011579    0.003412  ... -0.018272 -0.004886
ln_at_adj             0.000059    0.000885  ... -0.001678  0.001795
ppent_at             -0.120733    0.019724  ... -0.159421 -0.082046
div_payer             0.031729    0.004651  ...  0.022606  0.040851
state_inc_growth      0.001863    0.000392  ...  0.001093  0.002632
state_id::1.0:fyear   0.002049    0.001138  ... -0.000182  0.004280
state_id::3.0:fyear   0.006014    0.007965  ... -0.009609  0.021638
state_id::4.0:fyear   0.001213    0.005029  ... -0.008652  0.011077
state_id::5.0:fyear   0.003998    0.001550  ...  0.000958  0.007037
state_id::6.0:fyear   0.003040    0.002856  ... -0.002561  0.008641
state_id::7.0:fyear   0.002233    0.001627  ... -0.000959  0.005425
state_id::10.0:fyear  0.004510    0.001864  ...  0.000855  0.008166
state_id::11.0:fyear  0.002642    0.001952  ... -0.001186  0.006470
state_id::12.0:fyear  0.023901    0.011081  ...  0.002166  0.045635
state_id::14.0:fyear  0.002037    0.001139  ... -0.000196  0.004270
state_id::15.0:fyear  0.002908    0.001730  ... -0.000484  0.006301
state_id::17.0:fyear  0.008110    0.003114  ...  0.002003  0.014218
state_id::18.0:fyear  0.001744    0.003717  ... -0.005547  0.009035
state_id::19.0:fyear -0.005879    0.004433  ... -0.014574  0.002815
state_id::21.0:fyear  0.007490    0.001644  ...  0.004265  0.010716
state_id::22.0:fyear  0.002026    0.001139  ... -0.000207  0.004260
state_id::23.0:fyear  0.002743    0.001785  ... -0.000758  0.006244
state_id::24.0:fyear  0.004046    0.001886  ...  0.000347  0.007745
state_id::25.0:fyear -0.007999    0.008334  ... -0.024344  0.008347
state_id::26.0:fyear  0.005384    0.001372  ...  0.002692  0.008076
state_id::28.0:fyear  0.058054    0.012076  ...  0.034368  0.081740
state_id::29.0:fyear -0.017143    0.003305  ... -0.023625 -0.010661
state_id::30.0:fyear  0.006047    0.002669  ...  0.000811  0.011283
state_id::31.0:fyear  0.002056    0.001138  ... -0.000176  0.004288
state_id::32.0:fyear -0.067082    0.009551  ... -0.085816 -0.048347
state_id::33.0:fyear  0.002094    0.001138  ... -0.000138  0.004326
state_id::34.0:fyear  0.001234    0.002239  ... -0.003158  0.005626
state_id::36.0:fyear  0.002035    0.001138  ... -0.000198  0.004268
state_id::38.0:fyear  0.012404    0.004088  ...  0.004386  0.020422
state_id::39.0:fyear  0.002064    0.001139  ... -0.000169  0.004298
state_id::40.0:fyear  0.010212    0.001484  ...  0.007301  0.013123
state_id::41.0:fyear  0.001358    0.001785  ... -0.002142  0.004859
state_id::43.0:fyear  0.002225    0.003355  ... -0.004355  0.008805
state_id::44.0:fyear -0.000181    0.001642  ... -0.003402  0.003041
state_id::45.0:fyear  0.008174    0.002048  ...  0.004157  0.012191
state_id::47.0:fyear  0.001267    0.002130  ... -0.002911  0.005445
state_id::48.0:fyear  0.001233    0.002091  ... -0.002869  0.005335

[42 rows x 6 columns]
