Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011626
SE: 0.003390
pval: 0.000619
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011626    0.003390  ... -0.018274 -0.004977
ln_at_adj             0.000439    0.000894  ... -0.001314  0.002192
ppent_at             -0.119107    0.019491  ... -0.157337 -0.080877
div_payer             0.031339    0.004641  ...  0.022236  0.040442
state_inc_growth      0.002047    0.000386  ...  0.001290  0.002805
state_id::1.0:fyear   0.002513    0.001238  ...  0.000084  0.004942
state_id::3.0:fyear   0.006400    0.007964  ... -0.009220  0.022020
state_id::4.0:fyear   0.001609    0.005036  ... -0.008269  0.011486
state_id::5.0:fyear   0.004400    0.001620  ...  0.001222  0.007579
state_id::6.0:fyear   0.002941    0.002756  ... -0.002466  0.008347
state_id::7.0:fyear   0.002556    0.001684  ... -0.000746  0.005859
state_id::10.0:fyear  0.004355    0.001927  ...  0.000576  0.008135
state_id::11.0:fyear  0.002991    0.002014  ... -0.000959  0.006942
state_id::12.0:fyear  0.024503    0.011118  ...  0.002695  0.046310
state_id::14.0:fyear  0.002501    0.001239  ...  0.000071  0.004932
state_id::15.0:fyear  0.003241    0.001794  ... -0.000278  0.006760
state_id::17.0:fyear  0.008512    0.003140  ...  0.002354  0.014671
state_id::18.0:fyear  0.002179    0.003751  ... -0.005177  0.009536
state_id::19.0:fyear -0.004893    0.004245  ... -0.013219  0.003434
state_id::21.0:fyear  0.007150    0.001804  ...  0.003611  0.010689
state_id::22.0:fyear  0.002491    0.001240  ...  0.000059  0.004922
state_id::23.0:fyear  0.003066    0.001874  ... -0.000609  0.006740
state_id::24.0:fyear  0.004485    0.001948  ...  0.000665  0.008306
state_id::25.0:fyear -0.007698    0.008452  ... -0.024276  0.008880
state_id::26.0:fyear  0.005548    0.001448  ...  0.002708  0.008387
state_id::28.0:fyear  0.058683    0.011856  ...  0.035428  0.081938
state_id::29.0:fyear -0.016463    0.003390  ... -0.023112 -0.009814
state_id::30.0:fyear  0.006430    0.002710  ...  0.001115  0.011745
state_id::31.0:fyear  0.002520    0.001239  ...  0.000090  0.004950
state_id::32.0:fyear -0.066660    0.008024  ... -0.082399 -0.050922
state_id::33.0:fyear  0.002558    0.001239  ...  0.000128  0.004988
state_id::34.0:fyear  0.001567    0.002297  ... -0.002939  0.006072
state_id::36.0:fyear  0.002497    0.001239  ...  0.000067  0.004928
state_id::38.0:fyear  0.022527    0.004726  ...  0.013257  0.031797
state_id::39.0:fyear  0.002523    0.001240  ...  0.000091  0.004954
state_id::40.0:fyear  0.010610    0.001566  ...  0.007538  0.013682
state_id::41.0:fyear  0.001736    0.001859  ... -0.001911  0.005382
state_id::43.0:fyear  0.002413    0.003428  ... -0.004311  0.009137
state_id::44.0:fyear  0.000290    0.001732  ... -0.003106  0.003687
state_id::45.0:fyear  0.008579    0.002112  ...  0.004436  0.012722
state_id::47.0:fyear  0.001638    0.002183  ... -0.002644  0.005920
state_id::48.0:fyear  0.000526    0.001534  ... -0.002484  0.003536

[42 rows x 6 columns]
