Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011610
SE: 0.003389
pval: 0.000628
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011610    0.003389  ... -0.018257 -0.004962
ln_at_adj             0.000244    0.000947  ... -0.001613  0.002101
ppent_at             -0.122831    0.019733  ... -0.161536 -0.084126
div_payer             0.032516    0.004620  ...  0.023454  0.041578
state_inc_growth      0.001924    0.000389  ...  0.001160  0.002687
state_id::1.0:fyear   0.002390    0.001175  ...  0.000086  0.004694
state_id::3.0:fyear   0.006353    0.007974  ... -0.009287  0.021993
state_id::4.0:fyear   0.001597    0.005009  ... -0.008228  0.011422
state_id::5.0:fyear   0.004403    0.001561  ...  0.001341  0.007465
state_id::6.0:fyear   0.003188    0.002761  ... -0.002227  0.008603
state_id::7.0:fyear   0.002588    0.001662  ... -0.000672  0.005847
state_id::10.0:fyear  0.005331    0.001908  ...  0.001590  0.009073
state_id::11.0:fyear  0.003055    0.001973  ... -0.000816  0.006925
state_id::12.0:fyear  0.024432    0.011074  ...  0.002712  0.046152
state_id::14.0:fyear  0.002378    0.001176  ...  0.000072  0.004683
state_id::15.0:fyear  0.003379    0.001773  ... -0.000098  0.006856
state_id::17.0:fyear  0.008434    0.003128  ...  0.002298  0.014570
state_id::18.0:fyear  0.002280    0.003668  ... -0.004914  0.009474
state_id::19.0:fyear -0.004848    0.004280  ... -0.013242  0.003546
state_id::21.0:fyear  0.007528    0.001687  ...  0.004220  0.010836
state_id::22.0:fyear  0.002367    0.001176  ...  0.000061  0.004673
state_id::23.0:fyear  0.003013    0.001829  ... -0.000574  0.006600
state_id::24.0:fyear  0.004383    0.001903  ...  0.000650  0.008116
state_id::25.0:fyear -0.007500    0.008363  ... -0.023903  0.008903
state_id::26.0:fyear  0.005712    0.001440  ...  0.002886  0.008537
state_id::28.0:fyear  0.058579    0.011921  ...  0.035197  0.081962
state_id::29.0:fyear -0.016707    0.003337  ... -0.023251 -0.010162
state_id::30.0:fyear  0.006369    0.002679  ...  0.001115  0.011624
state_id::31.0:fyear  0.002397    0.001175  ...  0.000092  0.004701
state_id::32.0:fyear -0.064849    0.008030  ... -0.080598 -0.049100
state_id::33.0:fyear  0.002435    0.001175  ...  0.000130  0.004739
state_id::34.0:fyear  0.001579    0.002260  ... -0.002853  0.006011
state_id::36.0:fyear  0.002363    0.001175  ...  0.000058  0.004667
state_id::38.0:fyear  0.016902    0.003932  ...  0.009191  0.024614
state_id::39.0:fyear  0.002401    0.001176  ...  0.000095  0.004707
state_id::40.0:fyear  0.010518    0.001509  ...  0.007559  0.013477
state_id::41.0:fyear  0.001668    0.001809  ... -0.001880  0.005217
state_id::43.0:fyear  0.002505    0.003383  ... -0.004129  0.009140
state_id::44.0:fyear -0.000191    0.001664  ... -0.003454  0.003073
state_id::45.0:fyear  0.008445    0.002086  ...  0.004353  0.012537
state_id::47.0:fyear  0.001562    0.002153  ... -0.002661  0.005784
state_id::48.0:fyear  0.001291    0.001936  ... -0.002506  0.005088

[42 rows x 6 columns]
