Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010411
SE: 0.003399
pval: 0.002230
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010411    0.003399  ... -0.017078 -0.003743
ln_at_adj            -0.001298    0.000956  ... -0.003173  0.000577
ppent_at             -0.118769    0.019636  ... -0.157284 -0.080255
div_payer             0.032961    0.004695  ...  0.023752  0.042170
state_inc_growth      0.001964    0.000386  ...  0.001207  0.002722
state_id::1.0:fyear   0.001949    0.001094  ... -0.000197  0.004094
state_id::3.0:fyear   0.005965    0.008003  ... -0.009732  0.021661
state_id::4.0:fyear   0.001185    0.005010  ... -0.008642  0.011012
state_id::5.0:fyear   0.003972    0.001518  ...  0.000995  0.006948
state_id::6.0:fyear   0.002548    0.002704  ... -0.002755  0.007852
state_id::7.0:fyear   0.002025    0.001568  ... -0.001052  0.005101
state_id::10.0:fyear  0.005028    0.001800  ...  0.001498  0.008558
state_id::11.0:fyear  0.002695    0.001925  ... -0.001081  0.006471
state_id::12.0:fyear  0.023271    0.011106  ...  0.001488  0.045054
state_id::14.0:fyear  0.001934    0.001095  ... -0.000213  0.004082
state_id::15.0:fyear  0.002530    0.001691  ... -0.000787  0.005847
state_id::17.0:fyear  0.008046    0.003110  ...  0.001947  0.014146
state_id::18.0:fyear  0.001944    0.003640  ... -0.005196  0.009085
state_id::19.0:fyear -0.004809    0.004262  ... -0.013168  0.003550
state_id::21.0:fyear  0.008263    0.001931  ...  0.004476  0.012050
state_id::22.0:fyear  0.001922    0.001095  ... -0.000226  0.004070
state_id::23.0:fyear  0.002566    0.001770  ... -0.000905  0.006037
state_id::24.0:fyear  0.003959    0.001858  ...  0.000315  0.007603
state_id::25.0:fyear -0.008617    0.008643  ... -0.025569  0.008335
state_id::26.0:fyear  0.005010    0.001330  ...  0.002401  0.007619
state_id::28.0:fyear  0.058125    0.012084  ...  0.034423  0.081827
state_id::29.0:fyear -0.017433    0.003172  ... -0.023654 -0.011211
state_id::30.0:fyear  0.006062    0.002689  ...  0.000788  0.011335
state_id::31.0:fyear  0.001955    0.001094  ... -0.000192  0.004101
state_id::32.0:fyear -0.066435    0.008072  ... -0.082268 -0.050602
state_id::33.0:fyear  0.001992    0.001094  ... -0.000154  0.004138
state_id::34.0:fyear  0.001154    0.002215  ... -0.003190  0.005498
state_id::36.0:fyear  0.001909    0.001094  ... -0.000237  0.004055
state_id::38.0:fyear  0.030554    0.006208  ...  0.018378  0.042730
state_id::39.0:fyear  0.001959    0.001095  ... -0.000189  0.004107
state_id::40.0:fyear  0.010139    0.001449  ...  0.007297  0.012982
state_id::41.0:fyear  0.001335    0.001749  ... -0.002095  0.004765
state_id::43.0:fyear  0.001845    0.003373  ... -0.004771  0.008460
state_id::44.0:fyear -0.000072    0.001626  ... -0.003262  0.003118
state_id::45.0:fyear  0.008091    0.002015  ...  0.004139  0.012043
state_id::47.0:fyear  0.001389    0.002104  ... -0.002739  0.005516
state_id::48.0:fyear  0.000320    0.001523  ... -0.002667  0.003306

[42 rows x 6 columns]
