Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011305
SE: 0.002614
pval: 0.000016
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011305     0.002614  ...    -0.016431    -0.006178
ln_at_adj            -0.000632     0.000841  ...    -0.002281     0.001017
ppent_at             -0.121614     0.017839  ...    -0.156603    -0.086624
div_payer             0.031321          NaN  ...          NaN          NaN
state_inc_growth      0.001941     0.000387  ...     0.001181     0.002701
state_id::1.0:fyear   0.333044  2550.393236  ... -5002.013070  5002.679157
state_id::3.0:fyear   0.337005  2577.898680  ... -5055.958338  5056.632349
state_id::4.0:fyear   0.332408  2621.905592  ... -5142.278176  5142.942992
state_id::5.0:fyear   0.334942  2564.492984  ... -5029.666443  5030.336328
state_id::6.0:fyear   0.333648  2553.783872  ... -5008.662865  5009.330162
state_id::7.0:fyear   0.333208  2570.900933  ... -5042.236740  5042.903157
state_id::10.0:fyear  0.335753  2554.740770  ... -5010.537621  5011.209127
state_id::11.0:fyear  0.333630  2539.403634  ... -4980.457456  4981.124717
state_id::12.0:fyear  0.354755  2577.301160  ... -5054.768610  5055.478120
state_id::14.0:fyear  0.333030  2550.291091  ... -5001.812736  5002.478797
state_id::15.0:fyear  0.333699  2535.756241  ... -4973.303384  4973.970782
state_id::17.0:fyear  0.339102  2612.478566  ... -5123.781294  5124.459498
state_id::18.0:fyear  0.332975  2563.637796  ... -5027.991042  5028.656992
state_id::19.0:fyear  0.325602  2625.418705  ... -5149.175609  5149.826812
state_id::21.0:fyear  0.337845  2625.282687  ... -5148.896578  5149.572268
state_id::22.0:fyear  0.333019  2592.517713  ... -5084.636123  5085.302160
state_id::23.0:fyear  0.333620  2587.963923  ... -5075.703710  5076.370949
state_id::24.0:fyear  0.335111  2597.196222  ... -5093.810467  5094.480689
state_id::25.0:fyear  0.322688  2568.603802  ... -5037.741665  5038.387040
state_id::26.0:fyear  0.336138  2541.033774  ... -4983.652309  4984.324584
state_id::28.0:fyear  0.389260  2574.315692  ... -5048.878403  5049.656924
state_id::29.0:fyear  0.313811  2585.648254  ... -5071.181560  5071.809182
state_id::30.0:fyear  0.337049  2563.706808  ... -5028.122328  5028.796427
state_id::31.0:fyear  0.333050  2543.259326  ... -4988.020598  4988.686698
state_id::32.0:fyear  0.264093  2619.400288  ... -5137.432581  5137.960768
state_id::33.0:fyear  0.333088  2575.134814  ... -5050.541204  5051.207379
state_id::34.0:fyear  0.332131  2598.176505  ... -5095.736175  5096.400438
state_id::36.0:fyear  0.333030  2563.902343  ... -5028.509872  5029.175931
state_id::38.0:fyear  0.346518  2567.779832  ... -5036.101698  5036.794733
state_id::39.0:fyear  0.333054  2567.829772  ... -5036.213113  5036.879222
state_id::40.0:fyear  0.341152  2577.871082  ... -5055.900060  5056.582363
state_id::41.0:fyear  0.332325  2517.941886  ... -4938.363648  4939.028299
state_id::43.0:fyear  0.333324  2606.142885  ... -5111.360257  5112.026904
state_id::44.0:fyear  0.330700  2542.656399  ... -4986.840366  4987.501766
state_id::45.0:fyear  0.339180  2596.878536  ... -5093.183288  5093.861648
state_id::47.0:fyear  0.332215  2587.110458  ... -5074.031126  5074.695556
state_id::48.0:fyear  0.331588  2575.669149  ... -5051.590748  5052.253925
state_id::50.0:fyear  0.331226  2616.066485  ... -5130.826522  5131.488974

[43 rows x 6 columns]
