Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010034
SE: 0.003962
pval: 0.011429
Nobs: 7748
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010034    0.003962  ... -0.017805 -0.002262
ln_at_adj             0.006617    0.004705  ... -0.002614  0.015847
ppent_at             -0.129038    0.022888  ... -0.173938 -0.084138
div_payer             0.027252    0.005585  ...  0.016297  0.038208
state_inc_growth      0.002722    0.000513  ...  0.001716  0.003728
state_id::1.0:fyear   0.002117    0.001380  ... -0.000590  0.004824
state_id::3.0:fyear   0.008153    0.008798  ... -0.009106  0.025413
state_id::4.0:fyear  -0.000019    0.007488  ... -0.014707  0.014670
state_id::5.0:fyear   0.003932    0.001746  ...  0.000508  0.007357
state_id::6.0:fyear   0.002156    0.002880  ... -0.003493  0.007805
state_id::7.0:fyear   0.001924    0.001817  ... -0.001641  0.005489
state_id::10.0:fyear  0.005578    0.002130  ...  0.001400  0.009756
state_id::11.0:fyear  0.003230    0.002006  ... -0.000706  0.007165
state_id::12.0:fyear  0.024867    0.030389  ... -0.034748  0.084482
state_id::14.0:fyear  0.002143    0.001381  ... -0.000566  0.004852
state_id::15.0:fyear  0.001874    0.002052  ... -0.002152  0.005899
state_id::17.0:fyear  0.008888    0.002261  ...  0.004453  0.013323
state_id::18.0:fyear  0.000301    0.005114  ... -0.009732  0.010333
state_id::19.0:fyear -0.004381    0.004491  ... -0.013191  0.004429
state_id::21.0:fyear  0.007502    0.001820  ...  0.003932  0.011073
state_id::22.0:fyear  0.002130    0.001381  ... -0.000580  0.004839
state_id::23.0:fyear  0.003911    0.001940  ...  0.000105  0.007717
state_id::24.0:fyear  0.004797    0.002036  ...  0.000802  0.008792
state_id::25.0:fyear -0.001350    0.012886  ... -0.026628  0.023928
state_id::26.0:fyear  0.005261    0.001610  ...  0.002103  0.008419
state_id::28.0:fyear  0.058936    0.011830  ...  0.035730  0.082142
state_id::29.0:fyear -0.007178    0.002175  ... -0.011446 -0.002911
state_id::30.0:fyear  0.005970    0.003254  ... -0.000413  0.012354
state_id::31.0:fyear  0.002142    0.001380  ... -0.000566  0.004849
state_id::33.0:fyear  0.002199    0.001380  ... -0.000509  0.004907
state_id::34.0:fyear  0.000241    0.002878  ... -0.005405  0.005886
state_id::36.0:fyear  0.002100    0.001380  ... -0.000607  0.004808
state_id::38.0:fyear -0.003266    0.005215  ... -0.013497  0.006965
state_id::39.0:fyear  0.002159    0.001381  ... -0.000551  0.004869
state_id::40.0:fyear  0.010679    0.001962  ...  0.006830  0.014527
state_id::41.0:fyear  0.000530    0.002879  ... -0.005117  0.006177
state_id::43.0:fyear  0.002723    0.003102  ... -0.003363  0.008809
state_id::44.0:fyear -0.001025    0.002073  ... -0.005092  0.003042
state_id::45.0:fyear  0.008441    0.001648  ...  0.005209  0.011673
state_id::47.0:fyear  0.000505    0.002495  ... -0.004389  0.005399
state_id::48.0:fyear  0.001008    0.002446  ... -0.003791  0.005807

[41 rows x 6 columns]
