Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010798
SE: 0.003967
pval: 0.006570
Nobs: 7724
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010798    0.003967  ... -0.018579 -0.003016
ln_at_adj             0.003424    0.004577  ... -0.005554  0.012402
ppent_at             -0.128372    0.023581  ... -0.174632 -0.082113
div_payer             0.031617    0.005327  ...  0.021167  0.042068
state_inc_growth      0.001869    0.000512  ...  0.000865  0.002873
state_id::1.0:fyear   0.002226    0.001133  ...  0.000004  0.004449
state_id::3.0:fyear   0.008642    0.009278  ... -0.009559  0.026843
state_id::4.0:fyear   0.003748    0.013079  ... -0.021909  0.029405
state_id::5.0:fyear   0.003523    0.001557  ...  0.000468  0.006578
state_id::6.0:fyear   0.004374    0.002623  ... -0.000771  0.009520
state_id::7.0:fyear   0.002090    0.001730  ... -0.001304  0.005483
state_id::10.0:fyear  0.005072    0.002288  ...  0.000584  0.009561
state_id::11.0:fyear  0.002530    0.002522  ... -0.002417  0.007477
state_id::12.0:fyear  0.062936    0.027957  ...  0.008093  0.117779
state_id::14.0:fyear  0.002201    0.001134  ... -0.000024  0.004426
state_id::15.0:fyear  0.002165    0.001469  ... -0.000717  0.005048
state_id::17.0:fyear  0.009878    0.004121  ...  0.001794  0.017962
state_id::18.0:fyear  0.002551    0.004572  ... -0.006418  0.011520
state_id::19.0:fyear -0.002965    0.004556  ... -0.011902  0.005971
state_id::21.0:fyear  0.007692    0.002484  ...  0.002820  0.012564
state_id::22.0:fyear  0.004225    0.002526  ... -0.000730  0.009180
state_id::23.0:fyear  0.003406    0.001709  ...  0.000052  0.006759
state_id::24.0:fyear  0.003599    0.002003  ... -0.000329  0.007527
state_id::25.0:fyear -0.014795    0.001795  ... -0.018316 -0.011273
state_id::26.0:fyear  0.005418    0.001483  ...  0.002509  0.008327
state_id::29.0:fyear -0.004905    0.002413  ... -0.009640 -0.000171
state_id::30.0:fyear  0.007374    0.003717  ...  0.000082  0.014665
state_id::31.0:fyear  0.002216    0.001133  ... -0.000007  0.004439
state_id::32.0:fyear -0.064678    0.009839  ... -0.083980 -0.045376
state_id::33.0:fyear  0.002260    0.001133  ...  0.000037  0.004484
state_id::34.0:fyear -0.001354    0.002378  ... -0.006018  0.003311
state_id::36.0:fyear  0.002157    0.001133  ... -0.000066  0.004380
state_id::38.0:fyear -0.006798    0.003180  ... -0.013035 -0.000560
state_id::39.0:fyear  0.002218    0.001134  ... -0.000007  0.004443
state_id::40.0:fyear  0.009460    0.001646  ...  0.006231  0.012689
state_id::41.0:fyear  0.002067    0.001627  ... -0.001125  0.005259
state_id::43.0:fyear  0.001099    0.002158  ... -0.003135  0.005334
state_id::44.0:fyear  0.000819    0.001568  ... -0.002257  0.003895
state_id::45.0:fyear  0.008651    0.002921  ...  0.002921  0.014382
state_id::47.0:fyear  0.000707    0.002521  ... -0.004238  0.005652
state_id::48.0:fyear  0.001369    0.001219  ... -0.001023  0.003760

[41 rows x 6 columns]
