Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.012684
SE: 0.004226
pval: 0.002734
Nobs: 7773
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012684    0.004226  ... -0.020973 -0.004394
ln_at_adj             0.008039    0.004578  ... -0.000941  0.017019
ppent_at             -0.137858    0.023661  ... -0.184274 -0.091443
div_payer             0.032305    0.005629  ...  0.021262  0.043347
state_inc_growth      0.002104    0.000522  ...  0.001080  0.003128
state_id::1.0:fyear   0.000917    0.001183  ... -0.001403  0.003236
state_id::3.0:fyear   0.008227    0.008341  ... -0.008136  0.024590
state_id::4.0:fyear  -0.000013    0.004236  ... -0.008324  0.008297
state_id::5.0:fyear   0.003846    0.001543  ...  0.000819  0.006874
state_id::6.0:fyear   0.000035    0.002444  ... -0.004758  0.004829
state_id::7.0:fyear   0.000869    0.001656  ... -0.002380  0.004117
state_id::10.0:fyear  0.005070    0.002166  ...  0.000822  0.009318
state_id::11.0:fyear  0.001340    0.002278  ... -0.003127  0.005808
state_id::12.0:fyear  0.072951    0.013643  ...  0.046188  0.099715
state_id::14.0:fyear  0.000922    0.001184  ... -0.001400  0.003245
state_id::15.0:fyear  0.001878    0.001729  ... -0.001514  0.005271
state_id::17.0:fyear  0.009211    0.004032  ...  0.001301  0.017121
state_id::18.0:fyear  0.001081    0.002952  ... -0.004710  0.006872
state_id::19.0:fyear -0.007957    0.005399  ... -0.018548  0.002634
state_id::21.0:fyear  0.005749    0.001864  ...  0.002092  0.009406
state_id::22.0:fyear  0.002449    0.002569  ... -0.002591  0.007489
state_id::23.0:fyear  0.001587    0.001966  ... -0.002269  0.005444
state_id::24.0:fyear  0.004003    0.002109  ... -0.000133  0.008140
state_id::25.0:fyear -0.009910    0.006073  ... -0.021823  0.002003
state_id::26.0:fyear  0.003945    0.001391  ...  0.001217  0.006673
state_id::28.0:fyear  0.060163    0.023276  ...  0.014503  0.105823
state_id::29.0:fyear -0.018513    0.007612  ... -0.033446 -0.003580
state_id::30.0:fyear  0.008303    0.005756  ... -0.002988  0.019594
state_id::31.0:fyear  0.000924    0.001183  ... -0.001396  0.003245
state_id::33.0:fyear  0.000969    0.001183  ... -0.001352  0.003290
state_id::34.0:fyear  0.000897    0.001949  ... -0.002927  0.004722
state_id::36.0:fyear  0.000885    0.001183  ... -0.001436  0.003205
state_id::38.0:fyear -0.001324    0.008298  ... -0.017603  0.014954
state_id::39.0:fyear  0.000935    0.001184  ... -0.001388  0.003258
state_id::40.0:fyear  0.010321    0.002510  ...  0.005397  0.015244
state_id::41.0:fyear -0.000027    0.002791  ... -0.005502  0.005447
state_id::43.0:fyear  0.002397    0.004174  ... -0.005792  0.010585
state_id::44.0:fyear -0.000262    0.001710  ... -0.003617  0.003094
state_id::45.0:fyear  0.006619    0.001526  ...  0.003627  0.009612
state_id::47.0:fyear -0.001591    0.002498  ... -0.006491  0.003309
state_id::48.0:fyear  0.000028    0.001920  ... -0.003738  0.003794

[41 rows x 6 columns]
