Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011622
SE: 0.003768
pval: 0.002082
Nobs: 7773
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011622    0.003768  ... -0.019014 -0.004230
ln_at_adj             0.004364    0.004487  ... -0.004438  0.013165
ppent_at             -0.159440    0.021061  ... -0.200755 -0.118125
div_payer             0.029341    0.005584  ...  0.018387  0.040294
state_inc_growth      0.001993    0.000471  ...  0.001069  0.002918
state_id::1.0:fyear   0.002278    0.001155  ...  0.000013  0.004544
state_id::3.0:fyear   0.004442    0.009946  ... -0.015069  0.023952
state_id::4.0:fyear   0.000584    0.004925  ... -0.009077  0.010245
state_id::5.0:fyear   0.003714    0.001625  ...  0.000527  0.006901
state_id::6.0:fyear   0.000923    0.003342  ... -0.005632  0.007479
state_id::7.0:fyear   0.001088    0.001712  ... -0.002270  0.004446
state_id::10.0:fyear  0.005163    0.002196  ...  0.000854  0.009472
state_id::11.0:fyear  0.002509    0.002099  ... -0.001608  0.006625
state_id::12.0:fyear  0.031797    0.027909  ... -0.022952  0.086546
state_id::14.0:fyear  0.002257    0.001156  ... -0.000011  0.004524
state_id::15.0:fyear  0.002437    0.001644  ... -0.000788  0.005662
state_id::17.0:fyear  0.002105    0.002683  ... -0.003158  0.007368
state_id::18.0:fyear  0.004667    0.003259  ... -0.001725  0.011059
state_id::19.0:fyear -0.006716    0.005810  ... -0.018114  0.004682
state_id::21.0:fyear  0.007581    0.001808  ...  0.004034  0.011128
state_id::22.0:fyear  0.003176    0.002706  ... -0.002132  0.008484
state_id::23.0:fyear  0.001898    0.001938  ... -0.001903  0.005700
state_id::24.0:fyear  0.003323    0.002061  ... -0.000720  0.007366
state_id::25.0:fyear -0.012071    0.011401  ... -0.034435  0.010294
state_id::26.0:fyear  0.005050    0.001542  ...  0.002025  0.008075
state_id::28.0:fyear  0.074630    0.025410  ...  0.024782  0.124477
state_id::29.0:fyear -0.004840    0.006569  ... -0.017725  0.008046
state_id::30.0:fyear  0.003071    0.003527  ... -0.003848  0.009990
state_id::31.0:fyear  0.002285    0.001155  ...  0.000019  0.004551
state_id::33.0:fyear  0.002291    0.001155  ...  0.000025  0.004558
state_id::34.0:fyear  0.002079    0.002240  ... -0.002316  0.006474
state_id::36.0:fyear  0.002166    0.001155  ... -0.000100  0.004433
state_id::38.0:fyear -0.015551    0.004773  ... -0.024915 -0.006188
state_id::39.0:fyear  0.002238    0.001156  ... -0.000030  0.004506
state_id::40.0:fyear  0.010907    0.001691  ...  0.007589  0.014224
state_id::41.0:fyear  0.000748    0.002482  ... -0.004121  0.005616
state_id::43.0:fyear  0.005066    0.002759  ... -0.000346  0.010478
state_id::44.0:fyear -0.001176    0.001859  ... -0.004823  0.002471
state_id::45.0:fyear  0.010456    0.001297  ...  0.007912  0.013000
state_id::47.0:fyear  0.000737    0.002391  ... -0.003954  0.005428
state_id::48.0:fyear -0.000047    0.001527  ... -0.003042  0.002949

[41 rows x 6 columns]
