Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.013453
SE: 0.004191
pval: 0.001358
Nobs: 7739
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013453    0.004191  ... -0.021675 -0.005232
ln_at_adj             0.005101    0.004550  ... -0.003825  0.014027
ppent_at             -0.141697    0.025336  ... -0.191399 -0.091996
div_payer             0.023342    0.005750  ...  0.012062  0.034622
state_inc_growth      0.002295    0.000525  ...  0.001266  0.003324
state_id::1.0:fyear  -0.000039    0.001872  ... -0.003710  0.003633
state_id::3.0:fyear   0.001870    0.007383  ... -0.012613  0.016352
state_id::4.0:fyear   0.003448    0.008293  ... -0.012821  0.019718
state_id::5.0:fyear   0.002913    0.002131  ... -0.001266  0.007093
state_id::6.0:fyear   0.002879    0.002891  ... -0.002791  0.008550
state_id::7.0:fyear   0.000141    0.002185  ... -0.004145  0.004428
state_id::10.0:fyear  0.002348    0.002682  ... -0.002914  0.007609
state_id::11.0:fyear  0.000439    0.002612  ... -0.004685  0.005563
state_id::12.0:fyear  0.019208    0.018608  ... -0.017295  0.055711
state_id::14.0:fyear  0.001175    0.001933  ... -0.002616  0.004967
state_id::15.0:fyear  0.000531    0.002401  ... -0.004178  0.005241
state_id::17.0:fyear  0.007515    0.003520  ...  0.000611  0.014419
state_id::18.0:fyear -0.000356    0.003594  ... -0.007406  0.006694
state_id::19.0:fyear -0.006154    0.003998  ... -0.013996  0.001688
state_id::21.0:fyear  0.006016    0.002189  ...  0.001722  0.010310
state_id::22.0:fyear  0.001175    0.001934  ... -0.002618  0.004968
state_id::23.0:fyear  0.001982    0.002293  ... -0.002517  0.006480
state_id::24.0:fyear  0.003185    0.002336  ... -0.001398  0.007768
state_id::25.0:fyear -0.017202    0.003975  ... -0.025001 -0.009404
state_id::26.0:fyear  0.003843    0.002028  ... -0.000136  0.007822
state_id::28.0:fyear  0.070958    0.002711  ...  0.065639  0.076277
state_id::29.0:fyear -0.005774    0.004349  ... -0.014306  0.002757
state_id::30.0:fyear  0.005840    0.003445  ... -0.000918  0.012597
state_id::31.0:fyear -0.000028    0.001872  ... -0.003700  0.003644
state_id::33.0:fyear  0.000006    0.001872  ... -0.003666  0.003678
state_id::34.0:fyear -0.000746    0.003115  ... -0.006857  0.005364
state_id::36.0:fyear -0.000068    0.001872  ... -0.003739  0.003604
state_id::38.0:fyear -0.002683    0.009928  ... -0.022158  0.016793
state_id::39.0:fyear -0.000030    0.001873  ... -0.003703  0.003644
state_id::40.0:fyear  0.008212    0.001914  ...  0.004458  0.011965
state_id::41.0:fyear -0.001161    0.002687  ... -0.006431  0.004110
state_id::43.0:fyear -0.000721    0.003904  ... -0.008379  0.006938
state_id::44.0:fyear -0.002710    0.002199  ... -0.007025  0.001604
state_id::45.0:fyear  0.007638    0.002397  ...  0.002935  0.012341
state_id::47.0:fyear  0.000050    0.002454  ... -0.004764  0.004865
state_id::48.0:fyear -0.003834    0.002220  ... -0.008189  0.000522

[41 rows x 6 columns]
