Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011585
SE: 0.003367
pval: 0.000595
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011585    0.003367  ...    -0.018188    -0.004981
ln_at_adj             0.005075    0.004276  ...    -0.003311     0.013462
ppent_at             -0.138662    0.018976  ...    -0.175883    -0.101442
div_payer             0.026025    0.004584  ...     0.017033     0.035016
state_inc_growth      0.000858    0.000281  ...     0.000307     0.001410
state_id::1.0:fyear   0.046889  820.211032  ... -1608.748141  1608.841919
state_id::3.0:fyear   0.050871  828.450216  ... -1624.904827  1625.006569
state_id::4.0:fyear   0.046187  826.541201  ... -1621.165091  1621.257465
state_id::5.0:fyear   0.048468  771.142204  ... -1512.500982  1512.597919
state_id::6.0:fyear   0.046769  782.773521  ... -1535.316816  1535.410354
state_id::7.0:fyear   0.046468  801.077798  ... -1571.219864  1571.312800
state_id::10.0:fyear  0.049259  785.979365  ... -1541.602397  1541.700915
state_id::11.0:fyear  0.047525  786.192917  ... -1542.023002  1542.118052
state_id::12.0:fyear  0.067457  827.620600  ... -1623.261000  1623.395913
state_id::14.0:fyear  0.046878  739.928445  ... -1451.278644  1451.372401
state_id::15.0:fyear  0.047535  783.322391  ... -1536.392625  1536.487695
state_id::17.0:fyear  0.052652  782.073635  ... -1533.938149  1534.043452
state_id::18.0:fyear  0.047191  760.999062  ... -1492.607090  1492.701473
state_id::19.0:fyear  0.039536  813.429533  ... -1595.453988  1595.533059
state_id::21.0:fyear  0.051740  753.915719  ... -1478.708986  1478.812466
state_id::22.0:fyear  0.046869  760.640875  ... -1491.904850  1491.998588
state_id::23.0:fyear  0.047577  775.423299  ... -1520.898986  1520.994140
state_id::24.0:fyear  0.048710  824.886274  ... -1617.916528  1618.013948
state_id::25.0:fyear  0.036994  766.347288  ... -1503.107513  1503.181501
state_id::26.0:fyear  0.050076  801.622424  ... -1572.284507  1572.384659
state_id::28.0:fyear  0.100512  778.915484  ... -1527.695763  1527.896787
state_id::29.0:fyear  0.026037  759.744475  ... -1490.167448  1490.219522
state_id::30.0:fyear  0.050861  809.614985  ... -1587.960655  1588.062377
state_id::31.0:fyear  0.046894  778.692414  ... -1527.311842  1527.405630
state_id::32.0:fyear -0.022483  770.549041  ... -1511.408479  1511.363513
state_id::33.0:fyear  0.046933  749.107218  ... -1469.282205  1469.376072
state_id::34.0:fyear  0.046442  785.029932  ... -1539.742959  1539.835843
state_id::36.0:fyear  0.046842  742.547214  ... -1456.415239  1456.508924
state_id::38.0:fyear  0.041743  784.497131  ... -1538.702598  1538.786085
state_id::39.0:fyear  0.046892  757.113615  ... -1484.986317  1485.080101
state_id::40.0:fyear  0.055135  766.337030  ... -1503.069253  1503.179522
state_id::41.0:fyear  0.046351  789.141212  ... -1547.807079  1547.899781
state_id::43.0:fyear  0.047258  796.899930  ... -1563.024435  1563.118952
state_id::44.0:fyear  0.044785  802.419327  ... -1573.852876  1573.942447
state_id::45.0:fyear  0.053458  812.831266  ... -1594.266600  1594.373516
state_id::47.0:fyear  0.046212  765.395165  ... -1501.230763  1501.323187
state_id::48.0:fyear  0.045191  764.363077  ... -1499.207405  1499.297787
state_id::50.0:fyear  0.045330  790.366621  ... -1550.211668  1550.302328

[43 rows x 6 columns]
