Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011655
SE: 0.003671
pval: 0.001527
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011655     0.003671  ...    -0.018855    -0.004455
ln_at_adj             0.005108     0.004023  ...    -0.002782     0.012998
ppent_at             -0.138446     0.020423  ...    -0.178505    -0.098386
div_payer             0.025968     0.004171  ...     0.017787     0.034150
state_inc_growth      0.000841     0.000293  ...     0.000267     0.001415
state_id::1.0:fyear   0.069764  1014.231693  ... -1989.285223  1989.424751
state_id::3.0:fyear   0.073694  1003.700868  ... -1968.625707  1968.773095
state_id::4.0:fyear   0.068914   970.134801  ... -1902.792650  1902.930477
state_id::5.0:fyear   0.071356  1011.993354  ... -1984.893262  1985.035973
state_id::6.0:fyear   0.069629  1009.257080  ... -1979.527950  1979.667209
state_id::7.0:fyear   0.069355  1001.639664  ... -1964.587117  1964.725828
state_id::10.0:fyear  0.072126   993.936959  ... -1949.475952  1949.620203
state_id::11.0:fyear  0.070403  1017.092130  ... -1994.895160  1995.035966
state_id::12.0:fyear  0.090509   982.150582  ... -1926.339293  1926.520311
state_id::14.0:fyear  0.069755   997.740990  ... -1956.939702  1957.079212
state_id::15.0:fyear  0.070457   933.617472  ... -1831.164542  1831.305456
state_id::17.0:fyear  0.075476   959.598336  ... -1882.119439  1882.270391
state_id::18.0:fyear  0.070031   962.130758  ... -1887.092080  1887.232141
state_id::19.0:fyear  0.062371   987.369947  ... -1936.604903  1936.729644
state_id::21.0:fyear  0.074643   979.107844  ... -1920.387008  1920.536295
state_id::22.0:fyear  0.069745  1007.322141  ... -1975.732567  1975.872058
state_id::23.0:fyear  0.070402  1011.566914  ... -1984.057780  1984.198584
state_id::24.0:fyear  0.071644   989.905556  ... -1941.569077  1941.712364
state_id::25.0:fyear  0.059725   978.235142  ... -1918.690173  1918.809623
state_id::26.0:fyear  0.072964  1008.350774  ... -1977.746950  1977.892878
state_id::28.0:fyear  0.122470   960.215037  ... -1883.282067  1883.527008
state_id::29.0:fyear  0.049267   995.751803  ... -1953.058518  1953.157051
state_id::30.0:fyear  0.073805  1003.230778  ... -1967.703543  1967.851154
state_id::31.0:fyear  0.069769  1026.063548  ... -2012.492695  2012.632234
state_id::32.0:fyear -0.001222   999.924440  ... -1961.293386  1961.290941
state_id::33.0:fyear  0.069810   990.875154  ... -1943.472718  1943.612338
state_id::34.0:fyear  0.069262  1025.634641  ... -2011.651928  2011.790452
state_id::36.0:fyear  0.069718  1019.510712  ... -1999.639750  1999.779185
state_id::38.0:fyear  0.064491   983.556917  ... -1929.123752  1929.252734
state_id::39.0:fyear  0.069768  1009.816998  ... -1980.626057  1980.765594
state_id::40.0:fyear  0.077930   971.600628  ... -1905.658765  1905.814625
state_id::41.0:fyear  0.069231   997.727888  ... -1956.914526  1957.052988
state_id::43.0:fyear  0.070092  1005.314270  ... -1971.793902  1971.934085
state_id::44.0:fyear  0.067655   973.232301  ... -1908.869470  1909.004780
state_id::45.0:fyear  0.076351   990.995719  ... -1943.702659  1943.855361
state_id::47.0:fyear  0.069115   973.771769  ... -1909.926144  1910.064373
state_id::48.0:fyear  0.067928  1022.071260  ... -2004.663903  2004.799758
state_id::50.0:fyear  0.068200  1040.442092  ... -2040.696922  2040.833321

[43 rows x 6 columns]
