Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011607
SE: 0.003515
pval: 0.000980
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011607     0.003515  ...    -0.018502    -0.004713
ln_at_adj             0.005148     0.004297  ...    -0.003280     0.013577
ppent_at             -0.138191     0.020667  ...    -0.178728    -0.097655
div_payer             0.025981     0.004809  ...     0.016548     0.035414
state_inc_growth      0.000773     0.000296  ...     0.000193     0.001352
state_id::1.0:fyear   0.066316  1917.841460  ... -3761.665347  3761.797979
state_id::3.0:fyear   0.070304  1901.169744  ... -3728.960783  3729.101390
state_id::4.0:fyear   0.065433  1902.508679  ... -3731.591894  3731.722760
state_id::5.0:fyear   0.067890  1899.750619  ... -3726.179666  3726.315447
state_id::6.0:fyear   0.066064  1918.321519  ... -3762.607206  3762.739334
state_id::7.0:fyear   0.065913  1890.617836  ... -3708.268235  3708.400060
state_id::10.0:fyear  0.068672  1899.106696  ... -3724.915868  3725.053213
state_id::11.0:fyear  0.066967  1907.645800  ... -3741.666516  3741.800450
state_id::12.0:fyear  0.087940  1914.477856  ... -3755.046215  3755.222094
state_id::14.0:fyear  0.066307  1896.626529  ... -3720.053534  3720.186148
state_id::15.0:fyear  0.066959  1934.795970  ... -3794.919964  3795.053882
state_id::17.0:fyear  0.072076  1926.741524  ... -3779.116532  3779.260684
state_id::18.0:fyear  0.066705  1896.498764  ... -3719.802531  3719.935941
state_id::19.0:fyear  0.058913  1911.790727  ... -3749.804597  3749.922423
state_id::21.0:fyear  0.071194  1903.332094  ... -3733.201212  3733.343600
state_id::22.0:fyear  0.066297  1884.817693  ... -3696.891215  3697.023809
state_id::23.0:fyear  0.066964  1909.244633  ... -3744.802534  3744.936463
state_id::24.0:fyear  0.068157  1906.803118  ... -3740.012457  3740.148770
state_id::25.0:fyear  0.056989  1925.444945  ... -3776.588456  3776.702434
state_id::26.0:fyear  0.069498  1920.212681  ... -3766.313173  3766.452168
state_id::28.0:fyear  0.119421  1916.102601  ... -3758.201574  3758.440416
state_id::29.0:fyear  0.045491  1912.854703  ... -3751.904944  3751.995927
state_id::30.0:fyear  0.070339  1896.425878  ... -3719.655937  3719.796615
state_id::31.0:fyear  0.066322  1904.533083  ... -3735.561753  3735.694396
state_id::32.0:fyear -0.005504  1908.816388  ... -3744.035027  3744.024018
state_id::33.0:fyear  0.066361  1902.144670  ... -3730.876984  3731.009707
state_id::34.0:fyear  0.065785  1906.219286  ... -3738.869676  3739.001245
state_id::36.0:fyear  0.066269  1894.999182  ... -3716.861628  3716.994166
state_id::38.0:fyear  0.061214  1922.676236  ... -3771.153573  3771.276001
state_id::39.0:fyear  0.066320  1900.809124  ... -3728.257431  3728.390071
state_id::40.0:fyear  0.074587  1915.787186  ... -3757.627739  3757.776914
state_id::41.0:fyear  0.065724  1887.094425  ... -3701.357463  3701.488911
state_id::43.0:fyear  0.066655  1899.140616  ... -3724.984417  3725.117727
state_id::44.0:fyear  0.064202  1908.048608  ... -3742.459365  3742.587769
state_id::45.0:fyear  0.072910  1887.045915  ... -3701.255127  3701.400947
state_id::47.0:fyear  0.065644  1911.488297  ... -3749.204668  3749.335956
state_id::48.0:fyear  0.064607  1895.616521  ... -3718.074162  3718.203376
state_id::50.0:fyear  0.064721  1952.153799  ... -3828.968549  3829.097990

[43 rows x 6 columns]
